2 Yield Curve and Inflation Rates - 30Jun17 - SAM CPR RiskFree rates;;;
!2;TIME;RFR_PC;RY_PC
*;0;7.65145026464156;2.171310766
*;1;6.91749887005104;2.167584988
*;2;6.20801340124013;2.163977521
*;3;6.74390951004409;2.215894134
*;4;6.75720339301096;2.24375138
*;5;6.70422047516637;2.26914271
*;6;4.19927573315948;2.295368249
*;7;8.28678257951141;2.319930223
*;8;8.73531427558738;2.344909923
*;9;6.88244744068767;2.370723958
*;10;6.69951305806356;2.395290423
*;11;6.66315073755832;2.420691146
*;12;6.19296595852787;2.446926384
*;13;6.05673637394639;2.472746814
*;14;5.94973873548272;2.498152382
*;15;5.84452147913672;2.523142987
*;16;5.73757738972607;2.548551647
*;17;5.62890827640454;2.574378465
*;18;5.52377189276336;2.59937373
*;19;5.42391659835453;2.623120626
*;20;5.31707903121932;2.648535412
*;21;7.38876628089347;2.674785224
*;22;7.48004231291319;2.700203251
*;23;7.57133785971347;2.725622872
*;24;7.66115531202236;2.750627296
*;25;7.75398583305031;2.776466767
*;26;7.84683678112628;2.80230791
*;27;7.9352131386911;2.826900165
*;28;8.02660346911435;2.852327545
*;29;8.12101090836319;2.878590308
*;30;8.21393952584168;2.904437818
*;31;8.30239034700138;3.003050056
*;32;8.39085806554611;3.032124519
*;33;8.48084427897626;3.061693951
*;34;8.57234832908518;3.09175828
*;35;8.66537272307903;3.122317794
*;36;8.75391399435024;3.151400696
*;37;8.84697567854504;3.181964495
*;38;8.94155955948073;3.213023695
*;39;9.03315938854674;3.24309903
*;40;9.12477845379811;3.273176579
*;41;9.21491385176529;3.30276316
*;42;9.3080726372399;3.333338136
*;43;9.39824579713706;3.362929069
*;44;8.49745024614821;3.39202875
*;45;8.54359602297023;3.42113057
*;46;8.59131082380387;3.451220886
*;47;8.64059584665795;3.4823002
*;48;8.68832136398445;3.512395006
*;49;8.73683462228387;3.542985413
*;50;8.78378811776357;3.572591205
*;51;8.83152909248257;3.602692489
*;52;8.88005822964266;3.633289552
*;53;8.92624410468121;3.49986311
*;54;8.97478340887594;3.471629111
*;55;9.02332840381403;3.494157338
*;56;9.0679630689239;3.514869821
*;57;9.11573472878202;3.537036893
*;58;9.16586168070035;3.560295489
*;59;9.21207753840982;3.581738166
*;60;9.25986476486107;3.603908795
*;61;9.30922455348306;3.626807647
*;62;9.35702243079062;3.64898071
*;63;9.40560920233147;3.671518483
*;64;9.45263380794112;3.693330408
*;65;9.50044704661761;3.715506985
*;66;9.54983351039396;3.738411938
*;67;9.59608938245355;3.313926479
*;68;9.6423498135642;3.322680631
*;69;9.69018362033554;3.331731735
*;70;9.73723823401045;3.340634651
*;71;9.7850821394879;3.349686144
*;72;9.83371567281306;3.358886225
*;73;9.88078551161145;3.367789728
*;74;9.92864471746016;3.37684181
*;75;9.97807863392632;3.386190895
*;76;10.024378926031;3.394946582
*;77;10.0722534119087;3.403999253
*;78;10.1217032794713;3.413348954
*;79;10.1672333372412;3.4219568
*;80;10.214338007999;3.430861646
*;81;10.2630182905201;3.440063531
*;82;10.3093479344394;3.448820351
*;83;10.3572529257195;3.4578742
*;84;10.4067341072864;3.467225111
*;85;10.4554351424716;3.476427798
*;86;10.5033558610939;3.485482255
*;87;10.5504959244414;3.49438847
*;88;10.5984266657575;3.503443316
*;89;10.6589157673567;3.512646805
*;90;10.7313106142915;3.521553605
*;91;10.7768708387666;3.53001524
*;92;10.8256330899936;3.539070855
*;93;10.8759999842141;3.548423596
*;94;10.9247730896971;3.557479619
*;95;10.9735515325796;3.566535842
*;96;11.0215354035638;3.575443792
*;97;11.0711239771423;3.584648872
*;98;11.1207181456739;3.593854162
*;99;11.1679175797148;3.602614222
*;100;11.2167219689611;3.611671421
*;101;11.2671321798483;3.621025791
*;102;11.3167476326647;3.630231882
*;103;11.3647678182289;3.639141199
*;104;11.4127928876013;3.648050701
*;105;11.4600226826448;3.564863904
*;106;11.5088582716925;3.572184137
*;107;11.5593008729377;3.579744522
*;108;11.6081472489916;3.587065022
*;109;11.657799775176;3.594505662
*;110;11.7058558220242;3.601706411
*;111;11.7547177508496;3.609027295
*;112;11.804386257041;3.616468331
*;113;11.8516564003919;3.623549439
*;114;11.9013351324038;3.630990728
*;115;11.9502182363251;3.638312135
*;116;11.9959003428988;3.645153561
*;117;12.0447931501858;3.652475209
*;118;12.0952946359992;3.66003705
*;119;12.1433964820655;3.667238933
*;120;12.1923049530464;3.67456097
*;121;12.2428226086759;3.682123212
*;122;12.2901378951349;3.689205439
*;123;12.339061835579;3.69652786
*;124;12.3895956425065;3.704090503
*;125;12.4385302890908;3.71141319
*;126;12.4882724922368;3.718856053
*;127;12.5356129058829;3.725938904
*;128;12.5813529902387;3.732781769
*;129;12.6303078172288;3.740104958
*;130;12.6808733267196;3.74766839
*;131;12.728233408537;3.754751731
*;132;12.7772036429299;3.762075303
*;133;12.827785239413;3.769639136
*;134;12.876766137633;3.776962974
*;135;12.9265553293866;3.784407008
*;136;12.9747435737119;3.79161104
*;137;13.0237398445305;3.798935261
*;138;13.0743481369979;3.806499761
*;139;13.1217482674034;3.813584101
*;140;11.0993843987712;3.820668555
*;141;11.119001263177;3.827993291
*;142;11.1382973666552;3.835198073
*;143;11.1579159124948;3.842523062
*;144;11.1778569568296;3.849968265
*;145;11.1971555961541;3.857173429
*;146;11.2167766911474;3.864498801
*;147;11.2370420267956;3.872064488
*;148;11.2560215142498;3.879149941
*;149;11.2756451570336;3.886475696
*;150;11.295913152944;3.894041784
*;151;11.3145733758939;3.901007509
*;152;11.3341995653506;3.908333648
*;153;11.3544701909452;3.915900131
*;154;11.374098143202;3.923226535
*;155;11.3937269626493;3.93055307
*;156;11.4130348230954;3.937759621
*;157;11.4329871310285;3.94520652
*;158;11.4529403485693;3.952653555
*;159;11.4719288985898;3.959740372
*;160;11.4915619379992;3.967067542
*;161;11.5118396074138;3.974635087
*;162;11.5317962889605;3.982082644
*;163;11.5507881623137;3.989169962
*;164;11.5697807910115;3.996257393
*;165;11.5890961805419;4.003465079
*;166;11.6087343019406;4.010793015
*;167;11.6286952680831;4.018241218
*;168;11.6476911904698;4.025329146
*;169;11.6676538287275;4.032777602
*;170;11.687939396617;4.040346337
*;171;11.7075818142252;4.04767492
*;172;11.7272250964147;4.055003635
*;173;11.7465471799958;3.623069113
*;174;11.7665141825674;3.491288014
*;175;11.7858379662266;3.492015201
*;176;11.8048404403496;3.49273027
*;177;11.8238437505504;3.49344534
*;178;11.8434920194028;3.49418465
*;179;11.8637854440728;3.494948202
*;180;11.8834354676741;3.495687515
*;181;11.9034085000233;3.49643895
*;182;11.9227380899244;3.497166146
*;183;11.9423906458423;3.497905463
*;184;11.9623662804711;3.498656901
*;185;11.9813761591035;3.499371981
*;186;12.0013534606909;3.500123422
*;187;12.0210094667488;3.500862745
*;188;12.0396995230972;3.501565708
*;189;12.0593571405448;3.502305034
*;190;12.0793378898485;3.50305648
*;191;12.0986749464274;3.503783688
*;192;12.1183350921435;3.504523017
*;193;12.1386407514744;3.505286587
*;194;12.1576579955996;3.506001679
*;195;12.1773206682339;3.506741012
*;196;12.1976289661878;3.507504587
*;197;12.2172933883243;3.508243922
*;198;12.2372810526109;3.50899538
*;199;12.256624799906;3.509722598
*;200;12.2759693378804;3.510449817
*;201;11.9843555131003;3.511189158
*;202;12.0006654867566;3.51191638
*;203;12.0172478877758;3.512655723
*;204;12.0341027558897;3.513407188
*;205;12.0504145229066;3.514134414
*;206;12.0669987266832;3.514873762
*;207;12.0841273298568;3.515637352
*;208;12.1001689966727;3.516352461
*;209;12.1167550023809;3.517091812
*;210;12.1338854871779;3.517855406
*;211;12.1496569742222;3.518558399
*;212;12.1659728501184;3.519285633
*;213;12.1828332328169;3.520037111
*;214;12.1988783645708;3.520752227
*;215;12.2154679723695;3.521491587
*;216;12.2326021559004;3.522255189
*;217;12.2494649912959;3.523006671
*;218;12.2660564585759;3.523746035
*;219;12.2823765179;3.524473279
*;220;12.2989691711431;3.525212645
*;221;12.3158344579727;3.525964133
*;222;12.3321563060939;3.526691381
*;223;12.3476625971524;3.494787473
*;224;12.3642576015035;3.491305596
*;225;12.3813973785101;3.491731889
*;226;12.3979936276882;3.492144649
*;227;12.4145904892606;3.492557409
*;228;12.4309158536492;3.492963404
*;229;12.4477859985691;3.493382932
*;230;12.4646567859601;3.49380246
*;231;12.4807118174674;3.494201689
*;232;12.4973116591152;3.494614451
*;233;12.5144564103955;3.495040748
*;234;12.5313296442119;3.495460278
*;235;12.5473870229571;3.495859508
*;236;12.5634449350873;3.496258739
*;237;12.5797756170536;3.496664737
*;238;12.5963790481858;3.497077502
*;239;12.6132553084462;3.497497034
*;240;12.6293155472497;3.497896267
*;241;12.6461929885946;3.498315799
*;242;12.6633433191378;3.498742099
*;243;12.6799497852609;3.499154867
*;244;12.6965568622384;3.499567634
*;245;12.7128922730838;3.499973635
*;246;12.7297727977934;3.50039317
*;247;12.7463816866164;3.500805939
*;248;12.7624465733978;3.501205175
*;249;12.7790566230828;3.501617944
*;250;12.7959395888603;3.502037481
*;251;12.812278543055;3.502443484
*;252;12.8288903830706;3.502856255
*;253;12.8460475241972;3.50328256
*;254;12.8621159129865;3.503681798
*;255;12.8787295425137;3.50409457
*;256;12.8958885523747;3.504520876
*;257;12.912503421027;3.504933649
*;258;12.9293912840217;3.505353189
*;259;12.9454625819917;3.505752429
*;260;12.9609896038485;3.506138136
*;261;12.9776068107766;3.50655091
*;262;12.9947694939333;3.506977218
*;263;13.0108430720865;3.50737646
*;264;13.0274620661307;3.507789236
*;265;13.0446266155279;3.508215546
*;266;13.0612468470399;3.508628322
*;267;13.078140159989;3.509047866
*;268;13.0944891260655;3.509453876
*;269;13.1111111433362;3.509866654
*;270;13.1282787937779;3.510292966
*;271;13.1443570231342;3.510692211
*;272;13.1604357829209;3.511091456
*;273;13.1770601939228;3.511504235
*;274;13.1934126520838;3.511910248
*;275;13.2100382392734;3.512323028
*;276;13.226936994868;3.512742576
*;277;13.2432912272262;3.51314859
*;278;13.2599185977665;3.513561371
*;279;13.277091776142;3.513987687
*;280;13.2931751816794;3.514386935
*;281;13.3098043347582;3.514799718
*;282;13.3269793746425;3.515226035
*;283;13.3427918745882;3.515618518
*;284;13.3591501715552;3.516024535
*;285;13.3760543826764;3.516444086
*;286;13.3921412159396;3.516843337
*;287;13.4087739325648;3.517256122
*;288;13.4259526314652;3.517682441
*;289;13.4428592689134;3.518101994
*;290;13.4594938252449;3.51851478
*;291;13.4758562609393;3.5189208
*;292;13.4924919904408;3.519333587
*;293;13.5094010530568;3.519753142
*;294;13.5257652584504;3.520159163
*;295;13.5421300208647;3.520565184
*;296;13.5590408914691;3.52098474
*;297;13.5754068462632;3.521390762
*;298;13.5920461328678;3.521803552
*;299;13.6089588308087;3.522223109
*;300;13.62505373902;3.522622365
*;301;13.6419676073049;3.523041923
*;302;13.6591549465171;3.523468249
*;303;13.675797241034;3.523881041
*;304;13.6924401410086;3.524293833
*;305;13.7088107823482;3.524699858
*;306;13.7257277064976;3.525119418
*;307;13.7420995384706;3.525525444
*;308;13.7581990338894;3.525924704
*;309;13.7742991150949;3.526323964
*;310;13.7909455066331;3.526736758
*;311;13.8081383474073;3.527163088
*;312;13.8247859680247;3.527575883
*;313;13.8417071148794;3.527995446
*;314;13.8580830129357;3.528401475
*;315;13.8747324070304;3.528814272
*;316;13.8916553765846;3.529233836
*;317;13.9077600579712;3.529633099
*;318;13.9246841948463;3.530052664
*;319;13.9413360059483;3.530465462
*;320;13.9571693929498;3.530857959
*;321;13.9738223325502;3.531270758
*;322;13.9907488847535;3.531690325
*;323;14.007130013005;3.532096358
*;324;14.0237847237008;3.532509158
*;325;14.0409861342858;3.532935493
*;326;14.0570959755208;3.53333476
*;327;14.0737524565154;3.533747561
*;328;14.0909557158985;3.534173898
*;329;14.0853850331854;3.532785131
*;330;14.0798146224704;3.531396382
*;331;14.0742444837399;3.530007652
*;332;14.0686746169809;3.528618941
*;333;14.06310502218;3.527230248
*;334;14.0575356993239;3.525841574
*;335;14.0519666483994;3.524452919
*;336;14.0463978693931;3.523064282
*;337;14.0408293622918;3.521675664
*;338;14.0352611270823;3.520287064
*;339;14.0296931637512;3.518898483
*;340;14.0241254722852;3.517509921
*;341;14.0185580526712;3.516121377
*;342;14.0129909048958;3.514732852
*;343;14.0074240289457;3.513344346
*;344;14.0018574248077;3.511955858
*;345;13.9962910924685;3.510567389
*;346;13.9907250319149;3.509178938
*;347;13.9851592431335;3.507790506
*;348;13.9795937261111;3.506402093
*;349;13.9740284808344;3.505013698
*;350;13.9684635072902;3.503625322
*;351;13.9628988054652;3.502236965
*;352;13.9573343753461;3.500848626
*;353;13.9517702169196;3.499460306
*;354;13.9462063301726;3.498072005
*;355;13.9406427150917;3.496683722
*;356;13.9350793716636;3.495295457
*;357;13.9295162998751;3.493907212
*;358;13.923953499713;3.492518985
*;359;13.9183909711639;3.491130776
*;360;13.9128287142146;3.489742586
*;361;13.9128287142146;3.489742587
*;362;13.9128287142146;3.489742588
*;363;13.9128287142146;3.489742589
*;364;13.9128287142146;3.489742590
*;365;13.9128287142146;3.489742591
*;366;13.9128287142146;3.489742592
*;367;13.9128287142146;3.489742593
*;368;13.9128287142146;3.489742594
*;369;13.9128287142146;3.489742595
*;370;13.9128287142146;3.489742596
*;371;13.9128287142146;3.489742597
*;372;13.9128287142146;3.489742598
*;373;13.9128287142146;3.489742599
*;374;13.9128287142146;3.489742600
*;375;13.9128287142146;3.489742601
*;376;13.9128287142146;3.489742602
*;377;13.9128287142146;3.489742603
*;378;13.9128287142146;3.489742604
*;379;13.9128287142146;3.489742605
*;380;13.9128287142146;3.489742606
*;381;13.9128287142146;3.489742607
*;382;13.9128287142146;3.489742608
*;383;13.9128287142146;3.489742609
*;384;13.9128287142146;3.489742610
*;385;13.9128287142146;3.489742611
*;386;13.9128287142146;3.489742612
*;387;13.9128287142146;3.489742613
*;388;13.9128287142146;3.489742614
*;389;13.9128287142146;3.489742615
*;390;13.9128287142146;3.489742616
*;391;13.9128287142146;3.489742617
*;392;13.9128287142146;3.489742618
*;393;13.9128287142146;3.489742619
*;394;13.9128287142146;3.489742620
*;395;13.9128287142146;3.489742621
*;396;13.9128287142146;3.489742622
*;397;13.9128287142146;3.489742623
*;398;13.9128287142146;3.489742624
*;399;13.9128287142146;3.489742625
*;400;13.9128287142146;3.489742626
*;401;13.9128287142146;3.489742627
*;402;13.9128287142146;3.489742628
*;403;13.9128287142146;3.489742629
*;404;13.9128287142146;3.489742630
*;405;13.9128287142146;3.489742631
*;406;13.9128287142146;3.489742632
*;407;13.9128287142146;3.489742633
*;408;13.9128287142146;3.489742634
*;409;13.9128287142146;3.489742635
*;410;13.9128287142146;3.489742636
*;411;13.9128287142146;3.489742637
*;412;13.9128287142146;3.489742638
*;413;13.9128287142146;3.489742639
*;414;13.9128287142146;3.489742640
*;415;13.9128287142146;3.489742641
*;416;13.9128287142146;3.489742642
*;417;13.9128287142146;3.489742643
*;418;13.9128287142146;3.489742644
*;419;13.9128287142146;3.489742645
*;420;13.9128287142146;3.489742646
*;421;13.9128287142146;3.489742647
*;422;13.9128287142146;3.489742648
*;423;13.9128287142146;3.489742649
*;424;13.9128287142146;3.489742650
*;425;13.9128287142146;3.489742651
*;426;13.9128287142146;3.489742652
*;427;13.9128287142146;3.489742653
*;428;13.9128287142146;3.489742654
*;429;13.9128287142146;3.489742655
*;430;13.9128287142146;3.489742656
*;431;13.9128287142146;3.489742657
*;432;13.9128287142146;3.489742658
*;433;13.9128287142146;3.489742659
*;434;13.9128287142146;3.489742660
*;435;13.9128287142146;3.489742661
*;436;13.9128287142146;3.489742662
*;437;13.9128287142146;3.489742663
*;438;13.9128287142146;3.489742664
*;439;13.9128287142146;3.489742665
*;440;13.9128287142146;3.489742666
*;441;13.9128287142146;3.489742667
*;442;13.9128287142146;3.489742668
*;443;13.9128287142146;3.489742669
*;444;13.9128287142146;3.489742670
*;445;13.9128287142146;3.489742671
*;446;13.9128287142146;3.489742672
*;447;13.9128287142146;3.489742673
*;448;13.9128287142146;3.489742674
*;449;13.9128287142146;3.489742675
*;450;13.9128287142146;3.489742676
*;451;13.9128287142146;3.489742677
*;452;13.9128287142146;3.489742678
*;453;13.9128287142146;3.489742679
*;454;13.9128287142146;3.489742680
*;455;13.9128287142146;3.489742681
*;456;13.9128287142146;3.489742682
*;457;13.9128287142146;3.489742683
*;458;13.9128287142146;3.489742684
*;459;13.9128287142146;3.489742685
*;460;13.9128287142146;3.489742686
*;461;13.9128287142146;3.489742687
*;462;13.9128287142146;3.489742688
*;463;13.9128287142146;3.489742689
*;464;13.9128287142146;3.489742690
*;465;13.9128287142146;3.489742691
*;466;13.9128287142146;3.489742692
*;467;13.9128287142146;3.489742693
*;468;13.9128287142146;3.489742694
*;469;13.9128287142146;3.489742695
*;470;13.9128287142146;3.489742696
*;471;13.9128287142146;3.489742697
*;472;13.9128287142146;3.489742698
*;473;13.9128287142146;3.489742699
*;474;13.9128287142146;3.489742700
*;475;13.9128287142146;3.489742701
*;476;13.9128287142146;3.489742702
*;477;13.9128287142146;3.489742703
*;478;13.9128287142146;3.489742704
*;479;13.9128287142146;3.489742705
*;480;13.9128287142146;3.489742706
*;481;13.9128287142146;3.489742707
*;482;13.9128287142146;3.489742708
*;483;13.9128287142146;3.489742709
*;484;13.9128287142146;3.489742710
*;485;13.9128287142146;3.489742711
*;486;13.9128287142146;3.489742712
*;487;13.9128287142146;3.489742713
*;488;13.9128287142146;3.489742714
*;489;13.9128287142146;3.489742715
*;490;13.9128287142146;3.489742716
*;491;13.9128287142146;3.489742717
*;492;13.9128287142146;3.489742718
*;493;13.9128287142146;3.489742719
*;494;13.9128287142146;3.489742720
*;495;13.9128287142146;3.489742721
*;496;13.9128287142146;3.489742722
*;497;13.9128287142146;3.489742723
*;498;13.9128287142146;3.489742724
*;499;13.9128287142146;3.489742725
*;500;13.9128287142146;3.489742726
*;501;13.9128287142146;3.489742727
*;502;13.9128287142146;3.489742728
*;503;13.9128287142146;3.489742729
*;504;13.9128287142146;3.489742730
*;505;13.9128287142146;3.489742731
*;506;13.9128287142146;3.489742732
*;507;13.9128287142146;3.489742733
*;508;13.9128287142146;3.489742734
*;509;13.9128287142146;3.489742735
*;510;13.9128287142146;3.489742736
*;511;13.9128287142146;3.489742737
*;512;13.9128287142146;3.489742738
*;513;13.9128287142146;3.489742739
*;514;13.9128287142146;3.489742740
*;515;13.9128287142146;3.489742741
*;516;13.9128287142146;3.489742742
*;517;13.9128287142146;3.489742743
*;518;13.9128287142146;3.489742744
*;519;13.9128287142146;3.489742745
*;520;13.9128287142146;3.489742746
*;521;13.9128287142146;3.489742747
*;522;13.9128287142146;3.489742748
*;523;13.9128287142146;3.489742749
*;524;13.9128287142146;3.489742750
*;525;13.9128287142146;3.489742751
*;526;13.9128287142146;3.489742752
*;527;13.9128287142146;3.489742753
*;528;13.9128287142146;3.489742754
*;529;13.9128287142146;3.489742755
*;530;13.9128287142146;3.489742756
*;531;13.9128287142146;3.489742757
*;532;13.9128287142146;3.489742758
*;533;13.9128287142146;3.489742759
*;534;13.9128287142146;3.489742760
*;535;13.9128287142146;3.489742761
*;536;13.9128287142146;3.489742762
*;537;13.9128287142146;3.489742763
*;538;13.9128287142146;3.489742764
*;539;13.9128287142146;3.489742765
*;540;13.9128287142146;3.489742766
*;541;13.9128287142146;3.489742767
*;542;13.9128287142146;3.489742768
*;543;13.9128287142146;3.489742769
*;544;13.9128287142146;3.489742770
*;545;13.9128287142146;3.489742771
*;546;13.9128287142146;3.489742772
*;547;13.9128287142146;3.489742773
*;548;13.9128287142146;3.489742774
*;549;13.9128287142146;3.489742775
*;550;13.9128287142146;3.489742776
*;551;13.9128287142146;3.489742777
*;552;13.9128287142146;3.489742778
*;553;13.9128287142146;3.489742779
*;554;13.9128287142146;3.489742780
*;555;13.9128287142146;3.489742781
*;556;13.9128287142146;3.489742782
*;557;13.9128287142146;3.489742783
*;558;13.9128287142146;3.489742784
*;559;13.9128287142146;3.489742785
*;560;13.9128287142146;3.489742786
*;561;13.9128287142146;3.489742787
*;562;13.9128287142146;3.489742788
*;563;13.9128287142146;3.489742789
*;564;13.9128287142146;3.489742790
*;565;13.9128287142146;3.489742791
*;566;13.9128287142146;3.489742792
*;567;13.9128287142146;3.489742793
*;568;13.9128287142146;3.489742794
*;569;13.9128287142146;3.489742795
*;570;13.9128287142146;3.489742796
*;571;13.9128287142146;3.489742797
*;572;13.9128287142146;3.489742798
*;573;13.9128287142146;3.489742799
*;574;13.9128287142146;3.489742800
*;575;13.9128287142146;3.489742801
*;576;13.9128287142146;3.489742802
*;577;13.9128287142146;3.489742803
*;578;13.9128287142146;3.489742804
*;579;13.9128287142146;3.489742805
*;580;13.9128287142146;3.489742806
*;581;13.9128287142146;3.489742807
*;582;13.9128287142146;3.489742808
*;583;13.9128287142146;3.489742809
*;584;13.9128287142146;3.489742810
*;585;13.9128287142146;3.489742811
*;586;13.9128287142146;3.489742812
*;587;13.9128287142146;3.489742813
*;588;13.9128287142146;3.489742814
*;589;13.9128287142146;3.489742815
*;590;13.9128287142146;3.489742816
*;591;13.9128287142146;3.489742817
*;592;13.9128287142146;3.489742818
*;593;13.9128287142146;3.489742819
*;594;13.9128287142146;3.489742820
*;595;13.9128287142146;3.489742821
*;596;13.9128287142146;3.489742822
*;597;13.9128287142146;3.489742823
*;598;13.9128287142146;3.489742824
*;599;13.9128287142146;3.489742825
*;600;13.9128287142146;3.489742826
*;601;13.9128287142146;3.489742827
*;602;13.9128287142146;3.489742828
*;603;13.9128287142146;3.489742829
*;604;13.9128287142146;3.489742830
*;605;13.9128287142146;3.489742831
*;606;13.9128287142146;3.489742832
*;607;13.9128287142146;3.489742833
*;608;13.9128287142146;3.489742834
*;609;13.9128287142146;3.489742835
*;610;13.9128287142146;3.489742836
*;611;13.9128287142146;3.489742837
*;612;13.9128287142146;3.489742838
*;613;13.9128287142146;3.489742839
*;614;13.9128287142146;3.489742840
*;615;13.9128287142146;3.489742841
*;616;13.9128287142146;3.489742842
*;617;13.9128287142146;3.489742843
*;618;13.9128287142146;3.489742844
*;619;13.9128287142146;3.489742845
*;620;13.9128287142146;3.489742846
*;621;13.9128287142146;3.489742847
*;622;13.9128287142146;3.489742848
*;623;13.9128287142146;3.489742849
*;624;13.9128287142146;3.489742850
*;625;13.9128287142146;3.489742851
*;626;13.9128287142146;3.489742852
*;627;13.9128287142146;3.489742853
