2 Yield Curve and Inflation Rates - 30Jun17 - SAM CPR RiskFree rates;;;
*;628;13.9128287142146;3.489742854
*;629;13.9128287142146;3.489742855
*;630;13.9128287142146;3.489742856
*;631;13.9128287142146;3.489742857
*;632;13.9128287142146;3.489742858
*;633;13.9128287142146;3.489742859
*;634;13.9128287142146;3.489742860
*;635;13.9128287142146;3.489742861
*;636;13.9128287142146;3.489742862
*;637;13.9128287142146;3.489742863
*;638;13.9128287142146;3.489742864
*;639;13.9128287142146;3.489742865
*;640;13.9128287142146;3.489742866
*;641;13.9128287142146;3.489742867
*;642;13.9128287142146;3.489742868
*;643;13.9128287142146;3.489742869
*;644;13.9128287142146;3.489742870
*;645;13.9128287142146;3.489742871
*;646;13.9128287142146;3.489742872
*;647;13.9128287142146;3.489742873
*;648;13.9128287142146;3.489742874
*;649;13.9128287142146;3.489742875
*;650;13.9128287142146;3.489742876
*;651;13.9128287142146;3.489742877
*;652;13.9128287142146;3.489742878
*;653;13.9128287142146;3.489742879
*;654;13.9128287142146;3.489742880
*;655;13.9128287142146;3.489742881
*;656;13.9128287142146;3.489742882
*;657;13.9128287142146;3.489742883
*;658;13.9128287142146;3.489742884
*;659;13.9128287142146;3.489742885
*;660;13.9128287142146;3.489742886
*;661;13.9128287142146;3.489742887
*;662;13.9128287142146;3.489742888
*;663;13.9128287142146;3.489742889
*;664;13.9128287142146;3.489742890
*;665;13.9128287142146;3.489742891
*;666;13.9128287142146;3.489742892
*;667;13.9128287142146;3.489742893
*;668;13.9128287142146;3.489742894
*;669;13.9128287142146;3.489742895
*;670;13.9128287142146;3.489742896
*;671;13.9128287142146;3.489742897
*;672;13.9128287142146;3.489742898
*;673;13.9128287142146;3.489742899
*;674;13.9128287142146;3.489742900
*;675;13.9128287142146;3.489742901
*;676;13.9128287142146;3.489742902
*;677;13.9128287142146;3.489742903
*;678;13.9128287142146;3.489742904
*;679;13.9128287142146;3.489742905
*;680;13.9128287142146;3.489742906
*;681;13.9128287142146;3.489742907
*;682;13.9128287142146;3.489742908
*;683;13.9128287142146;3.489742909
*;684;13.9128287142146;3.489742910
*;685;13.9128287142146;3.489742911
*;686;13.9128287142146;3.489742912
*;687;13.9128287142146;3.489742913
*;688;13.9128287142146;3.489742914
*;689;13.9128287142146;3.489742915
*;690;13.9128287142146;3.489742916
*;691;13.9128287142146;3.489742917
*;692;13.9128287142146;3.489742918
*;693;13.9128287142146;3.489742919
*;694;13.9128287142146;3.489742920
*;695;13.9128287142146;3.489742921
*;696;13.9128287142146;3.489742922
*;697;13.9128287142146;3.489742923
*;698;13.9128287142146;3.489742924
*;699;13.9128287142146;3.489742925
*;700;13.9128287142146;3.489742926
*;701;13.9128287142146;3.489742927
*;702;13.9128287142146;3.489742928
*;703;13.9128287142146;3.489742929
*;704;13.9128287142146;3.489742930
*;705;13.9128287142146;3.489742931
*;706;13.9128287142146;3.489742932
*;707;13.9128287142146;3.489742933
*;708;13.9128287142146;3.489742934
*;709;13.9128287142146;3.489742935
*;710;13.9128287142146;3.489742936
*;711;13.9128287142146;3.489742937
*;712;13.9128287142146;3.489742938
*;713;13.9128287142146;3.489742939
*;714;13.9128287142146;3.489742940
*;715;13.9128287142146;3.489742941
*;716;13.9128287142146;3.489742942
*;717;13.9128287142146;3.489742943
*;718;13.9128287142146;3.489742944
*;719;13.9128287142146;3.489742945
*;720;13.9128287142146;3.489742946
*;721;13.9128287142146;3.489742947
*;722;13.9128287142146;3.489742948
*;723;13.9128287142146;3.489742949
*;724;13.9128287142146;3.489742950
*;725;13.9128287142146;3.489742951
*;726;13.9128287142146;3.489742952
*;727;13.9128287142146;3.489742953
*;728;13.9128287142146;3.489742954
*;729;13.9128287142146;3.489742955
*;730;13.9128287142146;3.489742956
*;731;13.9128287142146;3.489742957
*;732;13.9128287142146;3.489742958
*;733;13.9128287142146;3.489742959
*;734;13.9128287142146;3.489742960
*;735;13.9128287142146;3.489742961
*;736;13.9128287142146;3.489742962
*;737;13.9128287142146;3.489742963
*;738;13.9128287142146;3.489742964
*;739;13.9128287142146;3.489742965
*;740;13.9128287142146;3.489742966
*;741;13.9128287142146;3.489742967
*;742;13.9128287142146;3.489742968
*;743;13.9128287142146;3.489742969
*;744;13.9128287142146;3.489742970
*;745;13.9128287142146;3.489742971
*;746;13.9128287142146;3.489742972
*;747;13.9128287142146;3.489742973
*;748;13.9128287142146;3.489742974
*;749;13.9128287142146;3.489742975
*;750;13.9128287142146;3.489742976
*;751;13.9128287142146;3.489742977
*;752;13.9128287142146;3.489742978
*;753;13.9128287142146;3.489742979
*;754;13.9128287142146;3.489742980
*;755;13.9128287142146;3.489742981
*;756;13.9128287142146;3.489742982
*;757;13.9128287142146;3.489742983
*;758;13.9128287142146;3.489742984
*;759;13.9128287142146;3.489742985
*;760;13.9128287142146;3.489742986
*;761;13.9128287142146;3.489742987
*;762;13.9128287142146;3.489742988
*;763;13.9128287142146;3.489742989
*;764;13.9128287142146;3.489742990
*;765;13.9128287142146;3.489742991
*;766;13.9128287142146;3.489742992
*;767;13.9128287142146;3.489742993
*;768;13.9128287142146;3.489742994
*;769;13.9128287142146;3.489742995
*;770;13.9128287142146;3.489742996
*;771;13.9128287142146;3.489742997
*;772;13.9128287142146;3.489742998
*;773;13.9128287142146;3.489742999
*;774;13.9128287142146;3.489743000
*;775;13.9128287142146;3.489743001
*;776;13.9128287142146;3.489743002
*;777;13.9128287142146;3.489743003
*;778;13.9128287142146;3.489743004
*;779;13.9128287142146;3.489743005
*;780;13.9128287142146;3.489743006
*;781;13.9128287142146;3.489743007
*;782;13.9128287142146;3.489743008
*;783;13.9128287142146;3.489743009
*;784;13.9128287142146;3.489743010
*;785;13.9128287142146;3.489743011
*;786;13.9128287142146;3.489743012
*;787;13.9128287142146;3.489743013
*;788;13.9128287142146;3.489743014
*;789;13.9128287142146;3.489743015
*;790;13.9128287142146;3.489743016
*;791;13.9128287142146;3.489743017
*;792;13.9128287142146;3.489743018
*;793;13.9128287142146;3.489743019
*;794;13.9128287142146;3.489743020
*;795;13.9128287142146;3.489743021
*;796;13.9128287142146;3.489743022
*;797;13.9128287142146;3.489743023
*;798;13.9128287142146;3.489743024
*;799;13.9128287142146;3.489743025
*;800;13.9128287142146;3.489743026
*;801;13.9128287142146;3.489743027
*;802;13.9128287142146;3.489743028
*;803;13.9128287142146;3.489743029
*;804;13.9128287142146;3.489743030
*;805;13.9128287142146;3.489743031
*;806;13.9128287142146;3.489743032
*;807;13.9128287142146;3.489743033
*;808;13.9128287142146;3.489743034
*;809;13.9128287142146;3.489743035
*;810;13.9128287142146;3.489743036
*;811;13.9128287142146;3.489743037
*;812;13.9128287142146;3.489743038
*;813;13.9128287142146;3.489743039
*;814;13.9128287142146;3.489743040
*;815;13.9128287142146;3.489743041
*;816;13.9128287142146;3.489743042
*;817;13.9128287142146;3.489743043
*;818;13.9128287142146;3.489743044
*;819;13.9128287142146;3.489743045
*;820;13.9128287142146;3.489743046
*;821;13.9128287142146;3.489743047
*;822;13.9128287142146;3.489743048
*;823;13.9128287142146;3.489743049
*;824;13.9128287142146;3.489743050
*;825;13.9128287142146;3.489743051
*;826;13.9128287142146;3.489743052
*;827;13.9128287142146;3.489743053
*;828;13.9128287142146;3.489743054
*;829;13.9128287142146;3.489743055
*;830;13.9128287142146;3.489743056
*;831;13.9128287142146;3.489743057
*;832;13.9128287142146;3.489743058
*;833;13.9128287142146;3.489743059
*;834;13.9128287142146;3.489743060
*;835;13.9128287142146;3.489743061
*;836;13.9128287142146;3.489743062
*;837;13.9128287142146;3.489743063
*;838;13.9128287142146;3.489743064
*;839;13.9128287142146;3.489743065
*;840;13.9128287142146;3.489743066
*;841;13.9128287142146;3.489743067
*;842;13.9128287142146;3.489743068
*;843;13.9128287142146;3.489743069
*;844;13.9128287142146;3.489743070
*;845;13.9128287142146;3.489743071
*;846;13.9128287142146;3.489743072
*;847;13.9128287142146;3.489743073
*;848;13.9128287142146;3.489743074
*;849;13.9128287142146;3.489743075
*;850;13.9128287142146;3.489743076
*;851;13.9128287142146;3.489743077
*;852;13.9128287142146;3.489743078
*;853;13.9128287142146;3.489743079
*;854;13.9128287142146;3.489743080
*;855;13.9128287142146;3.489743081
*;856;13.9128287142146;3.489743082
*;857;13.9128287142146;3.489743083
*;858;13.9128287142146;3.489743084
*;859;13.9128287142146;3.489743085
*;860;13.9128287142146;3.489743086
*;861;13.9128287142146;3.489743087
*;862;13.9128287142146;3.489743088
*;863;13.9128287142146;3.489743089
*;864;13.9128287142146;3.489743090
*;865;13.9128287142146;3.489743091
*;866;13.9128287142146;3.489743092
*;867;13.9128287142146;3.489743093
*;868;13.9128287142146;3.489743094
*;869;13.9128287142146;3.489743095
*;870;13.9128287142146;3.489743096
*;871;13.9128287142146;3.489743097
*;872;13.9128287142146;3.489743098
*;873;13.9128287142146;3.489743099
*;874;13.9128287142146;3.489743100
*;875;13.9128287142146;3.489743101
*;876;13.9128287142146;3.489743102
*;877;13.9128287142146;3.489743103
*;878;13.9128287142146;3.489743104
*;879;13.9128287142146;3.489743105
*;880;13.9128287142146;3.489743106
*;881;13.9128287142146;3.489743107
*;882;13.9128287142146;3.489743108
*;883;13.9128287142146;3.489743109
*;884;13.9128287142146;3.489743110
*;885;13.9128287142146;3.489743111
*;886;13.9128287142146;3.489743112
*;887;13.9128287142146;3.489743113
*;888;13.9128287142146;3.489743114
*;889;13.9128287142146;3.489743115
*;890;13.9128287142146;3.489743116
*;891;13.9128287142146;3.489743117
*;892;13.9128287142146;3.489743118
*;893;13.9128287142146;3.489743119
*;894;13.9128287142146;3.489743120
*;895;13.9128287142146;3.489743121
*;896;13.9128287142146;3.489743122
*;897;13.9128287142146;3.489743123
*;898;13.9128287142146;3.489743124
*;899;13.9128287142146;3.489743125
*;900;13.9128287142146;3.489743126
*;901;13.9128287142146;3.489743127
*;902;13.9128287142146;3.489743128
*;903;13.9128287142146;3.489743129
*;904;13.9128287142146;3.489743130
*;905;13.9128287142146;3.489743131
*;906;13.9128287142146;3.489743132
*;907;13.9128287142146;3.489743133
*;908;13.9128287142146;3.489743134
*;909;13.9128287142146;3.489743135
*;910;13.9128287142146;3.489743136
*;911;13.9128287142146;3.489743137
*;912;13.9128287142146;3.489743138
*;913;13.9128287142146;3.489743139
*;914;13.9128287142146;3.489743140
*;915;13.9128287142146;3.489743141
*;916;13.9128287142146;3.489743142
*;917;13.9128287142146;3.489743143
*;918;13.9128287142146;3.489743144
*;919;13.9128287142146;3.489743145
*;920;13.9128287142146;3.489743146
*;921;13.9128287142146;3.489743147
*;922;13.9128287142146;3.489743148
*;923;13.9128287142146;3.489743149
*;924;13.9128287142146;3.489743150
*;925;13.9128287142146;3.489743151
*;926;13.9128287142146;3.489743152
*;927;13.9128287142146;3.489743153
*;928;13.9128287142146;3.489743154
*;929;13.9128287142146;3.489743155
*;930;13.9128287142146;3.489743156
*;931;13.9128287142146;3.489743157
*;932;13.9128287142146;3.489743158
*;933;13.9128287142146;3.489743159
*;934;13.9128287142146;3.489743160
*;935;13.9128287142146;3.489743161
*;936;13.9128287142146;3.489743162
*;937;13.9128287142146;3.489743163
*;938;13.9128287142146;3.489743164
*;939;13.9128287142146;3.489743165
*;940;13.9128287142146;3.489743166
*;941;13.9128287142146;3.489743167
*;942;13.9128287142146;3.489743168
*;943;13.9128287142146;3.489743169
*;944;13.9128287142146;3.489743170
*;945;13.9128287142146;3.489743171
*;946;13.9128287142146;3.489743172
*;947;13.9128287142146;3.489743173
*;948;13.9128287142146;3.489743174
*;949;13.9128287142146;3.489743175
*;950;13.9128287142146;3.489743176
*;951;13.9128287142146;3.489743177
*;952;13.9128287142146;3.489743178
*;953;13.9128287142146;3.489743179
*;954;13.9128287142146;3.489743180
*;955;13.9128287142146;3.489743181
*;956;13.9128287142146;3.489743182
*;957;13.9128287142146;3.489743183
*;958;13.9128287142146;3.489743184
*;959;13.9128287142146;3.489743185
*;960;13.9128287142146;3.489743186
*;961;13.9128287142146;3.489743187
*;962;13.9128287142146;3.489743188
*;963;13.9128287142146;3.489743189
*;964;13.9128287142146;3.489743190
*;965;13.9128287142146;3.489743191
*;966;13.9128287142146;3.489743192
*;967;13.9128287142146;3.489743193
*;968;13.9128287142146;3.489743194
*;969;13.9128287142146;3.489743195
*;970;13.9128287142146;3.489743196
*;971;13.9128287142146;3.489743197
*;972;13.9128287142146;3.489743198
*;973;13.9128287142146;3.489743199
*;974;13.9128287142146;3.489743200
*;975;13.9128287142146;3.489743201
*;976;13.9128287142146;3.489743202
*;977;13.9128287142146;3.489743203
*;978;13.9128287142146;3.489743204
*;979;13.9128287142146;3.489743205
*;980;13.9128287142146;3.489743206
*;981;13.9128287142146;3.489743207
*;982;13.9128287142146;3.489743208
*;983;13.9128287142146;3.489743209
*;984;13.9128287142146;3.489743210
*;985;13.9128287142146;3.489743211
*;986;13.9128287142146;3.489743212
*;987;13.9128287142146;3.489743213
*;988;13.9128287142146;3.489743214
*;989;13.9128287142146;3.489743215
*;990;13.9128287142146;3.489743216
*;991;13.9128287142146;3.489743217
*;992;13.9128287142146;3.489743218
*;993;13.9128287142146;3.489743219
*;994;13.9128287142146;3.489743220
*;995;13.9128287142146;3.489743221
*;996;13.9128287142146;3.489743222
*;997;13.9128287142146;3.489743223
*;998;13.9128287142146;3.489743224
*;999;13.9128287142146;3.489743225
*;1000;13.9128287142146;3.489743226
*;1001;13.9128287142146;3.489743227
*;1002;13.9128287142146;3.489743228
*;1003;13.9128287142146;3.489743229
*;1004;13.9128287142146;3.489743230
*;1005;13.9128287142146;3.489743231
*;1006;13.9128287142146;3.489743232
*;1007;13.9128287142146;3.489743233
*;1008;13.9128287142146;3.489743234
*;1009;13.9128287142146;3.489743235
*;1010;13.9128287142146;3.489743236
*;1011;13.9128287142146;3.489743237
*;1012;13.9128287142146;3.489743238
*;1013;13.9128287142146;3.489743239
*;1014;13.9128287142146;3.489743240
*;1015;13.9128287142146;3.489743241
*;1016;13.9128287142146;3.489743242
*;1017;13.9128287142146;3.489743243
*;1018;13.9128287142146;3.489743244
*;1019;13.9128287142146;3.489743245
*;1020;13.9128287142146;3.489743246
*;1021;13.9128287142146;3.489743247
*;1022;13.9128287142146;3.489743248
*;1023;13.9128287142146;3.489743249
*;1024;13.9128287142146;3.489743250
*;1025;13.9128287142146;3.489743251
*;1026;13.9128287142146;3.489743252
*;1027;13.9128287142146;3.489743253
*;1028;13.9128287142146;3.489743254
*;1029;13.9128287142146;3.489743255
*;1030;13.9128287142146;3.489743256
*;1031;13.9128287142146;3.489743257
*;1032;13.9128287142146;3.489743258
*;1033;13.9128287142146;3.489743259
*;1034;13.9128287142146;3.489743260
*;1035;13.9128287142146;3.489743261
*;1036;13.9128287142146;3.489743262
*;1037;13.9128287142146;3.489743263
*;1038;13.9128287142146;3.489743264
*;1039;13.9128287142146;3.489743265
*;1040;13.9128287142146;3.489743266
*;1041;13.9128287142146;3.489743267
*;1042;13.9128287142146;3.489743268
*;1043;13.9128287142146;3.489743269
*;1044;13.9128287142146;3.489743270
*;1045;13.9128287142146;3.489743271
*;1046;13.9128287142146;3.489743272
*;1047;13.9128287142146;3.489743273
*;1048;13.9128287142146;3.489743274
*;1049;13.9128287142146;3.489743275
*;1050;13.9128287142146;3.489743276
*;1051;13.9128287142146;3.489743277
*;1052;13.9128287142146;3.489743278
*;1053;13.9128287142146;3.489743279
*;1054;13.9128287142146;3.489743280
*;1055;13.9128287142146;3.489743281
*;1056;13.9128287142146;3.489743282
*;1057;13.9128287142146;3.489743283
*;1058;13.9128287142146;3.489743284
*;1059;13.9128287142146;3.489743285
*;1060;13.9128287142146;3.489743286
*;1061;13.9128287142146;3.489743287
*;1062;13.9128287142146;3.489743288
*;1063;13.9128287142146;3.489743289
*;1064;13.9128287142146;3.489743290
*;1065;13.9128287142146;3.489743291
*;1066;13.9128287142146;3.489743292
*;1067;13.9128287142146;3.489743293
*;1068;13.9128287142146;3.489743294
*;1069;13.9128287142146;3.489743295
*;1070;13.9128287142146;3.489743296
*;1071;13.9128287142146;3.489743297
*;1072;13.9128287142146;3.489743298
*;1073;13.9128287142146;3.489743299
*;1074;13.9128287142146;3.489743300
*;1075;13.9128287142146;3.489743301
*;1076;13.9128287142146;3.489743302
*;1077;13.9128287142146;3.489743303
*;1078;13.9128287142146;3.489743304
*;1079;13.9128287142146;3.489743305
*;1080;13.9128287142146;3.489743306
*;1081;13.9128287142146;3.489743307
*;1082;13.9128287142146;3.489743308
*;1083;13.9128287142146;3.489743309
*;1084;13.9128287142146;3.489743310
*;1085;13.9128287142146;3.489743311
*;1086;13.9128287142146;3.489743312
*;1087;13.9128287142146;3.489743313
*;1088;13.9128287142146;3.489743314
*;1089;13.9128287142146;3.489743315
*;1090;13.9128287142146;3.489743316
*;1091;13.9128287142146;3.489743317
*;1092;13.9128287142146;3.489743318
*;1093;13.9128287142146;3.489743319
*;1094;13.9128287142146;3.489743320
*;1095;13.9128287142146;3.489743321
*;1096;13.9128287142146;3.489743322
*;1097;13.9128287142146;3.489743323
*;1098;13.9128287142146;3.489743324
*;1099;13.9128287142146;3.489743325
*;1100;13.9128287142146;3.489743326
*;1101;13.9128287142146;3.489743327
*;1102;13.9128287142146;3.489743328
*;1103;13.9128287142146;3.489743329
*;1104;13.9128287142146;3.489743330
*;1105;13.9128287142146;3.489743331
*;1106;13.9128287142146;3.489743332
*;1107;13.9128287142146;3.489743333
*;1108;13.9128287142146;3.489743334
*;1109;13.9128287142146;3.489743335
*;1110;13.9128287142146;3.489743336
*;1111;13.9128287142146;3.489743337
*;1112;13.9128287142146;3.489743338
*;1113;13.9128287142146;3.489743339
*;1114;13.9128287142146;3.489743340
*;1115;13.9128287142146;3.489743341
*;1116;13.9128287142146;3.489743342
*;1117;13.9128287142146;3.489743343
*;1118;13.9128287142146;3.489743344
*;1119;13.9128287142146;3.489743345
*;1120;13.9128287142146;3.489743346
*;1121;13.9128287142146;3.489743347
*;1122;13.9128287142146;3.489743348
*;1123;13.9128287142146;3.489743349
*;1124;13.9128287142146;3.489743350
*;1125;13.9128287142146;3.489743351
*;1126;13.9128287142146;3.489743352
*;1127;13.9128287142146;3.489743353
*;1128;13.9128287142146;3.489743354
*;1129;13.9128287142146;3.489743355
*;1130;13.9128287142146;3.489743356
*;1131;13.9128287142146;3.489743357
*;1132;13.9128287142146;3.489743358
*;1133;13.9128287142146;3.489743359
*;1134;13.9128287142146;3.489743360
*;1135;13.9128287142146;3.489743361
*;1136;13.9128287142146;3.489743362
*;1137;13.9128287142146;3.489743363
*;1138;13.9128287142146;3.489743364
*;1139;13.9128287142146;3.489743365
*;1140;13.9128287142146;3.489743366
*;1141;13.9128287142146;3.489743367
*;1142;13.9128287142146;3.489743368
*;1143;13.9128287142146;3.489743369
*;1144;13.9128287142146;3.489743370
*;1145;13.9128287142146;3.489743371
*;1146;13.9128287142146;3.489743372
*;1147;13.9128287142146;3.489743373
*;1148;13.9128287142146;3.489743374
*;1149;13.9128287142146;3.489743375
*;1150;13.9128287142146;3.489743376
*;1151;13.9128287142146;3.489743377
*;1152;13.9128287142146;3.489743378
*;1153;13.9128287142146;3.489743379
*;1154;13.9128287142146;3.489743380
*;1155;13.9128287142146;3.489743381
*;1156;13.9128287142146;3.489743382
*;1157;13.9128287142146;3.489743383
*;1158;13.9128287142146;3.489743384
*;1159;13.9128287142146;3.489743385
*;1160;13.9128287142146;3.489743386
*;1161;13.9128287142146;3.489743387
*;1162;13.9128287142146;3.489743388
*;1163;13.9128287142146;3.489743389
*;1164;13.9128287142146;3.489743390
*;1165;13.9128287142146;3.489743391
*;1166;13.9128287142146;3.489743392
*;1167;13.9128287142146;3.489743393
*;1168;13.9128287142146;3.489743394
*;1169;13.9128287142146;3.489743395
*;1170;13.9128287142146;3.489743396
*;1171;13.9128287142146;3.489743397
*;1172;13.9128287142146;3.489743398
*;1173;13.9128287142146;3.489743399
*;1174;13.9128287142146;3.489743400
*;1175;13.9128287142146;3.489743401
*;1176;13.9128287142146;3.489743402
*;1177;13.9128287142146;3.489743403
*;1178;13.9128287142146;3.489743404
*;1179;13.9128287142146;3.489743405
*;1180;13.9128287142146;3.489743406
*;1181;13.9128287142146;3.489743407
*;1182;13.9128287142146;3.489743408
*;1183;13.9128287142146;3.489743409
*;1184;13.9128287142146;3.489743410
*;1185;13.9128287142146;3.489743411
*;1186;13.9128287142146;3.489743412
*;1187;13.9128287142146;3.489743413
*;1188;13.9128287142146;3.489743414
*;1189;13.9128287142146;3.489743415
*;1190;13.9128287142146;3.489743416
*;1191;13.9128287142146;3.489743417
*;1192;13.9128287142146;3.489743418
*;1193;13.9128287142146;3.489743419
*;1194;13.9128287142146;3.489743420
*;1195;13.9128287142146;3.489743421
*;1196;13.9128287142146;3.489743422
*;1197;13.9128287142146;3.489743423
*;1198;13.9128287142146;3.489743424
*;1199;13.9128287142146;3.489743425
*;1200;13.9128287142146;3.489743426
*;1201;13.9128287142146;3.489743427
*;1202;13.9128287142146;3.489743428
*;1203;13.9128287142146;3.489743429
*;1204;13.9128287142146;3.489743430
*;1205;13.9128287142146;3.489743431
*;1206;13.9128287142146;3.489743432
*;1207;13.9128287142146;3.489743433
*;1208;13.9128287142146;3.489743434
*;1209;13.9128287142146;3.489743435
*;1210;13.9128287142146;3.489743436
*;1211;13.9128287142146;3.489743437
*;1212;13.9128287142146;3.489743438
*;1213;13.9128287142146;3.489743439
*;1214;13.9128287142146;3.489743440
*;1215;13.9128287142146;3.489743441
*;1216;13.9128287142146;3.489743442
*;1217;13.9128287142146;3.489743443
*;1218;13.9128287142146;3.489743444
*;1219;13.9128287142146;3.489743445
*;1220;13.9128287142146;3.489743446
*;1221;13.9128287142146;3.489743447
*;1222;13.9128287142146;3.489743448
*;1223;13.9128287142146;3.489743449
*;1224;13.9128287142146;3.489743450
*;1225;13.9128287142146;3.489743451
*;1226;13.9128287142146;3.489743452
*;1227;13.9128287142146;3.489743453
*;1228;13.9128287142146;3.489743454
*;1229;13.9128287142146;3.489743455
*;1230;13.9128287142146;3.489743456
*;1231;13.9128287142146;3.489743457
*;1232;13.9128287142146;3.489743458
*;1233;13.9128287142146;3.489743459
*;1234;13.9128287142146;3.489743460
*;1235;13.9128287142146;3.489743461
*;1236;13.9128287142146;3.489743462
*;1237;13.9128287142146;3.489743463
*;1238;13.9128287142146;3.489743464
*;1239;13.9128287142146;3.489743465
*;1240;13.9128287142146;3.489743466
*;1241;13.9128287142146;3.489743467
*;1242;13.9128287142146;3.489743468
*;1243;13.9128287142146;3.489743469
*;1244;13.9128287142146;3.489743470
*;1245;13.9128287142146;3.489743471
*;1246;13.9128287142146;3.489743472
