"Time","REINS_PREM_TREATY_OUT(1)...2","REINS_PREM_TREATY_OUT(2)","REINS_PREM_TREATY_OUT(3)","REINS_PREM_TREATY_OUT(4)","REINS_PREM_TREATY_OUT(5)","REINS_PREM_TREATY_OUT(6)","REINS_PREM_TREATY_OUT(1)...8","RPR_PREM_OUT_TREATY_OUT(1)","RPR_PREM_OUT_TREATY_OUT(2)","RPR_PREM_OUT_TREATY_OUT(3)","RPR_PREM_OUT_TREATY_OUT(4)","RPR_PREM_OUT_TREATY_OUT(5)","RPR_PREM_OUT_TREATY_OUT(6)","FR_REPAYMENT","FR_CLAWBACK","REINS_REC_TREATY_OUT(1)","REINS_REC_TREATY_OUT(2)","REINS_REC_TREATY_OUT(3)","REINS_REC_TREATY_OUT(4)","REINS_REC_TREATY_OUT(5)","REINS_REC_TREATY_OUT(6)","RPR_DTH_REC_TREATY_OUT(1)","RPR_DTH_REC_TREATY_OUT(2)","RPR_DTH_REC_TREATY_OUT(3)","RPR_DTH_REC_TREATY_OUT(4)","RPR_DTH_REC_TREATY_OUT(5)","RPR_DTH_REC_TREATY_OUT(6)","RPR_PHIBEN_REC_TREATY_OUT(1)","RPR_PHIBEN_REC_TREATY_OUT(2)","RPR_PHIBEN_REC_TREATY_OUT(3)","RPR_PHIBEN_REC_TREATY_OUT(4)","RPR_PHIBEN_REC_TREATY_OUT(5)","RPR_PHIBEN_REC_TREATY_OUT(6)","FR_NEW_FINAN","RISK_ADJ_RI_TREATY_OUT_FR(1)","RISK_ADJ_RI_TREATY_OUT_FR(2)","RISK_ADJ_RI_TREATY_OUT_FR(3)","RISK_ADJ_RI_TREATY_OUT_FR(4)","RISK_ADJ_RI_TREATY_OUT_FR(5)","RISK_ADJ_RI_TREATY_OUT_FR(6)","COVERAGE_UNITS_RI_TREATY_OUT(1)","COVERAGE_UNITS_RI_TREATY_OUT(2)","COVERAGE_UNITS_RI_TREATY_OUT(3)","COVERAGE_UNITS_RI_TREATY_OUT(4)","COVERAGE_UNITS_RI_TREATY_OUT(5)","COVERAGE_UNITS_RI_TREATY_OUT(6)"
45838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482171382.018,0,0,0,0
45869,0,4645.87955790586,0,0,0,0,0,0,144633.534107857,137.576584473207,0,0,0,25938.3472723113,209803.618007446,0,4329.86107015482,0,0,0,0,0,87831.61776299,0,0,0,0,0,15082.5249739893,103.361629278935,0,0,0,4320164.74430228,0,0,0,0,0,0,0,601718477.500206,200891.975681446,0,0,0
45900,0,4542.4968878474,0,0,0,0,0,0,141296.989656375,134.021968373544,0,0,0,25367.4524945038,56939.9979604796,0,4134.26821596917,0,0,0,0,0,83586.9171833422,0,0,0,0,0,23118.2468168183,163.878566507928,0,0,0,0,0,0,0,0,0,0,0,589889167.217919,196942.885443498,0,0,0
45930,0,4485.56614423218,0,0,0,0,0,0,139381.381388832,131.830716852759,0,0,0,25032.7123645102,30616.0365355531,0,4062.13737565399,0,0,0,0,0,82126.6357622051,0,0,0,0,0,25324.7760752592,175.881440434181,0,0,0,0,0,0,0,0,0,0,0,582920738.389984,194469.352455527,0,0,0
45961,0,4402.06933802316,0,0,0,0,0,0,136867.606430237,129.513637698649,0,0,0,24604.882945405,41867.8529229476,0,3998.95465579534,0,0,0,0,0,80898.4226416262,0,0,0,0,0,26409.5945740757,172.702116864689,0,0,0,0,0,0,0,0,0,0,0,573380128.38527,191229.77142242,0,0,0
45991,0,4351.33002787875,0,0,0,0,0,0,135262.437597526,127.987511887644,0,0,0,24312.4051274889,24255.5498062876,0,3938.55636159112,0,0,0,0,0,79746.5449739454,0,0,0,0,0,26974.584866201,170.210864021438,0,0,0,0,0,0,0,0,0,0,0,567151918.988552,189057.40852717,0,0,0
46022,0,4309.51744572074,0,0,0,0,0,0,134006.880595017,126.841234257429,0,0,0,24080.2582748265,17702.7630067724,0,3896.89435257378,0,0,0,0,0,78912.7811266705,0,0,0,0,0,27413.3662944585,168.187523718246,0,0,0,0,0,0,0,0,0,0,0,562614207.188774,187401.143635214,0,0,0
46053,0,4261.89792145348,0,0,0,0,0,0,132395.10309567,125.338231854873,0,0,0,23785.2110613228,21788.6968269266,0,3856.67327383985,0,0,0,0,0,78070.5964534885,0,0,0,0,0,27781.4672682284,166.42075375528,0,0,0,0,0,0,0,0,0,0,0,556200617.621847,185216.06824141,0,0,0
46081,0,4210.70019218814,0,0,0,0,0,0,130799.15475028,123.969021410326,0,0,0,23487.322036124,20397.1068290717,0,3812.20588514706,0,0,0,0,0,77125.4025816377,0,0,0,0,0,28075.7020285142,164.631477654809,0,0,0,0,0,0,0,0,0,0,0,550076916.439698,183223.121211687,0,0,0
46112,0,4172.44535925342,0,0,0,0,0,0,129512.589819279,122.818299418711,0,0,0,23254.593675012,15332.7207249677,0,3771.93799061243,0,0,0,0,0,76282.2024964736,0,0,0,0,0,28332.5185300391,162.914637029528,0,0,0,0,0,0,0,0,0,0,0,545061995.395693,181544.698459085,0,0,0
46142,0,4125.74868909992,0,0,0,0,0,0,127827.3302702,121.405949727461,0,0,0,22921.7662677835,18309.0220118325,0,3733.73159244911,0,0,0,0,0,75375.9464110447,0,0,0,0,0,28559.2378908632,161.246475806252,0,0,0,0,0,0,0,0,0,0,0,538500427.531362,179482.35762257,0,0,0
46173,0,4078.22966020704,0,0,0,0,0,0,126331.793002782,120.08440636273,0,0,0,22650.1891228197,15878.9777389236,0,3691.33074936136,0,0,0,0,0,74408.18141374,0,0,0,0,0,28747.4749295929,159.524919372173,0,0,0,0,0,0,0,0,0,0,0,532719845.382335,177551.10600435,0,0,0
46203,0,4034.38826633479,0,0,0,0,0,0,124985.290117987,118.790986335995,0,0,0,22405.1268991425,13366.7125822581,0,3650.25243892712,0,0,0,0,0,73597.1965327426,0,0,0,0,0,28907.0749699718,157.803095610435,0,0,0,0,0,0,0,0,0,0,0,527136743.200245,175658.385327491,0,0,0
46234,0,4577.50968257107,0,0,0,0,0,0,136668.265142533,127.977672641813,0,0,0,24684.5714544111,19315.6837085156,0,4145.42223134247,0,0,0,0,0,81079.230562805,0,0,0,0,0,30007.3767090571,164.038526541144,0,0,0,644735.123620423,0,0,0,0,0,0,0,541716322.093833,182306.903212063,0,0,0
46265,0,4520.40321141287,0,0,0,0,0,0,134984.38064165,126.451893613246,0,0,0,24381.0556012994,17475.8028045168,0,4093.69044505906,0,0,0,0,0,80111.666318773,0,0,0,0,0,30760.5113907535,167.24585673508,0,0,0,0,0,0,0,0,0,0,0,535517581.491735,180197.201662376,0,0,0
46295,0,4464.03892013588,0,0,0,0,0,0,133324.606270366,124.956832368142,0,0,0,24081.5331223325,15680.6943528404,0,4042.63121614147,0,0,0,0,0,79156.7940395956,0,0,0,0,0,31074.5571549696,166.630601996727,0,0,0,0,0,0,0,0,0,0,0,529395039.771464,178111.914112106,0,0,0
46326,0,4408.40672415516,0,0,0,0,0,0,131688.630113476,123.495115209273,0,0,0,23785.9479098086,13929.4463034491,0,3992.2354025923,0,0,0,0,0,78214.434848655,0,0,0,0,0,31250.9281308827,164.702310565827,0,0,0,0,0,0,0,0,0,0,0,523347684.881482,176050.758036283,0,0,0
46356,0,4353.49668263057,0,0,0,0,0,0,130075.097926352,122.054028282575,0,0,0,23494.2446939178,12221.1644461338,0,3942.49399277535,0,0,0,0,0,77284.4137061496,0,0,0,0,0,31349.6904053139,162.79633381061,0,0,0,0,0,0,0,0,0,0,0,517374519.269381,174013.454179387,0,0,0
46387,0,4299.29899631362,0,0,0,0,0,0,128483.328386069,120.631640782035,0,0,0,23206.3690295361,10554.972043812,0,3893.39810346218,0,0,0,0,0,76366.5484192001,0,0,0,0,0,31405.5473463887,160.912413500011,0,0,0,0,0,0,0,0,0,0,0,511474559.6351,171999.726517513,0,0,0
46418,0,4245.80400542816,0,0,0,0,0,0,126912.802403159,119.226805793649,0,0,0,22922.2672832367,8930.0094943037,0,3844.93897790933,0,0,0,0,0,75460.6455380064,0,0,0,0,0,31430.9246753769,159.05029439128,0,0,0,0,0,0,0,0,0,0,0,505646835.833815,170009.302220976,0,0,0
46446,0,4193.00218758442,0,0,0,0,0,0,125363.013575314,117.839010787942,0,0,0,22641.8866205148,7345.43394313419,0,3797.10798396583,0,0,0,0,0,74566.5408832485,0,0,0,0,0,31431.8366063822,157.209724195399,0,0,0,0,0,0,0,0,0,0,0,499890393.740173,168041.911617344,0,0,0
46477,0,4140.88415572573,0,0,0,0,0,0,123833.677881379,116.467930096868,0,0,0,22365.1749932238,5800.41915990904,0,3749.89661221044,0,0,0,0,0,73684.0839783892,0,0,0,0,0,31412.9251133539,155.390453542904,0,0,0,0,0,0,0,0,0,0,0,494204291.771056,166097.288154901,0,0,0
46507,0,4089.44065610758,0,0,0,0,0,0,122324.46160955,115.113248773455,0,0,0,22092.0811272179,4294.15497365681,0,3703.2964741181,0,0,0,0,0,72813.1110289068,0,0,0,0,0,31376.9969031374,153.592235950098,0,0,0,0,0,0,0,0,0,0,0,488587601.784443,164175.168366537,0,0,0
46538,0,4038.66256630821,0,0,0,0,0,0,120835.058776059,113.774698898363,0,0,0,21822.5545101981,2825.84705066229,0,3657.29930025515,0,0,0,0,0,71953.4615136127,0,0,0,0,0,31326.2805182774,151.814827785653,0,0,0,0,0,0,0,0,0,0,0,483039408.897675,162275.29183405,0,0,0
46568,0,3988.54089327053,0,0,0,0,0,0,119365.171056559,112.452036533652,0,0,0,21556.5453797582,1394.71658592144,0,3611.89693850283,0,0,0,0,0,71104.9773797433,0,0,0,0,0,31262.536040985,150.057988237606,0,0,0,0,0,0,0,0,0,0,0,477558811.280938,160397.401152862,0,0,0
46599,0,4543.16619019538,0,0,0,0,0,0,135806.664655849,121.469794801811,0,0,0,67071.3178191271,0,0,4112.29441272303,0,0,0,0,0,82997.1087613684,0,0,0,0,0,32012.187570872,155.135415561749,0,0,0,0,0,0,0,0,0,0,0,491606057.852554,166697.891407263,0,0,0
46630,0,4491.22775292506,0,0,0,0,0,0,134299.00210397,120.206227213079,0,0,0,66328.4408251745,0,0,4065.25961397059,0,0,0,0,0,82085.68720807,0,0,0,0,0,32445.2215489318,157.748985720109,0,0,0,0,0,0,0,0,0,0,0,486665014.051383,164996.064832893,0,0,0
46660,0,4439.9221831659,0,0,0,0,0,0,132812.604161611,118.964503991842,0,0,0,65597.5815598388,0,0,4018.79815803014,0,0,0,0,0,81185.5048783077,0,0,0,0,0,32505.7313194269,157.167813500073,0,0,0,0,0,0,0,0,0,0,0,481778513.671493,163311.612285663,0,0,0
46691,0,4389.24137372747,0,0,0,0,0,0,131345.82255472,117.746631668358,0,0,0,64877.1446364188,0,0,3972.90269795359,0,0,0,0,0,80296.4115197648,0,0,0,0,0,32471.3843920934,155.563279937039,0,0,0,0,0,0,0,0,0,0,0,476945908.704782,161644.356393314,0,0,0
46721,0,4339.1773252782,0,0,0,0,0,0,129897.221202633,116.542935269806,0,0,0,64165.8721487222,0,0,3927.56598456027,0,0,0,0,0,79418.261262218,0,0,0,0,0,32392.4516064666,153.975127132238,0,0,0,0,0,0,0,0,0,0,0,472166561.050894,159994.121594394,0,0,0
46752,0,4289.72214487016,0,0,0,0,0,0,128466.294263374,115.352266267272,0,0,0,63463.3440099799,0,0,3882.78086509952,0,0,0,0,0,78550.9093131635,0,0,0,0,0,32294.4675365305,152.403187853742,0,0,0,0,0,0,0,0,0,0,0,467439831.961348,158360.734119762,0,0,0
46783,0,4240.86804448452,0,0,0,0,0,0,127052.724291718,114.173989053982,0,0,0,62769.3080163061,0,0,3838.54028193196,0,0,0,0,0,77694.2092342143,0,0,0,0,0,32185.3109193323,150.847296576902,0,0,0,0,0,0,0,0,0,0,0,462765099.156917,156744.021974296,0,0,0
46812,0,4192.60733959719,0,0,0,0,0,0,125656.137065671,113.007851644278,0,0,0,62083.5268328744,0,0,3794.83727122914,0,0,0,0,0,76848.0211945816,0,0,0,0,0,32068.6250291358,149.30728946692,0,0,0,0,0,0,0,0,0,0,0,458141752.82107,155143.814918781,0,0,0
46843,0,4144.9324477645,0,0,0,0,0,0,124276.352981393,111.853704236832,0,0,0,61405.9111148177,0,0,3751.66496169135,0,0,0,0,0,76012.216035704,0,0,0,0,0,31946.693466398,147.783004361591,0,0,0,0,0,0,0,0,0,0,0,453569185.486995,153559.944451981,0,0,0
46873,0,4097.83588722862,0,0,0,0,0,0,122913.1360631,110.711388205097,0,0,0,60736.3296242897,0,0,3709.01657328328,0,0,0,0,0,75186.6242843021,0,0,0,0,0,31820.4372110715,146.274280754234,0,0,0,0,0,0,0,0,0,0,0,449046797.775073,151992.243792897,0,0,0
46904,0,4051.31027554238,0,0,0,0,0,0,121566.270316282,109.580770628668,0,0,0,60074.6762623313,0,0,3666.88541598736,0,0,0,0,0,74371.1125312194,0,0,0,0,0,31690.7658934332,144.780959776789,0,0,0,0,0,0,0,0,0,0,0,444574000.20648,150440.547863206,0,0,0
46934,0,4005.34832821327,0,0,0,0,0,0,120235.540234185,108.46172247399,0,0,0,59420.841596454,0,0,3625.26488857435,0,0,0,0,0,73565.5336503381,0,0,0,0,0,31558.2824396978,143.302884183086,0,0,0,0,0,0,0,0,0,0,0,440150209.427948,148904.693269876,0,0,0
46965,0,4592.66633262679,0,0,0,0,0,0,136727.505344175,117.258360554401,0,0,0,65881.6614490817,0,0,4151.8956541574,0,0,0,0,0,85513.4865797149,0,0,0,0,0,32355.1999600539,149.28357571877,0,0,0,0,0,0,0,0,0,0,0,454152358.167994,155097.023176086,0,0,0
46996,0,4551.93510301713,0,0,0,0,0,0,135497.03512667,116.28998453638,0,0,0,65287.3361969801,0,0,4115.06539843759,0,0,0,0,0,84764.8874117361,0,0,0,0,0,32821.7419500366,153.229967885227,0,0,0,0,0,0,0,0,0,0,0,450471654.644549,153854.15852788,0,0,0
47026,0,4511.58169186451,0,0,0,0,0,0,134281.801521467,115.33426373334,0,0,0,64702.110441336,0,0,4078.57686352625,0,0,0,0,0,84023.5431950526,0,0,0,0,0,32898.6769512607,154.043797227221,0,0,0,0,0,0,0,0,0,0,0,446822585.427171,152621.253532684,0,0,0
47057,0,4471.60241838425,0,0,0,0,0,0,133080.613924075,114.397629631855,0,0,0,64124.9140300272,0,0,4042.42671939881,0,0,0,0,0,83289.3731592228,0,0,0,0,0,32884.936240002,152.809372568846,0,0,0,0,0,0,0,0,0,0,0,443204859.582543,151398.228379162,0,0,0
47087,0,4431.99363946816,0,0,0,0,0,0,131891.448427569,113.473887816283,0,0,0,63553.6186197011,0,0,4006.61167012592,0,0,0,0,0,82563.2528276448,0,0,0,0,0,32831.2598629215,151.584839929914,0,0,0,0,0,0,0,0,0,0,0,439618189.044513,150185.003895544,0,0,0
47118,0,4392.75174928081,0,0,0,0,0,0,130713.898615159,112.56035770305,0,0,0,62987.8815443333,0,0,3971.12845350805,0,0,0,0,0,81846.2572715955,0,0,0,0,0,32762.9757509189,150.370120041067,0,0,0,0,0,0,0,0,0,0,0,436062288.586384,148981.501544499,0,0,0
47149,0,4353.87317886028,0,0,0,0,0,0,129547.789783162,111.655155581341,0,0,0,62427.5829729598,0,0,3935.97384071408,0,0,0,0,0,81136.4146817199,0,0,0,0,0,32685.8384095177,149.165134268172,0,0,0,0,0,0,0,0,0,0,0,432536874.980388,147787.643418053,0,0,0
47177,0,4315.35439572339,0,0,0,0,0,0,128392.860765919,110.757688626665,0,0,0,61872.5696263127,0,0,3901.14463592398,0,0,0,0,0,80433.6775711681,0,0,0,0,0,32602.9996878348,147.969804607226,0,0,0,0,0,0,0,0,0,0,0,429041669.030959,146603.352232545,0,0,0
47208,0,4277.19190347529,0,0,0,0,0,0,127249.041426787,109.867721077108,0,0,0,61322.8157794645,0,0,3866.63767597539,0,0,0,0,0,79737.9779282218,0,0,0,0,0,32516.2514784309,146.784053679308,0,0,0,0,0,0,0,0,0,0,0,425576393.859544,145428.551323623,0,0,0
47238,0,4239.38224142341,0,0,0,0,0,0,126116.210399223,108.9850735815,0,0,0,60778.2645734766,0,0,3832.44983001424,0,0,0,0,0,79049.236303489,0,0,0,0,0,32426.4561803398,145.607804725573,0,0,0,0,0,0,0,0,0,0,0,422140775.305401,144263.164641284,0,0,0
47269,0,4201.92198419571,0,0,0,0,0,0,124994.251365247,108.109638399871,0,0,0,60238.8624824083,0,0,3798.57799914919,0,0,0,0,0,78367.3788940345,0,0,0,0,0,32334.1338619814,144.440981602276,0,0,0,0,0,0,0,0,0,0,0,418734541.904149,143107.116744946,0,0,0
47299,0,4164.80774136318,0,0,0,0,0,0,123883.050077408,107.241340142039,0,0,0,59704.5565773448,0,0,3765.01911610988,0,0,0,0,0,77692.3301655935,0,0,0,0,0,32239.6697253233,143.283508775851,0,0,0,0,0,0,0,0,0,0,0,415357424.858687,141960.33279857,0,0,0
47330,0,4791.3181416184,0,0,0,0,0,0,136393.888391638,115.776081788458,0,0,0,64927.0218994112,0,0,4331.90152222639,0,0,0,0,0,86182.6996558558,0,0,0,0,0,33029.7553592445,149.508697248913,0,0,0,0,0,0,0,0,0,0,0,428740672.825237,147859.532461344,0,0,0
47361,0,4748.66133488573,0,0,0,0,0,0,135166.829165622,114.810068700378,0,0,0,64340.2288664885,0,0,4293.32636875791,0,0,0,0,0,85434.4856443162,0,0,0,0,0,33504.9933772669,153.402157260121,0,0,0,0,0,0,0,0,0,0,0,425276495.690899,146670.35709199,0,0,0
47391,0,4706.4007543832,0,0,0,0,0,0,133955.020176581,113.860220282638,0,0,0,63762.666796131,0,0,4255.10961862788,0,0,0,0,0,84693.795058218,0,0,0,0,0,33600.6542563394,154.01462986633,0,0,0,0,0,0,0,0,0,0,0,421841964.157729,145490.745786822,0,0,0
47422,0,4664.53254428254,0,0,0,0,0,0,132757.316123931,112.931686637638,0,0,0,63193.1874787641,0,0,4217.24778314322,0,0,0,0,0,83960.5525811848,0,0,0,0,0,33601.8838022196,152.775951498365,0,0,0,0,0,0,0,0,0,0,0,418436806.98902,144320.62162588,0,0,0
47452,0,4623.05288810136,0,0,0,0,0,0,131571.663839136,112.015596713819,0,0,0,62629.5871284991,0,0,4179.73740921971,0,0,0,0,0,83234.6837716087,0,0,0,0,0,33561.1571133851,151.547235327502,0,0,0,0,0,0,0,0,0,0,0,415060755.609095,143159.908307838,0,0,0
47483,0,4581.95800828323,0,0,0,0,0,0,130397.631141361,111.109469728172,0,0,0,62071.5057140152,0,0,4142.57507900188,0,0,0,0,0,82516.1073386672,0,0,0,0,0,33503.7015742034,150.328401231755,0,0,0,0,0,0,0,0,0,0,0,411713544.076342,142008.530145033,0,0,0
47514,0,4541.2441657826,0,0,0,0,0,0,129235.02379821,110.211621200332,0,0,0,61518.8095874543,0,0,4105.75740948723,0,0,0,0,0,81804.7403556489,0,0,0,0,0,33436.6039477258,149.119369733526,0,0,0,0,0,0,0,0,0,0,0,408394908.915944,140866.412058525,0,0,0
47542,0,4500.90765965413,0,0,0,0,0,0,128083.569742321,109.321514772595,0,0,0,60971.3384178658,0,0,4069.28105215449,0,0,0,0,0,81100.5120500264,0,0,0,0,0,33363.0321526325,147.920061994426,0,0,0,0,0,0,0,0,0,0,0,405104589.739669,139733.479573208,0,0,0
47573,0,4460.94482664666,0,0,0,0,0,0,126943.199866569,108.438925597005,0,0,0,60429.0685994864,0,0,4033.14269259611,0,0,0,0,0,80403.3440391714,0,0,0,0,0,33284.9263501151,146.730399810129,0,0,0,0,0,0,0,0,0,0,0,401842328.334427,138609.658812947,0,0,0
47603,0,4421.35204080174,0,0,0,0,0,0,125813.789326048,107.56367602019,0,0,0,59891.9400176684,0,0,3997.33905015477,0,0,0,0,0,79713.1662581026,0,0,0,0,0,33203.2159212895,145.550305605277,0,0,0,0,0,0,0,0,0,0,0,398607869.009997,137494.876495763,0,0,0
47634,0,4382.12571305648,0,0,0,0,0,0,124695.22061457,106.695655982887,0,0,0,59359.8985226261,0,0,3961.86687756394,0,0,0,0,0,79029.9095277292,0,0,0,0,0,33118.4772459807,144.379702428421,0,0,0,0,0,0,0,0,0,0,0,395400958.577207,136389.059929058,0,0,0
47664,0,4343.2622908509,0,0,0,0,0,0,123587.378496396,105.834787070302,0,0,0,58832.8906281739,0,0,3926.72296059237,0,0,0,0,0,78353.495803126,0,0,0,0,0,33031.1591974208,143.218513946999,0,0,0,0,0,0,0,0,0,0,0,392221346.321153,135292.137004867,0,0,0
47695,0,5010.19064970977,0,0,0,0,0,0,136018.091216596,111.462095952386,0,0,0,63796.729754515,0,0,4530.23373009567,0,0,0,0,0,87032.1422552406,0,0,0,0,0,33385.5964457689,146.811462834646,0,0,0,0,0,0,0,0,0,0,0,404616543.444487,140909.56672315,0,0,0
47726,0,4965.35863837776,0,0,0,0,0,0,134792.65303482,110.551704663051,0,0,0,63216.1691041532,0,0,4489.68749141842,0,0,0,0,0,86281.2650926404,0,0,0,0,0,33887.9623627819,148.919105793355,0,0,0,0,0,0,0,0,0,0,0,401355515.666973,139771.653603135,0,0,0
47756,0,4920.94425881941,0,0,0,0,0,0,133582.482339611,109.649669487786,0,0,0,62645.128527102,0,0,4449.5190546021,0,0,0,0,0,85537.9698257463,0,0,0,0,0,34001.1759753203,148.922142899487,0,0,0,0,0,0,0,0,0,0,0,398122293.667393,138642.929683675,0,0,0
47787,0,4876.94344453921,0,0,0,0,0,0,132387.201830765,108.75780147367,0,0,0,62083.2935922171,0,0,4409.72474001057,0,0,0,0,0,84802.1778530235,0,0,0,0,0,34014.6787126649,147.71952433918,0,0,0,0,0,0,0,0,0,0,0,394916624.166555,137523.320757516,0,0,0
47817,0,4833.35217048006,0,0,0,0,0,0,131204.243818386,107.875191210258,0,0,0,61527.6715992867,0,0,4370.30090551357,0,0,0,0,0,84073.8010921003,0,0,0,0,0,33982.5376371337,146.526617507254,0,0,0,0,0,0,0,0,0,0,0,391738256.359016,136412.753216666,0,0,0
47848,0,4790.16645258233,0,0,0,0,0,0,130033.033077048,107.000947533466,0,0,0,60977.70283909,0,0,4331.24394608749,0,0,0,0,0,83352.7679644572,0,0,0,0,0,33931.733343198,145.343343976788,0,0,0,0,0,0,0,0,0,0,0,388586941.888574,135311.154047551,0,0,0
47879,0,4747.38234734764,0,0,0,0,0,0,128873.29406493,106.134278019533,0,0,0,60433.1422229038,0,0,4292.55029342047,0,0,0,0,0,82638.997574501,0,0,0,0,0,33870.1811275793,144.1696259542,0,0,0,0,0,0,0,0,0,0,0,385462434.4398,134218.450826218,0,0,0
47907,0,4704.99595140761,0,0,0,0,0,0,127724.718923695,105.274898885757,0,0,0,59893.7868913386,0,0,4254.21641552199,0,0,0,0,0,81932.4027961399,0,0,0,0,0,33801.4097682257,143.005386274128,0,0,0,0,0,0,0,0,0,0,0,382364490.813321,133134.571713572,0,0,0
47938,0,4663.00340109728,0,0,0,0,0,0,126587.231409791,104.422669073287,0,0,0,59359.6019727515,0,0,4216.23881633667,0,0,0,0,0,81232.9331996753,0,0,0,0,0,33727.5558071747,141.850548394356,0,0,0,0,0,0,0,0,0,0,0,379292869.845365,132059.445450654,0,0,0
47968,0,4621.40087203327,0,0,0,0,0,0,125460.699861402,103.577463576869,0,0,0,58830.5193826087,0,0,4178.61403536243,0,0,0,0,0,80540.5183982039,0,0,0,0,0,33649.6510607582,140.705036390786,0,0,0,0,0,0,0,0,0,0,0,376247332.718508,130993.001353956,0,0,0
