"Month","Total_Premiums","Total_Acq","Total_Ren","Total_Claims","Total_Commission"
303,4818577.99556273,0,136519.261190455,2168988.52075713,136519.261190455
304,4798346.83173971,0,115692.918555893,2164304.64520755,115692.918555893
305,4786249.00725068,0,130600.509081715,2163024.27588227,130600.509081715
306,4773125.48938076,0,94490.9191161845,2165039.64745024,94490.9191161845
307,4756521.00183773,0,91476.7817227874,2163960.95287775,91476.7817227874
308,4725180.87529661,0,70427.104670459,2151650.68263596,70427.104670459
309,4697195.96188307,0,114448.367832979,2134149.61571615,114448.367832979
310,4683268.78102176,0,136431.044808062,2136285.75776267,136431.044808062
311,4673513.3446294,0,156902.466872079,2135454.15659931,156902.466872079
312,4655163.00771819,0,137125.074654254,2136763.87441018,137125.074654254
313,4640410.39750605,0,138818.160328999,2135253.8375274,138818.160328999
314,4620877.41898909,0,110241.444805503,2130543.43350828,110241.444805503
315,4602304.59862197,0,109760.703984943,2127535.95955443,109760.703984943
316,4584095.46840732,0,99936.5961080447,2125270.50870913,99936.5961080447
317,4569104.03639472,0,106943.454334461,2124284.77497238,106943.454334461
318,4554210.37980861,0,79478.2903343949,2122679.82427879,79478.2903343949
319,4535483.19150077,0,69603.3458297348,2119339.91854122,69603.3458297348
320,4505728.78824251,0,60289.5340659766,2111575.486556,60289.5340659766
321,4480110.26596335,0,99593.4884262013,2106275.17860704,99593.4884262013
322,4461118.73218413,0,121170.948943365,2103635.85275278,121170.948943365
323,4447021.28115611,0,132706.618906393,2101865.22677737,132706.618906393
324,4429618.46751314,0,126923.665050329,2102413.16774194,126923.665050329
325,4416785.37425953,0,118448.316248686,2097865.65882824,118448.316248686
326,4392648.18378339,0,94022.2590837801,2090337.05493238,94022.2590837801
327,4374298.4101336,0,97036.6459494064,2085155.8094211,97036.6459494064
328,4357740.36229353,0,86489.5196682363,2083012.46555154,86489.5196682363
329,4341666.26798907,0,83647.513830782,2083746.40883109,83647.513830782
330,4317566.50405628,0,61052.7234321899,2080100.22564035,61052.7234321899
331,4300583.27212258,0,50713.8224267809,2079078.13308515,50713.8224267809
332,4272109.14922094,0,48869.8956791427,2070268.18833455,48869.8956791427
333,4250627.90075735,0,84815.8807535833,2065708.80801317,84815.8807535833
334,4230473.1859115,0,104830.777661149,2065785.89557824,104830.777661149
335,4219916.26083654,0,111364.212258851,2066282.24565105,111364.212258851
336,4204903.54972439,0,105944.055720785,2065938.72195453,105944.055720785
337,4192283.02284716,0,105719.422468024,2063670.44965403,105719.422468024
338,4171303.58906029,0,76419.3044453181,2060337.79314835,76419.3044453181
339,4148762.06744992,0,84262.9716490614,2056101.60504358,84262.9716490614
340,4128003.44084458,0,78090.5700645823,2043230.81836023,78090.5700645823
341,4111934.56613128,0,61526.5693984841,2043147.07425808,61526.5693984841
342,4098613.73445131,0,43749.653626555,2044587.17267385,43749.653626555
343,4085031.91509794,0,37040.5371958258,2044059.79288233,37040.5371958258
344,4060541.84438875,0,37623.1099468269,2036207.6904401,37623.1099468269
345,4040114.19835338,0,68786.0743447822,2032079.87168252,68786.0743447822
346,4020547.75990322,0,82138.7212440908,2032704.99637648,82138.7212440908
347,4009442.53137919,0,93008.43582291,2033276.92503101,93008.43582291
348,3994579.92523576,0,90250.7154027171,2032632.64563533,90250.7154027171
349,3967691.2147317,0,77542.7116266176,2028072.1082881,77542.7116266176
350,3948099.58004007,0,58659.8995472757,2022797.33225126,58659.8995472757
351,3931990.31683407,0,71974.9050385006,2019589.73029751,71974.9050385006
352,3914948.07010387,0,57799.1719784781,2017006.90348719,57799.1719784781
353,3900107.38539736,0,43808.7979394459,2017316.4748974,43808.7979394459
354,3884960.08999503,0,23891.294837289,2017519.78900806,23891.294837289
355,3871066.27162255,0,27043.9120721666,2015216.02087396,27043.9120721666
356,3842940.84868935,0,26751.8443320386,2007094.65789694,26751.8443320386
357,3819294.22189323,0,53835.6342585353,2002990.46403945,53835.6342585353
358,3805459.42606631,0,71151.708761914,2004554.32197685,71151.708761914
359,3793118.30212196,0,76178.6806716906,2004453.67086002,76178.6806716906
360,3777745.95907599,0,75714.2116986882,1993667.83294474,75714.2116986882
361,3766299.66300304,0,68507.1602729466,1986078.59993174,68507.1602729466
362,3746290.00641417,0,45699.1879771324,1970604.16718936,45699.1879771324
363,3729824.30777694,0,56665.9855796884,1968126.43627881,56665.9855796884
364,3712120.21705343,0,40289.0324595511,1964184.01556032,40289.0324595511
365,3699923.13489624,0,26269.6610052366,1965045.09137388,26269.6610052366
366,3680734.58814086,0,7263.21138056957,1963791.66935231,7263.21138056957
367,3657832.60169357,0,13620.9658909221,1954884.08458019,13620.9658909221
368,3633308.11401178,0,19092.144768549,1946466.23895579,19092.144768549
369,3614479.89244156,0,42509.0132544162,1942681.8904543,42509.0132544162
370,3601270.9854553,0,58897.5027466599,1940874.8041147,58897.5027466599
371,3588941.85605327,0,57542.3589130343,1941989.19321644,57542.3589130343
372,3574801.44606993,0,58909.507023967,1940360.49908207,58909.507023967
373,3561730.55263482,0,53448.807950247,1934708.38092647,53448.807950247
374,3544242.96664039,0,33165.2854242315,1930747.73447575,33165.2854242315
375,3517796.14610759,0,42379.1637019722,1920202.01110947,42379.1637019722
376,3498658.77007822,0,32804.5554701757,1890765.46640814,32804.5554701757
377,3488796.5646918,0,4510.56983563362,1892328.17086326,4510.56983563362
378,3474278.5291408,0,5026.29306997273,1892170.45073448,5026.29306997273
379,3461553.72147657,0,1780.02862828423,1887624.41067728,1780.02862828423
380,3435209.12413038,0,12872.9530916161,1878249.8668424,12872.9530916161
381,3414873.12474985,0,26696.1822376439,1874461.62710065,26696.1822376439
382,3404198.76379877,0,41973.2118441428,1875987.44515443,41973.2118441428
383,3394351.91943919,0,45262.8966581385,1874760.5222731,45262.8966581385
384,3382589.26437551,0,47510.5622208886,1874737.90364372,47510.5622208886
385,3371605.3404,0,38990.2487821691,1870882.70732354,38990.2487821691
386,3353331.54334561,0,17020.0187649106,1865772.06072518,17020.0187649106
387,3333166.05224962,0,35535.3101298625,1856253.82307483,35535.3101298625
388,3317550.73224186,0,20794.40531631,1850763.32139153,20794.40531631
389,3305559.24086493,0,-6100.51158123749,1851817.53166158,-6100.51158123749
390,3293163.07058585,0,-1921.03277374303,1851223.93477008,-1921.03277374303
391,3282051.30088019,0,-13341.8995087597,1848985.93941371,-13341.8995087597
392,3258436.28135062,0,-1551.45135881375,1840626.04291223,-1551.45135881375
393,3236454.14564388,0,19836.2317435989,1829533.83896582,19836.2317435989
394,3222770.6046839,0,28588.3172008909,1830559.40054785,28588.3172008909
395,3213098.22079322,0,28187.3749362977,1831368.06838297,28187.3749362977
396,3196139.28156375,0,30933.21895762,1821141.71203028,30933.21895762
397,3184590.30689905,0,20689.5447795888,1805113.84400235,20689.5447795888
398,3168114.16674443,0,9586.94572973819,1799458.06930305,9586.94572973819
399,3150124.55276296,0,24901.3367732403,1792924.69181193,24901.3367732403
400,3133222.22547895,0,16884.7432179812,1786050.01199483,16884.7432179812
401,3123717.82311133,0,-13167.2013955628,1785580.78744679,-13167.2013955628
402,3106993.06315672,0,-15079.1102282746,1786228.38234592,-15079.1102282746
403,3084641.06212123,0,-10241.23623394,1778623.22060713,-10241.23623394
404,3063083.53180881,0,2557.7849864371,1767803.56117881,2557.7849864371
405,3044553.99238683,0,17124.9209623509,1761833.22300299,17124.9209623509
406,3031261.23698482,0,19829.4389495282,1762475.8929286,19829.4389495282
407,3021304.50989588,0,16675.826242066,1763557.56686004,16675.826242066
408,3010012.28375294,0,23738.2787174047,1763342.27134072,23738.2787174047
409,3000649.89078732,0,15584.3025020876,1759543.36287897,15584.3025020876
410,2985662.59098165,0,-1291.39655602959,1756041.83437881,-1291.39655602959
411,2971498.90472792,0,13791.1484497166,1751696.89502139,13791.1484497166
412,2957747.74433705,0,4854.80945658183,1746232.53753461,4854.80945658183
413,2941359.41303363,0,-19141.6779772478,1743224.33141375,-19141.6779772478
414,2924296.01687749,0,-17832.6844307542,1739728.67594643,-17832.6844307542
415,2909294.79204101,0,-16799.5240068543,1734991.62471893,-16799.5240068543
416,2887050.30833487,0,-3933.52743311774,1727989.54307552,-3933.52743311774
417,2866722.7086942,0,6175.97151343124,1723426.37030983,6175.97151343124
418,2851267.20162371,0,14632.7196562595,1717357.17762012,14632.7196562595
419,2845305.79659729,0,1308.4560354518,1718479.52828817,1308.4560354518
420,2834191.23999572,0,19362.719526211,1717293.72087508,19362.719526211
421,2820931.93200001,0,7363.54074159245,1708440.97085452,7363.54074159245
422,2798904.06485835,0,-258.763639502552,1699598.84228746,-258.763639502552
423,2779718.05319644,0,-2125.07577659765,1694923.71834801,-2125.07577659765
424,2765022.21019297,0,-6192.18918335933,1689885.41170668,-6192.18918335933
425,2755359.469379,0,-30923.0615905329,1690608.06867858,-30923.0615905329
426,2742789.21317053,0,-27236.7883620573,1688877.76403303,-27236.7883620573
427,2725445.69221951,0,-20364.9614491828,1681466.30996569,-20364.9614491828
428,2705438.2247598,0,-9794.90137443516,1674239.2840785,-9794.90137443516
429,2687295.19365462,0,7070.44614562482,1667728.83926253,7070.44614562482
430,2672971.42596326,0,8562.63794172642,1660377.35400119,8562.63794172642
431,2664611.04955433,0,-10035.6182472527,1655600.56784817,-10035.6182472527
432,2651688.60897937,0,12731.2328857389,1654271.61650122,12731.2328857389
433,2643800.90057859,0,-4346.95922731588,1649701.33594158,-4346.95922731588
434,2628425.03141937,0,-8258.03039465284,1646336.06211327,-8258.03039465284
435,2616513.06043415,0,-343.479196195008,1642866.35747734,-343.479196195008
436,2603226.19898438,0,-13342.0152480754,1637412.84791425,-13342.0152480754
437,2596765.01407727,0,-41472.1756373207,1638936.55237861,-41472.1756373207
438,2584869.59014333,0,-35206.7233999018,1637638.0385341,-35206.7233999018
439,2571948.26376429,0,-24601.5247778182,1633710.22649241,-24601.5247778182
440,2551984.05521662,0,-15881.2603579857,1622815.45888904,-15881.2603579857
441,2536314.12298186,0,-4971.76365194428,1617872.8548214,-4971.76365194428
442,2524515.02604854,0,-850.745761193501,1617191.09444276,-850.745761193501
443,2517183.23003708,0,-18673.3744956261,1614044.77750536,-18673.3744956261
444,2501548.19325067,0,3721.53590207983,1605408.86340396,3721.53590207983
445,2492898.33292642,0,-15238.2098798325,1601255.64198387,-15238.2098798325
446,2479475.29719729,0,-10111.4649428772,1596363.67266992,-10111.4649428772
447,2470097.65809432,0,-8010.48224531002,1592314.81902884,-8010.48224531002
448,2456192.29448377,0,-11776.8146580858,1586071.69511556,-11776.8146580858
449,2447714.571827,0,-48738.885613764,1586445.27317549,-48738.885613764
450,2435235.3683031,0,-38966.3270660506,1584351.96742784,-38966.3270660506
451,2423525.99976759,0,-29013.05337291,1570420.79309028,-29013.05337291
452,2401898.09033491,0,-14387.9803199361,1562126.31436822,-14387.9803199361
453,2386989.83059786,0,-14552.3150440163,1558851.22342842,-14552.3150440163
454,2373556.2882377,0,-11359.836642456,1556188.03223814,-11359.836642456
455,2366384.08812233,0,-29439.2378708147,1556616.92875139,-29439.2378708147
456,2356596.31703923,0,-8207.63612115824,1556477.95589323,-8207.63612115824
457,2348513.47835533,0,-22664.3887784642,1552861.91930505,-22664.3887784642
458,2334520.37491803,0,-16011.4732584445,1547093.75538511,-16011.4732584445
459,2322458.62562268,0,-18110.3785625079,1543320.76570169,-18110.3785625079
460,2309307.67748334,0,-18076.1634319081,1537150.89500553,-18076.1634319081
461,2302895.06473716,0,-55529.6631150127,1537097.2761147,-55529.6631150127
462,2290063.76626642,0,-39903.3927344725,1533483.75712457,-39903.3927344725
463,2275018.67709011,0,-35236.6474888046,1518072.23043626,-35236.6474888046
464,2255113.41287251,0,-15328.1885125838,1510268.94995471,-15328.1885125838
465,2239647.79116847,0,-18693.6420105668,1505616.74848026,-18693.6420105668
466,2229650.12324272,0,-13808.3965607946,1504189.46037834,-13808.3965607946
467,2222406.79978444,0,-37183.2219201754,1504075.33798791,-37183.2219201754
468,2212471.97314767,0,-12929.7201275601,1503132.14089023,-12929.7201275601
469,2202068.36512337,0,-25449.5635232607,1496795.11224203,-25449.5635232607
470,2189657.7576451,0,-22597.3974426717,1491089.73891626,-22597.3974426717
471,2178381.20469807,0,-26725.29774795,1487661.98436251,-26725.29774795
472,2164550.87662453,0,-28277.8159488085,1482588.38242465,-28277.8159488085
473,2156532.93953591,0,-59713.1070918901,1482331.13853469,-59713.1070918901
474,2144305.87076049,0,-44103.7100608691,1480711.96731989,-44103.7100608691
475,2129305.65719121,0,-33849.4741107218,1473140.37899148,-33849.4741107218
476,2112782.3836728,0,-19255.6712984893,1462756.88950897,-19255.6712984893
477,2099482.26536721,0,-21074.9402493571,1458657.38917901,-21074.9402493571
478,2088680.06071249,0,-19097.5433385896,1456306.74518915,-19097.5433385896
479,2083945.60302919,0,-44052.3504787026,1456779.97849538,-44052.3504787026
480,2078117.47329113,0,-19087.5493069005,1457137.69983681,-19087.5493069005
481,2069192.50810528,0,-31963.0665899398,1450418.9133196,-31963.0665899398
482,2056403.52760238,0,-17735.1654594263,1445902.92714491,-17735.1654594263
483,2045432.20398019,0,-30880.7864225683,1441051.88769658,-30880.7864225683
484,2034005.62675277,0,-38722.6660003361,1436112.66094476,-38722.6660003361
485,2028853.3173685,0,-67645.5710239013,1437729.99869308,-67645.5710239013
486,2019831.90279132,0,-48201.3637391554,1437086.29182713,-48201.3637391554
487,2010239.39809523,0,-30709.3037508687,1432257.9261573,-30709.3037508687
488,1994089.63069909,0,-22077.7674777762,1425583.99959629,-22077.7674777762
489,1978778.06955632,0,-25756.5770823567,1418333.02467653,-25756.5770823567
490,1967050.09970282,0,-21044.3585180732,1413056.82857153,-21044.3585180732
491,1959500.92258331,0,-47295.665929223,1410748.09816023,-47295.665929223
492,1952753.74542123,0,-26136.8421730827,1411036.16130975,-26136.8421730827
493,1945151.18795181,0,-38643.3021512875,1406520.69263616,-38643.3021512875
494,1934702.55358879,0,-25767.5055720241,1400760.44492443,-25767.5055720241
495,1924332.75620576,0,-32190.0598197389,1397428.63682124,-32190.0598197389
496,1915365.45506196,0,-38875.3217077356,1392105.94723777,-38875.3217077356
497,1906716.57052823,0,-72063.1823191442,1390906.73680223,-72063.1823191442
498,1892840.30863416,0,-43480.4522725471,1385428.02703299,-43480.4522725471
499,1879949.12765036,0,-34177.1954214651,1379710.38732492,-34177.1954214651
500,1864998.98046563,0,-23516.2088368261,1372570.09597038,-23516.2088368261
501,1852334.407383,0,-30764.1485795202,1369640.90207226,-30764.1485795202
502,1842775.4000636,0,-27662.2041717531,1369631.74413959,-27662.2041717531
503,1830872.42610974,0,-45163.1776759648,1363921.70110011,-45163.1776759648
504,1825512.87575891,0,-34593.7627605475,1362592.03079378,-34593.7627605475
505,1816561.00322176,0,-36489.6285946975,1355816.69000643,-36489.6285946975
506,1806249.72847604,0,-32376.4566847205,1353624.459871,-32376.4566847205
507,1797002.88534354,0,-35473.9098992694,1350248.41131651,-35473.9098992694
508,1787832.99248577,0,-42804.9235154336,1344395.27299286,-42804.9235154336
509,1781936.38269424,0,-73914.8261706426,1346003.74914125,-73914.8261706426
510,1773136.31520079,0,-39312.5878098582,1344446.42603235,-39312.5878098582
511,1761800.94874947,0,-37188.7712996037,1336206.35097516,-37188.7712996037
512,1745888.79809029,0,-23438.8873529671,1329222.07654151,-23438.8873529671
513,1735258.43357093,0,-31911.1832407824,1324166.23227735,-31911.1832407824
514,1727950.80607884,0,-33357.6063935596,1323683.95698025,-33357.6063935596
515,1722192.91751255,0,-48933.7684124004,1320966.95110177,-48933.7684124004
516,1719834.70370744,0,-30526.3375049607,1321988.04484907,-30526.3375049607
517,1712756.13226482,0,-44982.9281411005,1317338.53553801,-44982.9281411005
518,1701412.42641136,0,-33765.0875014767,1313925.56723177,-33765.0875014767
519,1690930.66234662,0,-37789.465944736,1310010.75197475,-37789.465944736
520,1682125.48070814,0,-46522.8328091779,1305559.25566064,-46522.8328091779
521,1679484.24383029,0,-80896.8645518355,1307001.93308717,-80896.8645518355
522,1669046.90890179,0,-40051.0427053492,1304465.3433506,-40051.0427053492
523,1660203.97720323,0,-41520.9401200739,1297954.24374034,-41520.9401200739
524,1646258.22781068,0,-22286.2170604082,1290891.8886619,-22286.2170604082
525,1637313.05070491,0,-35512.6413650242,1287762.30482292,-35512.6413650242
526,1631184.09236216,0,-36686.0088312916,1287190.97323264,-36686.0088312916
527,1625109.96438604,0,-52425.5663615557,1286698.75470262,-52425.5663615557
528,1618417.10231886,0,-38124.1480882577,1281323.40713638,-38124.1480882577
529,1612454.31537553,0,-42610.1540874809,1276037.80603558,-42610.1540874809
530,1603099.19934934,0,-36952.448141349,1273580.56867479,-36952.448141349
531,1594993.72280848,0,-42404.5070041618,1270472.70215747,-42404.5070041618
532,1587284.97850098,0,-49169.4205495141,1265788.63010568,-49169.4205495141
533,1582666.22011474,0,-84287.2497344128,1267173.23656105,-84287.2497344128
534,1574884.76032964,0,-46051.9542240428,1266055.7006024,-46051.9542240428
535,1559220.47163845,0,-31819.4371067475,1256467.58949481,-31819.4371067475
536,1546576.98221178,0,-23137.7186087639,1250324.5189901,-23137.7186087639
537,1536055.01158913,0,-39360.5814869807,1241198.44990318,-39360.5814869807
538,1530366.09503116,0,-39025.7093362466,1241375.95697451,-39025.7093362466
539,1525174.62583585,0,-54997.5709266815,1240087.39922784,-54997.5709266815
540,1521905.52381541,0,-34441.5628879791,1239987.44207123,-34441.5628879791
541,1515357.7217733,0,-46687.9301913016,1235066.8360535,-46687.9301913016
542,1503430.02775865,0,-32385.9361544704,1231622.78645654,-32385.9361544704
543,1496986.28764401,0,-36616.9256420679,1229064.56264607,-36616.9256420679
544,1488571.48702207,0,-49637.4270512547,1221932.95758034,-49637.4270512547
545,1485095.97588345,0,-87812.5821583135,1224551.60517879,-87812.5821583135
546,1476317.6239956,0,-48711.1683786677,1222528.68733762,-48711.1683786677
547,1464777.00466544,0,-31819.485600328,1215395.55547106,-31819.485600328
548,1452562.05394587,0,-25651.7100802221,1209234.0314028,-25651.7100802221
549,1443194.84876851,0,-41519.7246615484,1205834.30579277,-41519.7246615484
550,1436317.99433806,0,-39067.1509542237,1205383.2528323,-39067.1509542237
551,1435144.16347443,0,-57294.1211139775,1203770.16936415,-57294.1211139775
552,1434353.68231121,0,-34210.4291719428,1196158.44017248,-34210.4291719428
553,1428700.94264824,0,-47816.5415069992,1191096.15242722,-47816.5415069992
554,1420178.59868473,0,-34417.0493171341,1188871.04576368,-34417.0493171341
555,1411643.33278741,0,-40581.3123893516,1185662.2386833,-40581.3123893516
556,1405474.9959779,0,-50272.4321883427,1181519.31238864,-50272.4321883427
557,1399332.64408459,0,-87247.9573927152,1182834.5573388,-87247.9573927152
558,1391201.4406757,0,-49946.1929360627,1180979.48544117,-49946.1929360627
559,1381360.53674924,0,-33749.1747828552,1174789.5253242,-33749.1747828552
560,1367028.16263222,0,-25396.9018083803,1167627.40149807,-25396.9018083803
561,1356664.55571682,0,-39841.2370661005,1163418.18864584,-39841.2370661005
562,1349817.51010079,0,-42564.8322167047,1162179.11555557,-42564.8322167047
563,1344624.29336405,0,-58025.8328923041,1159605.94502867,-58025.8328923041
564,1343475.569599,0,-44973.9440455438,1159544.5690558,-44973.9440455438
565,1336687.55776901,0,-46472.372628466,1153699.99768866,-46472.372628466
566,1328746.80725022,0,-30435.1879746164,1151344.05052485,-30435.1879746164
567,1322460.33148752,0,-46105.4765138402,1148439.89095387,-46105.4765138402
568,1316342.31918669,0,-53856.0608898477,1143978.81425439,-53856.0608898477
569,1309963.26578042,0,-84520.6968253368,1144963.35540411,-84520.6968253368
570,1302323.51388668,0,-50984.1797592563,1143182.0575641,-50984.1797592563
571,1293713.81773379,0,-33959.2486320655,1136247.07141863,-33959.2486320655
572,1282643.84889551,0,-27056.7992999439,1130560.83819349,-27056.7992999439
573,1272874.90920311,0,-40291.0504417868,1126847.51968237,-40291.0504417868
574,1267820.92089588,0,-45761.2429638878,1126476.1341143,-45761.2429638878
575,1264045.51757472,0,-54792.1271511578,1124867.98239433,-54792.1271511578
576,1261499.35602609,0,-46380.1698324672,1123602.51745578,-46380.1698324672
577,1256066.4018633,0,-49401.3206493109,1118264.79433109,-49401.3206493109
578,1248898.23294075,0,-37433.4558396532,1115830.34466473,-37433.4558396532
579,1241983.57912633,0,-47391.2648624362,1112510.06003786,-47391.2648624362
580,1233553.32588717,0,-52889.9086438805,1106819.90266461,-52889.9086438805
581,1226326.40833269,0,-78644.2266220767,1108576.65781428,-78644.2266220767
582,1218763.28801262,0,-51127.0263433817,1104359.66238091,-51127.0263433817
583,1207588.79992338,0,-32312.4792017258,1096347.54624789,-32312.4792017258
584,1196392.57704577,0,-27258.725389438,1085925.9643287,-27258.725389438
585,1187752.83028337,0,-41792.4080527246,1083356.04232402,-41792.4080527246
586,1183832.43383641,0,-49890.075704219,1084942.11482123,-49890.075704219
587,1180346.0043302,0,-57118.5791494897,1084209.83364294,-57118.5791494897
588,1179925.53410709,0,-46759.0261773825,1084385.66841857,-46759.0261773825
589,1175438.65679863,0,-52120.0996704482,1079806.28819087,-52120.0996704482
590,1168085.98729079,0,-39529.077002269,1079044.72096827,-39529.077002269
591,1160589.50031049,0,-45271.8125107564,1075884.42824224,-45271.8125107564
592,1153797.76506167,0,-52984.7797909423,1069862.12961696,-52984.7797909423
593,1145353.9862584,0,-73274.6823358697,1070181.81891821,-73274.6823358697
594,1134460.24788376,0,-43296.8091437225,1066296.71132998,-43296.8091437225
595,1126626.21212717,0,-33926.7829405292,1059961.77190401,-33926.7829405292
596,1116052.1702037,0,-27869.7865242534,1053231.34104425,-27869.7865242534
597,1108761.63174972,0,-43493.7558758851,1035902.13844628,-43493.7558758851
598,1102321.56899039,0,-48731.5332657181,1036036.95506565,-48731.5332657181
599,1099618.63078135,0,-59133.4890135933,1035218.91213689,-59133.4890135933
