"Month","Total_Premiums","Total_Recoveries","Total_FinReIncome","Total_FinReRepayment","Total_RiskReinsuranceRecoveries","Total_RiskReinsurancePremiums"
1,0,10226.5814828693,0,264205.550644411,-5822319.43258271,0
2,0,20325.4038051173,0,381313.544277928,-5878181.26523742,0
3,0,29848.6173001267,0,490269.354018351,-5673865.94627194,0
4,0,39469.0715510618,0,580884.523007833,-5811611.18938887,0
5,0,49230.7626938526,0,667862.238349105,-5970152.9727409,0
6,0,59204.7115717823,0,736475.991646298,-6141855.18780704,0
7,0,68001.6749377632,0,778380.668636258,-5534352.22372412,0
8,0,75392.8731834953,0,795380.407357937,-4782192.16603532,0
9,0,84036.145797559,0,859750.35193177,-5514477.20850715,0
10,0,93753.5023696703,0,938075.456278602,-6175837.38633363,0
11,0,104258.212638512,0,1025285.80094705,-6691322.79475509,0
12,0,115566.678751405,0,1117436.28035087,-7217099.76003492,0
13,0,114761.176563397,0,874361.241640811,-751499.546035741,0
14,0,114104.077083094,0,810810.375971189,-761953.247923492,0
15,0,113550.723271751,0,736492.904275843,-733575.713083785,0
16,0,113079.885486328,0,694717.318755387,-755933.579797591,0
17,0,112688.012067693,0,656576.458212823,-781322.219139062,0
18,0,112303.602130303,0,645675.698115701,-808689.498299949,0
19,0,111824.755847553,0,622926.41557104,-720247.397375875,0
20,0,111233.804930463,0,602993.05876528,-610223.885365864,0
21,0,110741.737145063,0,585804.750950307,-720760.020251025,0
22,0,110359.905829866,0,566539.830701553,-820811.545885092,0
23,0,110061.411879886,0,547684.141784134,-899231.084149892,0
24,0,109826.698801115,0,534023.600693107,-979234.754478317,0
25,0,109347.804589707,0,557563.205070433,109347.804589707,0
26,0,108873.24236438,0,583685.637176149,108873.24236438,0
27,0,108362.495189987,0,609828.203756868,108362.495189987,0
28,0,107869.716424118,0,639204.105838766,107869.716424118,0
29,0,107397.749858531,0,671991.055780332,107397.749858531,0
30,0,106948.18053432,0,708297.684101807,106948.18053432,0
31,0,106399.348596152,0,740564.617129815,106399.348596152,0
32,0,105731.335043412,0,767208.335285665,105731.335043412,0
33,0,105178.037331422,0,802391.735535021,105178.037331422,0
34,0,104725.616270708,0,845543.132584254,104725.616270708,0
35,0,104348.906153786,0,895346.14471774,104348.906153786,0
36,0,104047.647502343,0,951961.93763406,104047.647502343,0
37,0,103540.298077672,0,948589.754186808,103540.298077672,0
38,0,103092.840706576,0,945725.709115945,103092.840706576,0
39,0,102662.367154859,0,942951.231205117,102662.367154859,0
40,0,102302.0897632,0,940789.253976154,102302.0897632,0
41,0,102015.045270751,0,939270.192797197,102015.045270751,0
42,0,101803.145233402,0,938413.434795883,101803.145233402,0
43,0,101540.179281253,0,936986.714546926,101540.179281253,0
44,0,101198.618410239,0,934728.271605474,101198.618410239,0
45,0,101013.841509667,0,933945.260458874,101013.841509667,0
46,0,100977.289611058,0,934549.506918904,100977.289611058,0
47,0,101067.830998476,0,936330.904425478,101067.830998476,0
48,0,101288.788319151,0,939319.785132651,101288.788319151,0
49,0,101339.312798204,0,938484.273800832,101339.312798204,0
50,0,101400.218602813,0,937741.338273885,101400.218602813,0
51,0,101428.107487275,0,936760.967767113,101428.107487275,0
52,0,101480.115477973,0,935977.593665985,101480.115477973,0
53,0,101559.489360051,0,935415.732983974,101559.489360051,0
54,0,101668.183595929,0,935090.135167621,101668.183595929,0
55,0,101676.329635817,0,934012.446149136,101676.329635817,0
56,0,101560.653926447,0,932005.485741547,101560.653926447,0
57,0,101569.060138478,0,930955.259864217,101569.060138478,0
58,0,101688.743789861,0,930764.07670344,101688.743789861,0
59,0,101894.529606133,0,931240.312131717,101894.529606133,0
60,0,102187.425617928,0,932391.808103925,102187.425617928,0
61,0,102158.767759169,0,931671.646565527,102158.767759169,0
62,0,102140.482388739,0,931044.125318913,102140.482388739,0
63,0,102092.28037143,0,930177.356467485,102092.28037143,0
64,0,102067.188580617,0,929507.509128781,102067.188580617,0
65,0,102068.213764597,0,929059.089928436,102068.213764597,0
66,0,102097.163451903,0,928846.868249727,102097.163451903,0
67,0,102033.487629373,0,927878.011289436,102033.487629373,0
68,0,101855.577927037,0,925974.499429835,101855.577927037,0
69,0,101793.531151354,0,925030.834212427,101793.531151354,0
70,0,101835.455277254,0,924948.9365592,101835.455277254,0
71,0,101957.975475939,0,925536.376492388,101957.975475939,0
72,0,102162.020659376,0,926801.060756463,102162.020659376,0
73,0,102231.614467311,0,925921.443621777,102231.614467311,0
74,0,102311.62860304,0,925132.371261381,102311.62860304,0
75,0,102357.356785586,0,924112.338992602,102357.356785586,0
76,0,102427.670238232,0,923284.175960017,102427.670238232,0
77,0,102525.913885949,0,922671.667299206,102525.913885949,0
78,0,102654.102577162,0,922289.12797501,102654.102577162,0
79,0,102678.444900625,0,921174.502653132,102678.444900625,0
80,0,102574.982383454,0,919155.36217713,102574.982383454,0
81,0,102599.129048134,0,918067.501282664,102599.129048134,0
82,0,102737.679724449,0,917815.764817942,102737.679724449,0
83,0,102964.687389092,0,918213.617647335,102964.687389092,0
84,0,103281.18152519,0,919268.685115995,103281.18152519,0
85,0,103343.889095746,0,918670.886514719,103343.889095746,0
86,0,103417.103197574,0,918163.516924539,103417.103197574,0
87,0,103455.843873653,0,917415.828364443,103455.843873653,0
88,0,103519.345797788,0,916862.552592726,103519.345797788,0
89,0,103610.972733695,0,916528.194064294,103610.972733695,0
90,0,103732.750195992,0,916427.514848216,103732.750195992,0
91,0,103750.066966559,0,915571.477473505,103750.066966559,0
92,0,103638.827477309,0,913782.803387132,103638.827477309,0
93,0,103656.018238676,0,912948.867448589,103656.018238676,0
94,0,103788.342909415,0,912971.913044843,103788.342909415,0
95,0,104009.68645312,0,913660.203792132,104009.68645312,0
96,0,104321.077640783,0,915021.615934577,104321.077640783,0
97,0,104500.779489482,0,914522.105558045,104500.779489482,0
98,0,104691.419155579,0,914112.1723183,104691.419155579,0
99,0,104842.209297508,0,913459.250211005,104842.209297508,0
100,0,105020.046141591,0,913000.928918906,105020.046141591,0
101,0,105228.737017023,0,912761.836737044,105228.737017023,0
102,0,105470.578222018,0,912756.812360846,105470.578222018,0
103,0,105593.565094631,0,911990.382741614,105593.565094631,0
104,0,105570.484717955,0,910284.131084998,105570.484717955,0
105,0,105691.542668373,0,909537.735371039,105691.542668373,0
106,0,105941.741172392,0,909652.726850509,105941.741172392,0
107,0,106291.605314365,0,910436.100789772,106291.605314365,0
108,0,106742.310506479,0,911895.792937586,106742.310506479,0
109,0,106913.794782584,0,911398.680122489,106913.794782584,0
110,0,107096.267614916,0,910991.014290312,107096.267614916,0
111,0,107238.187263065,0,910341.2769716,107238.187263065,0
112,0,107407.459095993,0,909884.80303184,107407.459095993,0
113,0,107607.946242288,0,909646.167501967,107607.946242288,0
114,0,107841.976222495,0,909640.183733051,107841.976222495,0
115,0,107955.277749746,0,908875.989295854,107955.277749746,0
116,0,107920.262404656,0,907176.025150083,107920.262404656,0
117,0,108031.491897852,0,906431.253238252,108031.491897852,0
118,0,108273.717806862,0,906543.761480696,108273.717806862,0
119,0,108617.001406437,0,907321.462263269,108617.001406437,0
120,0,109062.519046721,0,908772.246706651,109062.519046721,0
121,0,108916.927841464,0,908108.33549669,108916.927841464,0
122,0,108782.783265094,0,907532.905699454,108782.783265094,0
123,0,108621.524467804,0,906723.996739427,108621.524467804,0
124,0,108483.855952371,0,906105.207863332,108483.855952371,0
125,0,108372.640951486,0,905700.324548275,108372.640951486,0
126,0,108289.593376294,0,905523.696143359,108289.593376294,0
127,0,108119.369736714,0,904611.3717165,108119.369736714,0
128,0,107841.259481999,0,902790.56922885,107841.259481999,0
129,0,107675.355263545,0,901900.751714388,107675.355263545,0
130,0,107610.28517498,0,901846.605239583,107610.28517498,0
131,0,107623.691671206,0,902441.287412754,107623.691671206,0
132,0,107716.463761465,0,903692.497112918,107716.463761465,0
133,0,107874.345028175,0,902822.543976596,107874.345028175,0
134,0,108043.533616265,0,902039.286731957,108043.533616265,0
135,0,108172.643429255,0,901031.955549587,108172.643429255,0
136,0,108329.355224304,0,900208.715249242,108329.355224304,0
137,0,108517.518288219,0,899592.552281007,108517.518288219,0
138,0,108739.452309381,0,899197.315673412,108739.452309381,0
139,0,108841.365190855,0,898093.722845465,108841.365190855,0
140,0,108795.727047041,0,896115.703633665,108795.727047041,0
141,0,108896.15257513,0,895036.034467401,108896.15257513,0
142,0,109127.460593527,0,894762.753278373,109127.460593527,0
143,0,109459.822900011,0,895115.68753705,109459.822900011,0
144,0,109894.423574037,0,896102.152965409,109894.423574037,0
145,0,109917.287560789,0,895684.67558955,109917.287560789,0
146,0,109951.785163288,0,895353.667305553,109951.785163288,0
147,0,109951.549190223,0,894781.07132688,109951.549190223,0
148,0,109977.600919512,0,894398.115302348,109977.600919512,0
149,0,110033.399809502,0,894229.143802901,110033.399809502,0
150,0,110121.024729421,0,894288.822163733,110121.024729421,0
151,0,110101.740319623,0,893596.354536799,110101.740319623,0
152,0,109950.671014472,0,891975.980979416,109950.671014472,0
153,0,109932.616493264,0,891299.77024235,109932.616493264,0
154,0,110033.89500191,0,891470.675316498,110033.89500191,0
155,0,110227.612409753,0,892298.46939554,110227.612409753,0
156,0,110514.840807943,0,893790.894207166,110514.840807943,0
157,0,110827.702338377,0,893665.039893151,110827.702338377,0
158,0,111152.179302993,0,893625.34289823,111152.179302993,0
159,0,111428.746918858,0,893331.317107713,111428.746918858,0
160,0,111735.850764201,0,893230.718540329,111735.850764201,0
161,0,112077.963621456,0,893348.857000922,112077.963621456,0
162,0,112457.784558251,0,893700.983774987,112457.784558251,0
163,0,112697.126352491,0,893269.041673437,112697.126352491,0
164,0,112764.127469599,0,891870.695552634,112764.127469599,0
165,0,112999.039746569,0,891449.312202598,112999.039746569,0
166,0,113384.263337654,0,891904.122102324,113384.263337654,0
167,0,113885.230259281,0,893037.601758553,113885.230259281,0
168,0,114503.311297129,0,894857.748732973,114503.311297129,0
169,0,114801.271045481,0,894593.789909652,114801.271045481,0
170,0,115111.156154842,0,894415.810632025,115111.156154842,0
171,0,115372.181894088,0,893988.545593273,115372.181894088,0
172,0,115664.461730098,0,893753.078072198,115664.461730098,0
173,0,115992.556519185,0,893734.282177243,115992.556519185,0
174,0,116359.219121588,0,893947.126095114,116359.219121588,0
175,0,116582.487954522,0,893388.604301748,116582.487954522,0
176,0,116629.850612478,0,891879.130416747,116629.850612478,0
177,0,116848.785676211,0,891333.319800514,116848.785676211,0
178,0,117221.292709619,0,891651.809261804,117221.292709619,0
179,0,117712.050378613,0,892639.934257416,117712.050378613,0
180,0,118322.437816614,0,894305.535860993,118322.437816614,0
181,0,118566.476648532,0,893973.805306942,118566.476648532,0
182,0,118822.74838728,0,893727.789923185,118822.74838728,0
183,0,119030.945379077,0,893234.52634937,119030.945379077,0
184,0,119270.549240526,0,892931.642436728,119270.549240526,0
185,0,119546.078179292,0,892843.80088119,119546.078179292,0
186,0,119860.254232144,0,892985.856628156,119860.254232144,0
187,0,120032.551554062,0,892362.290393231,120032.551554062,0
188,0,120030.733830194,0,890794.925657852,120030.733830194,0
189,0,120199.542539869,0,890184.170129425,120199.542539869,0
190,0,120521.092916318,0,890431.355752156,120521.092916318,0
191,0,120960.317130234,0,891343.198521674,120960.317130234,0
192,0,121518.565014952,0,892927.402769707,121518.565014952,0
193,0,121358.830614411,0,892321.289948599,121358.830614411,0
194,0,121211.250609377,0,891800.02032637,121211.250609377,0
195,0,121031.860012274,0,891042.601912092,121031.860012274,0
196,0,120878.535554954,0,890471.239843752,120878.535554954,0
197,0,120754.533923894,0,890109.638584964,120754.533923894,0
198,0,120661.801486321,0,889972.055852984,120661.801486321,0
199,0,120468.794844791,0,889098.225121783,120468.794844791,0
200,0,120152.023977243,0,887316.325458387,120152.023977243,0
201,0,119962.620027044,0,886459.415634374,119962.620027044,0
202,0,119887.497716675,0,886432.212503425,119887.497716675,0
203,0,119901.057876934,0,887048.203769071,119901.057876934,0
204,0,120004.238129097,0,888314.760251504,120004.238129097,0
205,0,120257.688921506,0,887693.276142681,120257.688921506,0
206,0,120523.949386053,0,887155.714597264,120523.949386053,0
207,0,120740.979608883,0,886382.519498087,120740.979608883,0
208,0,120990.53261482,0,885794.130031507,120990.53261482,0
209,0,121277.253795608,0,885414.158215578,121277.253795608,0
210,0,121603.939713128,0,885256.789329166,121603.939713128,0
211,0,121784.88834121,0,884365.933577175,121784.88834121,0
212,0,121786.929780357,0,882570.606736441,121786.929780357,0
213,0,121964.673332386,0,881695.948971112,121964.673332386,0
214,0,122299.72464469,0,881646.954565253,122299.72464469,0
215,0,122756.012417352,0,882237.827499884,122756.012417352,0
216,0,123334.926946411,0,883475.83348406,123334.926946411,0
217,0,123691.260894967,0,882686.794437314,123691.260894967,0
218,0,124060.431227578,0,881981.043222953,124060.431227578,0
219,0,124374.148602236,0,881046.625857261,124374.148602236,0
220,0,124722.452705247,0,880293.34189432,124722.452705247,0
221,0,125110.458321729,0,879744.26217821,125110.458321729,0
222,0,125541.247243166,0,879413.245062948,125541.247243166,0
223,0,125810.376800922,0,878368.027753947,125810.376800922,0
224,0,125881.403596556,0,876441.993788564,125881.403596556,0
225,0,126144.811538459,0,875414.914997364,126144.811538459,0
226,0,126580.292642957,0,875194.138209747,126580.292642957,0
227,0,127148.088696992,0,875598.423861724,127148.088696992,0
228,0,127849.694080706,0,876634.761656462,127849.694080706,0
229,0,128181.634200627,0,876258.829186943,128181.634200627,0
230,0,128526.875320424,0,875965.629088959,128526.875320424,0
231,0,128815.762030183,0,875425.851951518,128815.762030183,0
232,0,129140.141630347,0,875072.741643997,129140.141630347,0
233,0,129505.225863602,0,874930.727469488,129505.225863602,0
234,0,129914.150805794,0,875014.465709065,129914.150805794,0
235,0,130158.382279726,0,874339.427738098,130158.382279726,0
236,0,130200.774927403,0,872729.749060996,130200.774927403,0
237,0,130439.645241959,0,872065.191034162,130439.645241959,0
238,0,130854.247116946,0,872247.863021606,130854.247116946,0
239,0,131403.999661708,0,873086.248384329,131403.999661708,0
240,0,132090.406314365,0,874587.666349179,132090.406314365,0
241,0,132118.404475289,0,873540.381005491,132118.404475289,0
242,0,132160.538951024,0,872575.351691142,132160.538951024,0
243,0,132158.339723414,0,871392.250145136,132158.339723414,0
244,0,132188.817710372,0,870386.159813166,132188.817710372,0
245,0,132256.317163466,0,869579.186861715,132256.317163466,0
246,0,132363.439489153,0,868984.570302016,132363.439489153,0
247,0,132335.207451938,0,867703.633905146,132335.207451938,0
248,0,132140.398840255,0,865575.892655944,132140.398840255,0
249,0,132113.117542511,0,864317.033254026,132113.117542511,0
250,0,132235.955821343,0,863837.558250585,132235.955821343,0
251,0,132474.864072406,0,863962.536478932,132474.864072406,0
252,0,132831.093957848,0,864698.545258834,132831.093957848,0
253,0,132351.91203065,0,863902.765825522,132351.91203065,0
254,0,131886.531863971,0,863189.007106015,131886.531863971,0
255,0,131398.649230187,0,862247.806366324,131398.649230187,0
256,0,130935.963765372,0,861486.481959983,130935.963765372,0
257,0,130501.110278998,0,860927.899584813,130501.110278998,0
258,0,130095.647120902,0,860585.745199561,130095.647120902,0
259,0,129611.037749106,0,859534.047870504,129611.037749106,0
260,0,129027.895940737,0,857607.477356134,129027.895940737,0
261,0,128553.332454158,0,856573.920101716,128553.332454158,0
262,0,128176.479081001,0,856341.136777347,128176.479081001,0
263,0,127876.156143508,0,856728.848687311,127876.156143508,0
264,0,127653.072485029,0,857743.811279279,127653.072485029,0
265,0,127865.479802629,0,857017.772127122,127865.479802629,0
266,0,128091.602104847,0,856373.157816911,128091.602104847,0
267,0,128266.454192623,0,855498.409508285,128266.454192623,0
268,0,128475.683347564,0,854803.711281526,128475.683347564,0
269,0,128724.134306748,0,854312.035969791,128724.134306748,0
270,0,129014.715505029,0,854037.143230883,129014.715505029,0
271,0,129152.9101585,0,853046.402613121,129152.9101585,0
272,0,129104.051742245,0,851173.424569103,129104.051742245,0
273,0,129239.630340659,0,850198.931747546,129239.630340659,0
274,0,129540.28389307,0,850029.923209097,129540.28389307,0
275,0,129968.150825631,0,850484.742438742,129968.150825631,0
276,0,130524.621530662,0,851570.131950567,130524.621530662,0
277,0,130633.601835648,0,850810.552127508,130633.601835648,0
278,0,130756.411537418,0,850131.809664866,130756.411537418,0
279,0,130831.10704573,0,849223.917190783,130831.10704573,0
280,0,130939.317469379,0,848494.852844021,130939.317469379,0
281,0,131085.645722513,0,847967.487627219,131085.645722513,0
282,0,131272.84741644,0,847655.473326284,131272.84741644,0
283,0,131315.523720301,0,846631.55159757,131315.523720301,0
284,0,131180.662230734,0,844730.409201831,131180.662230734,0
285,0,131222.342225774,0,843722.599673192,131222.342225774,0
286,0,131422.063105267,0,843515.507595481,131422.063105267,0
287,0,131743.698885148,0,843928.363739362,131743.698885148,0
288,0,132188.541342084,0,844967.766500579,132188.541342084,0
289,0,132211.912142639,0,843891.267963772,132211.912142639,0
290,0,132248.922734769,0,842894.269285138,132248.922734769,0
291,0,132240.337805426,0,841681.717057419,132240.337805426,0
292,0,132264.233459833,0,840642.529474918,132264.233459833,0
293,0,132324.999909908,0,839798.327758547,132324.999909908,0
294,0,132425.258033417,0,839162.011412349,132425.258033417,0
295,0,132387.710452653,0,837849.3267117,132387.710452653,0
296,0,132180.847987692,0,835702.807526195,132180.847987692,0
297,0,132143.319758974,0,834410.88887721,132143.319758974,0
298,0,132257.365400199,0,833884.956838058,132257.365400199,0
