"Month","Total_Premiums","Total_Recoveries","Total_FinReIncome","Total_FinReRepayment","Total_RiskReinsuranceRecoveries","Total_RiskReinsurancePremiums"
299,0,132488.379281506,0,833952.469112523,132488.379281506,0
300,0,132837.55128053,0,834619.605411425,132837.55128053,0
301,0,132953.081599207,0,833392.653756822,132953.081599207,0
302,0,133082.916552527,0,832245.619128964,133082.916552527,0
303,0,133162.835278639,0,830891.139359205,133162.835278639,0
304,0,133277.470856789,0,829707.031616658,133277.470856789,0
305,0,133431.583746373,0,828714.285975852,133431.583746373,0
306,0,133628.024852881,0,827925.429980262,133628.024852881,0
307,0,133674.583865373,0,826480.980760552,133674.583865373,0
308,0,133537.064850397,0,824227.911206434,133537.064850397,0
309,0,133582.574285384,0,822807.336115046,133582.574285384,0
310,0,133791.894612478,0,822133.12522513,133791.894612478,0
311,0,134127.542836654,0,822037.573207132,134127.542836654,0
312,0,134590.829106342,0,822526.654987778,134590.829106342,0
313,0,134716.108820356,0,821632.693681785,134716.108820356,0
314,0,134855.656587447,0,820816.803946939,134855.656587447,0
315,0,134943.624704955,0,819779.382459577,134943.624704955,0
316,0,135066.81084097,0,818914.854341869,135066.81084097,0
317,0,135230.092941508,0,818245.235076905,135230.092941508,0
318,0,135436.387273269,0,817783.667830478,135436.387273269,0
319,0,135488.606038047,0,816633.616978873,135488.606038047,0
320,0,135351.735777493,0,814635.64102748,135351.735777493,0
321,0,135402.242333291,0,813501.897025193,135402.242333291,0
322,0,135620.374575682,0,813142.370556395,135620.374575682,0
323,0,135967.655580781,0,813381.984186326,135967.655580781,0
324,0,136445.399658474,0,814226.851914885,136445.399658474,0
325,0,135952.300604298,0,812604.170382798,135952.300604298,0
326,0,135472.320712574,0,811058.145503046,135472.320712574,0
327,0,134965.852783795,0,809321.860067889,134965.852783795,0
328,0,134485.074259744,0,807746.523045495,134485.074259744,0
329,0,134032.844062825,0,806351.571200775,134032.844062825,0
330,0,133610.837658316,0,805148.563225238,133610.837658316,0
331,0,133100.569761105,0,803338.98693414,133100.569761105,0
332,0,132481.158093267,0,800781.073594308,132481.158093267,0
333,0,131978.964881903,0,798999.783101174,131978.964881903,0
334,0,131581.86990281,0,797914.615869113,131581.86990281,0
335,0,131266.528159259,0,797369.375085965,131266.528159259,0
336,0,131033.550893753,0,797369.291931693,131033.550893753,0
337,0,130979.771085334,0,796358.164117581,130979.771085334,0
338,0,130941.322293816,0,795424.5132377,130941.322293816,0
339,0,130860.396232926,0,794277.877628892,130860.396232926,0
340,0,130813.063691642,0,793300.878607739,130813.063691642,0
341,0,130803.569752241,0,792514.793794303,130803.569752241,0
342,0,130834.440376836,0,791932.281806853,130834.440376836,0
343,0,130732.75210814,0,790683.95361686,130732.75210814,0
344,0,130467.679303682,0,788615.332551951,130467.679303682,0
345,0,130369.352008147,0,787386.725334015,130369.352008147,0
346,0,130420.477297237,0,786910.61019283,130420.477297237,0
347,0,130587.32925382,0,787017.05975907,130587.32925382,0
348,0,130871.070751214,0,787711.889040499,130871.070751214,0
349,0,130399.840943715,0,786225.335335046,130399.840943715,0
350,0,129941.537757666,0,784814.702617932,129941.537757666,0
351,0,129457.181685139,0,783211.581345013,129457.181685139,0
352,0,128998.110289787,0,781769.012762078,128998.110289787,0
353,0,128567.130422593,0,780506.554604457,128567.130422593,0
354,0,128165.884568142,0,779435.813584621,128165.884568142,0
355,0,127677.776280914,0,777754.337449208,127677.776280914,0
356,0,127082.25402511,0,775319.816286653,127082.25402511,0
357,0,126602.058722188,0,773664.870828026,126602.058722188,0
358,0,126225.256576362,0,772708.412385775,126225.256576362,0
359,0,125928.870393226,0,772293.312006339,125928.870393226,0
360,0,125713.495007756,0,772424.711871359,125713.495007756,0
361,0,125775.758049375,0,771256.483286049,125775.758049375,0
362,0,125851.099507928,0,770162.7882039,125851.099507928,0
363,0,125878.136074655,0,768864.06634837,125878.136074655,0
364,0,125937.841458222,0,767728.196042676,125937.841458222,0
365,0,126034.741005756,0,766775.576927445,126034.741005756,0
366,0,126171.529347976,0,766018.32687837,126171.529347976,0
367,0,126164.45449895,0,764620.575454962,126164.45449895,0
368,0,125981.033302563,0,762434.262038677,125981.033302563,0
369,0,125972.393631793,0,761056.1089129,125972.393631793,0
370,0,126119.956496997,0,760401.56393288,126119.956496997,0
371,0,126387.708932353,0,760306.834565114,126387.708932353,0
372,0,126776.767018901,0,760777.177229034,126776.767018901,0
373,0,126424.937769827,0,759071.316879505,126424.937769827,0
374,0,126086.350553275,0,757439.570345763,126086.350553275,0
375,0,125716.710820824,0,755627.712854026,125716.710820824,0
376,0,125374.38770086,0,753970.611071768,125374.38770086,0
377,0,125062.587775128,0,752486.660447966,125062.587775128,0
378,0,124783.191507742,0,751186.728827214,124783.191507742,0
379,0,124403.671192334,0,749309.748576207,124403.671192334,0
380,0,123900.670570609,0,746721.022900741,123900.670570609,0
381,0,123527.398889408,0,744874.230373214,123527.398889408,0
382,0,123270.309887404,0,743692.064650514,123270.309887404,0
383,0,123103.306000322,0,743025.175342186,123103.306000322,0
384,0,123027.082742214,0,742878.170213734,123027.082742214,0
385,0,122967.789396153,0,741339.815700236,122967.789396153,0
386,0,122921.132472759,0,739874.371378447,122921.132472759,0
387,0,122830.651026173,0,738223.781308548,122830.651026173,0
388,0,122770.858600382,0,736727.341895128,122770.858600382,0
389,0,122745.888295388,0,735403.716798841,122745.888295388,0
390,0,122758.187508531,0,734263.946624274,122758.187508531,0
391,0,122638.73341183,0,732536.758048163,122638.73341183,0
392,0,122357.782748821,0,730085.846713983,122357.782748821,0
393,0,122238.411472944,0,728384.624970687,122238.411472944,0
394,0,122263.374581172,0,727354.701194389,122263.374581172,0
395,0,122399.414006431,0,726844.636677877,122399.414006431,0
396,0,122647.449783061,0,726859.003244846,122647.449783061,0
397,0,122660.859405615,0,725668.502875267,122660.859405615,0
398,0,122687.242037263,0,724551.744690142,122687.242037263,0
399,0,122665.891371141,0,723238.195430281,122665.891371141,0
400,0,122676.938385271,0,722084.165395891,122676.938385271,0
401,0,122724.83303929,0,721109.32070882,122724.83303929,0
402,0,122812.209262026,0,720325.291124039,122812.209262026,0
403,0,122757.322503921,0,718922.63777725,122757.322503921,0
404,0,122528.201936715,0,716758.141439242,122528.201936715,0
405,0,122472.258750109,0,715378.013362797,122472.258750109,0
406,0,122570.947097164,0,714700.109571823,122570.947097164,0
407,0,122788.50224112,0,714565.609040073,122788.50224112,0
408,0,123125.915167769,0,714979.393724572,123125.915167769,0
409,0,122666.874011284,0,712917.192717956,122666.874011284,0
410,0,122221.108256834,0,710927.559463125,122221.108256834,0
411,0,121747.649983607,0,708780.562798946,121747.649983607,0
412,0,121300.515097083,0,706778.631208093,121300.515097083,0
413,0,120882.629117055,0,704938.282380224,120882.629117055,0
414,0,120495.690918421,0,703269.213440158,120495.690918421,0
415,0,120017.130782601,0,701084.003562515,120017.130782601,0
416,0,119425.509347497,0,698261.2917571,119425.509347497,0
417,0,118955.110398524,0,696114.182202668,118955.110398524,0
418,0,118593.214252272,0,694572.487945714,118593.214252272,0
419,0,118315.518274157,0,693500.964541091,118315.518274157,0
420,0,118122.532578798,0,692903.450745406,118122.532578798,0
421,0,117649.864645825,0,691284.400925545,117649.864645825,0
422,0,117190.06791196,0,689735.86101588,117190.06791196,0
423,0,116704.154770512,0,688014.709032287,116704.154770512,0
424,0,116243.538841997,0,686441.224241936,116243.538841997,0
425,0,115810.986157044,0,685032.931691995,115810.986157044,0
426,0,115408.093016503,0,683800.147078608,115408.093016503,0
427,0,114918.2178721,0,682015.307831318,114918.2178721,0
428,0,114321.025220379,0,679550.104692323,114321.025220379,0
429,0,113839.505776222,0,677794.556781201,113839.505776222,0
430,0,113461.472367083,0,676674.322502675,113461.472367083,0
431,0,113163.728485868,0,676046.233966259,113163.728485868,0
432,0,112946.703112644,0,675914.340659607,112946.703112644,0
433,0,111511.067732646,0,673520.277590737,111511.067732646,0
434,0,110088.443239841,0,671196.53651055,110088.443239841,0
435,0,108684.298470333,0,668738.278582649,108684.298470333,0
436,0,107291.166544556,0,666415.024226223,107291.166544556,0
437,0,105908.391369312,0,664241.351675261,105908.391369312,0
438,0,104535.470481915,0,662225.764673512,104535.470481915,0
439,0,103189.069505658,0,659755.745507376,103189.069505658,0
440,0,101872.453398744,0,656723.416868518,101872.453398744,0
441,0,100553.650595985,0,654298.824564301,100553.650595985,0
442,0,99233.7186213098,0,652418.977716989,99233.7186213098,0
443,0,97915.3908579169,0,650963.016960661,97915.3908579169,0
444,0,96598.0937803907,0,649934.080801973,96598.0937803907,0
445,0,95891.350390857,0,648100.120905426,95891.350390857,0
446,0,95195.1580989865,0,646333.9032371,95195.1580989865,0
447,0,94489.7311226341,0,644414.126313403,94489.7311226341,0
448,0,93801.1643624257,0,642632.120592951,93801.1643624257,0
449,0,93130.7689002608,0,641003.751042647,93130.7689002608,0
450,0,92479.2567642819,0,639538.302860087,92479.2567642819,0
451,0,91787.482593263,0,637574.041353286,91787.482593263,0
452,0,91045.4062611358,0,634994.558333698,91045.4062611358,0
453,0,90366.2179622529,0,633064.243275364,90366.2179622529,0
454,0,89743.3774516975,0,631715.058374137,89743.3774516975,0
455,0,89164.8142107584,0,630816.428287256,89164.8142107584,0
456,0,88630.4933258726,0,630371.763446522,88630.4933258726,0
457,0,88014.9673552491,0,628688.710586429,88014.9673552491,0
458,0,87408.98671395,0,627072.807796176,87408.98671395,0
459,0,86791.4780185232,0,625301.313617003,86791.4780185232,0
460,0,86190.2938040474,0,623667.698618969,86190.2938040474,0
461,0,85606.840465483,0,622187.900992847,85606.840465483,0
462,0,85041.8815138066,0,620871.239906851,85041.8815138066,0
463,0,84432.3769975213,0,619051.181868833,84432.3769975213,0
464,0,83767.6966791404,0,616610.504317929,83767.6966791404,0
465,0,83168.5770356441,0,614822.751460942,83168.5770356441,0
466,0,82627.9995976263,0,613619.311264598,82627.9995976263,0
467,0,82133.0609285543,0,612868.627245869,82133.0609285543,0
468,0,81683.7004251205,0,612574.116280944,81683.7004251205,0
469,0,81372.6835797481,0,610656.452221648,81372.6835797481,0
470,0,81070.5073570127,0,608804.285888633,81070.5073570127,0
471,0,80744.5994799846,0,606809.874786272,80744.5994799846,0
472,0,80438.0880447928,0,604946.625042677,80438.0880447928,0
473,0,80153.260485177,0,603229.322060046,80153.260485177,0
474,0,79891.4167818439,0,601666.582752611,79891.4167818439,0
475,0,79555.0101258981,0,599637.276711768,79555.0101258981,0
476,0,79127.3887088683,0,597032.472114871,79127.3887088683,0
477,0,78795.3712930567,0,595039.146178398,78795.3712930567,0
478,0,78548.4305083739,0,593593.046067035,78548.4305083739,0
479,0,78366.8821998882,0,592571.319657032,78366.8821998882,0
480,0,78250.8760596421,0,591976.943372771,78250.8760596421,0
481,0,77988.2468847154,0,590172.52941116,77988.2468847154,0
482,0,77734.3316511026,0,588433.359421925,77734.3316511026,0
483,0,77454.6491914278,0,586552.484760591,77454.6491914278,0
484,0,77194.8855669362,0,584802.509576494,77194.8855669362,0
485,0,76957.4618567951,0,583198.190442899,76957.4618567951,0
486,0,76743.7528036606,0,581748.127215866,76743.7528036606,0
487,0,76450.4747694532,0,579833.265857528,76450.4747694532,0
488,0,76060.0456916368,0,577345.031969568,76060.0456916368,0
489,0,75770.3229288544,0,575466.421695502,75770.3229288544,0
490,0,75570.1166127045,0,574133.34458495,75570.1166127045,0
491,0,75438.5490919616,0,573223.333568741,75438.5490919616,0
492,0,75375.7532589694,0,572739.341739436,75375.7532589694,0
493,0,74940.797417397,0,571400.463879013,74940.797417397,0
494,0,74515.0671560796,0,570125.179404021,74515.0671560796,0
495,0,74071.7199798414,0,568691.391613397,74071.7199798414,0
496,0,73646.3209673222,0,567391.601334326,73646.3209673222,0
497,0,73240.6908778191,0,566241.710112286,73240.6908778191,0
498,0,72855.8320410508,0,565251.008190659,72855.8320410508,0
499,0,72411.3747641418,0,563755.440309317,72411.3747641418,0
500,0,71893.8189920237,0,561638.637154971,71893.8189920237,0
501,0,71457.2006526604,0,560169.828130349,71457.2006526604,0
502,0,71092.5651397048,0,559280.261393953,71092.5651397048,0
503,0,70783.4571755006,0,558838.545581445,70783.4571755006,0
504,0,70529.8090509312,0,558847.839133142,70529.8090509312,0
505,0,69708.4542690225,0,556891.857731151,69708.4542690225,0
506,0,68897.7914992111,0,555001.863456971,68897.7914992111,0
507,0,68089.4182197125,0,552986.077620246,68089.4182197125,0
508,0,67294.372405225,0,551096.401400391,67294.372405225,0
509,0,66513.0430782413,0,549346.328978756,66513.0430782413,0
510,0,65745.5554356473,0,547743.676553915,65745.5554356473,0
511,0,64966.9087608753,0,545715.777685822,64966.9087608753,0
512,0,64173.2673819956,0,543162.240826046,64173.2673819956,0
513,0,63412.5985633108,0,541177.229578823,63412.5985633108,0
514,0,62681.5469565173,0,539701.310092765,62681.5469565173,0
515,0,61974.510099515,0,538621.040578966,61974.510099515,0
516,0,61291.0609319857,0,537938.988023303,61291.0609319857,0
517,0,61037.4245852385,0,536181.170311326,61037.4245852385,0
518,0,60791.99325465,0,534486.921857703,60791.99325465,0
519,0,60525.3308258335,0,532663.675302533,60525.3308258335,0
520,0,60276.4934217497,0,530964.750850465,60276.4934217497,0
521,0,60047.498381339,0,529403.750844236,60047.498381339,0
522,0,59839.4644182271,0,527988.563541107,59839.4644182271,0
523,0,59564.2063945472,0,526143.686929704,59564.2063945472,0
524,0,59206.9341320785,0,523768.331135398,59206.9341320785,0
525,0,58936.7212300153,0,521962.24167627,58936.7212300153,0
526,0,58743.7448077761,0,520665.61195725,58743.7448077761,0
527,0,58609.9548046789,0,519764.36324112,58609.9548046789,0
528,0,58535.2905104321,0,519261.009315017,58535.2905104321,0
529,0,58033.4210621579,0,517981.903978026,58033.4210621579,0
530,0,57541.822741259,0,516764.460833266,57541.822741259,0
531,0,57042.4430022418,0,515401.480991805,57042.4430022418,0
532,0,56559.0779199183,0,514165.849908109,56559.0779199183,0
533,0,56092.8341115024,0,513072.295625679,56092.8341115024,0
534,0,55644.2656457062,0,512129.379943096,55644.2656457062,0
535,0,55159.4612319352,0,510717.481992517,55159.4612319352,0
536,0,54629.5010595573,0,508728.099305756,54629.5010595573,0
537,0,54157.6367773866,0,507345.442599507,54157.6367773866,0
538,0,53737.5725120452,0,506505.191505339,53737.5725120452,0
539,0,53358.0300546425,0,506084.578394738,53358.0300546425,0
540,0,53018.7562023306,0,506086.369897315,53018.7562023306,0
541,0,52603.5630299832,0,504900.707355268,52603.5630299832,0
542,0,52197.3128264772,0,503775.37339907,52197.3128264772,0
543,0,51780.8665540261,0,502502.711907007,51780.8665540261,0
544,0,51379.5258463199,0,501356.043943142,51379.5258463199,0
545,0,50994.4804972218,0,500350.100114269,50994.4804972218,0
546,0,50626.3340623233,0,499493.442391191,50626.3340623233,0
547,0,50217.8781968228,0,498165.329021039,50217.8781968228,0
548,0,49759.72102641,0,496257.206133786,49759.72102641,0
549,0,49361.5393437611,0,494955.565935773,49361.5393437611,0
550,0,49016.6162262753,0,494195.864655322,49016.6162262753,0
551,0,48712.9523882262,0,493855.011866944,48712.9523882262,0
552,0,48450.2646868934,0,493935.675008919,48450.2646868934,0
553,0,47890.0329314557,0,492100.426352508,47890.0329314557,0
554,0,47338.3131064328,0,490326.960755461,47338.3131064328,0
555,0,46784.4178163254,0,488439.405309581,46784.4178163254,0
556,0,46242.4688580809,0,486668.555495217,46242.4688580809,0
557,0,45713.0013579101,0,485026.674430098,45713.0013579101,0
558,0,45196.2166178512,0,483520.814130274,45196.2166178512,0
559,0,44660.2456305659,0,481626.232961921,44660.2456305659,0
560,0,44100.2177672413,0,479251.233624108,44100.2177672413,0
561,0,43577.3768958939,0,477398.537843838,43577.3768958939,0
562,0,43087.4892298738,0,476013.39220481,43087.4892298738,0
563,0,42623.4548163056,0,474991.533217652,42623.4548163056,0
564,0,42184.7798598854,0,474334.975955786,42184.7798598854,0
565,0,41753.0506375221,0,472863.943464191,41753.0506375221,0
566,0,41329.0617281781,0,471452.455294101,41329.0617281781,0
567,0,40899.2194451291,0,469916.431077091,40899.2194451291,0
568,0,40481.4854978776,0,468498.118231694,40481.4854978776,0
569,0,40076.6045935916,0,467210.476018951,40076.6045935916,0
570,0,39684.901043565,0,466060.97483046,39684.901043565,0
571,0,39265.8110253849,0,464499.371307531,39265.8110253849,0
572,0,38812.9606406344,0,462429.452562322,38812.9606406344,0
573,0,38404.2417953704,0,460902.746026687,38404.2417953704,0
574,0,38034.5140651235,0,459861.924891666,38034.5140651235,0
575,0,37694.9514645875,0,459197.720583018,37694.9514645875,0
576,0,37385.0980073286,0,458912.292493679,37385.0980073286,0
577,0,37093.5063797374,0,457983.325972862,37093.5063797374,0
578,0,36809.2938268854,0,457110.681596475,36809.2938268854,0
579,0,36514.6479924059,0,456091.847040592,36514.6479924059,0
580,0,36233.1258013446,0,455193.812429924,36233.1258013446,0
581,0,35965.7993891111,0,454430.993641879,35965.7993891111,0
582,0,35713.1947148032,0,453811.747284151,35713.1947148032,0
583,0,35422.091172689,0,452730.289782622,35422.091172689,0
584,0,35083.8794999501,0,451080.844471864,35083.8794999501,0
585,0,34800.6704873641,0,450021.490399558,34800.6704873641,0
586,0,34566.0649329499,0,449489.160879386,34566.0649329499,0
587,0,34368.7761060796,0,449363.5971368,34368.7761060796,0
588,0,34208.4457668068,0,449647.241533245,34208.4457668068,0
589,0,34022.9521187809,0,448589.414460804,34022.9521187809,0
590,0,33844.506040668,0,447588.281266996,33844.506040668,0
591,0,33651.8614390825,0,446448.854525768,33651.8614390825,0
592,0,33473.1356850218,0,445428.142539847,33473.1356850218,0
593,0,33309.6651356206,0,444539.967040276,33309.6651356206,0
594,0,33162.1367790667,0,443792.313776889,33162.1367790667,0
595,0,32967.0281439231,0,442601.980382142,32967.0281439231,0
596,0,32713.9323470535,0,440867.187700432,32713.9323470535,0
597,0,32524.69293929,0,439702.797113257,32524.69293929,0
598,0,32391.866586599,0,439047.964180564,32391.866586599,0
599,0,32302.146682894,0,438786.800139146,32302.146682894,0
