id,year,projected_month,nominal_forward_rate,real_forward_rate
,2024,609,0.111617232,0.04386067
,2024,610,0.111574435,0.043836174
,2024,611,0.111531639,0.043811678
,2024,612,0.111488845,0.043787183
,2024,613,0.111446053,0.043762688
,2024,614,0.111403262,0.043738195
,2024,615,0.111360473,0.043713701
,2024,616,0.111317686,0.043689208
,2024,617,0.1112749,0.043664716
,2024,618,0.111232116,0.043640224
,2024,619,0.111189333,0.043615733
,2024,620,0.111146553,0.043591243
,2024,621,0.111103773,0.043566753
,2024,622,0.111060996,0.043542264
,2024,623,0.11101822,0.043517775
,2024,624,0.110975446,0.043493287
,2024,625,0.110932673,0.043468799
,2024,626,0.110889902,0.043444312
,2024,627,0.110847133,0.043419825
,2024,628,0.110804365,0.04339534
,2024,629,0.110761599,0.043370854
,2024,630,0.110718835,0.04334637
,2024,631,0.110676072,0.043321885
,2024,632,0.110633311,0.043297402
,2024,633,0.110590552,0.043272919
,2024,634,0.110547794,0.043248436
,2024,635,0.110505038,0.043223954
,2024,636,0.110462283,0.043199473
,2024,637,0.11041953,0.043174992
,2024,638,0.110376779,0.043150512
,2024,639,0.11033403,0.043126033
,2024,640,0.110291282,0.043101554
,2024,641,0.110248536,0.043077075
,2024,642,0.110205791,0.043052597
,2024,643,0.110163048,0.04302812
,2024,644,0.110120307,0.043003643
,2024,645,0.110077567,0.042979167
,2024,646,0.110034829,0.042954692
,2024,647,0.109992093,0.042930217
,2024,648,0.109949358,0.042905742
,2024,649,0.109906625,0.042881268
,2024,650,0.109863893,0.042856795
,2024,651,0.109821164,0.042832322
,2024,652,0.109778435,0.04280785
,2024,653,0.109735709,0.042783379
,2024,654,0.109692984,0.042758908
,2024,655,0.109650261,0.042734437
,2024,656,0.109607539,0.042709968
,2024,657,0.109564819,0.042685498
,2024,658,0.109522101,0.04266103
,2024,659,0.109479384,0.042636562
,2024,660,0.109436669,0.042612094
,2024,661,0.109393956,0.042587627
,2024,662,0.109351244,0.042563161
,2024,663,0.109308534,0.042538695
,2024,664,0.109265826,0.04251423
,2024,665,0.109223119,0.042489765
,2024,666,0.109180414,0.042465301
,2024,667,0.109137711,0.042440837
,2024,668,0.109095009,0.042416375
,2024,669,0.109052309,0.042391912
,2024,670,0.10900961,0.04236745
,2024,671,0.108966913,0.042342989
,2024,672,0.108924218,0.042318529
,2024,673,0.108881524,0.042294069
,2024,674,0.108838832,0.042269609
,2024,675,0.108796142,0.04224515
,2024,676,0.108753453,0.042220692
,2024,677,0.108710766,0.042196234
,2024,678,0.108668081,0.042171777
,2024,679,0.108625397,0.04214732
,2024,680,0.108582715,0.042122864
,2024,681,0.108540034,0.042098409
,2024,682,0.108497356,0.042073954
,2024,683,0.108454678,0.042049499
,2024,684,0.108412003,0.042025046
,2024,685,0.108369329,0.042000593
,2024,686,0.108326657,0.04197614
,2024,687,0.108283986,0.041951688
,2024,688,0.108241317,0.041927237
,2024,689,0.10819865,0.041902786
,2024,690,0.108155984,0.041878335
,2024,691,0.10811332,0.041853886
,2024,692,0.108070658,0.041829436
,2024,693,0.108027997,0.041804988
,2024,694,0.107985338,0.04178054
,2024,695,0.10794268,0.041756092
,2024,696,0.107900024,0.041731646
,2024,697,0.10785737,0.041707199
,2024,698,0.107814718,0.041682754
,2024,699,0.107772067,0.041658308
,2024,700,0.107729418,0.041633864
,2024,701,0.10768677,0.04160942
,2024,702,0.107644124,0.041584976
,2024,703,0.10760148,0.041560534
,2024,704,0.107558837,0.041536091
,2024,705,0.107516196,0.04151165
,2024,706,0.107473557,0.041487209
,2024,707,0.107430919,0.041462768
,2024,708,0.107388283,0.041438328
,2024,709,0.107345648,0.041413889
,2024,710,0.107303015,0.04138945
,2024,711,0.107260384,0.041365012
,2024,712,0.107217755,0.041340574
,2024,713,0.107175127,0.041316137
,2024,714,0.1071325,0.0412917
,2024,715,0.107089876,0.041267264
,2024,716,0.107047253,0.041242829
,2024,717,0.107004631,0.041218394
,2024,718,0.106962012,0.04119396
,2024,719,0.106919394,0.041169526
,2024,720,0.106876777,0.041145093
,2024,721,0.106834162,0.04112066
,2024,722,0.106791549,0.041096229
,2024,723,0.106748938,0.041071797
,2024,724,0.106706328,0.041047366
,2024,725,0.10666372,0.041022936
,2024,726,0.106621113,0.040998506
,2024,727,0.106578508,0.040974077
,2024,728,0.106535905,0.040949649
,2024,729,0.106493303,0.040925221
,2024,730,0.106450703,0.040900794
,2024,731,0.106408105,0.040876367
,2024,732,0.106365508,0.040851941
,2024,733,0.106322913,0.040827515
,2024,734,0.106280319,0.04080309
,2024,735,0.106237727,0.040778665
,2024,736,0.106195137,0.040754241
,2024,737,0.106152549,0.040729818
,2024,738,0.106109962,0.040705395
,2024,739,0.106067377,0.040680973
,2024,740,0.106024793,0.040656552
,2024,741,0.105982211,0.04063213
,2024,742,0.105939631,0.04060771
,2024,743,0.105897052,0.04058329
,2024,744,0.105854475,0.040558871
,2024,745,0.105811899,0.040534452
,2024,746,0.105769326,0.040510034
,2024,747,0.105726753,0.040485616
,2024,748,0.105684183,0.040461199
,2024,749,0.105641614,0.040436783
,2024,750,0.105599047,0.040412367
,2024,751,0.105556481,0.040387951
,2024,752,0.105513917,0.040363537
,2024,753,0.105471355,0.040339122
,2024,754,0.105428794,0.040314709
,2024,755,0.105386235,0.040290296
,2024,756,0.105343678,0.040265883
,2024,757,0.105301122,0.040241471
,2024,758,0.105258568,0.04021706
,2024,759,0.105216015,0.040192649
,2024,760,0.105173465,0.040168239
,2024,761,0.105130915,0.04014383
,2024,762,0.105088368,0.040119421
,2024,763,0.105045822,0.040095012
,2024,764,0.105003277,0.040070604
,2024,765,0.104960735,0.040046197
,2024,766,0.104918194,0.04002179
,2024,767,0.104875654,0.039997384
,2024,768,0.104833117,0.039972978
,2024,769,0.104790581,0.039948573
,2024,770,0.104748046,0.039924169
,2024,771,0.104705513,0.039899765
,2024,772,0.104662982,0.039875362
,2024,773,0.104620452,0.039850959
,2024,774,0.104577925,0.039826557
,2024,775,0.104535398,0.039802155
,2024,776,0.104492874,0.039777754
,2024,777,0.104450351,0.039753354
,2024,778,0.104407829,0.039728954
,2024,779,0.10436531,0.039704555
,2024,780,0.104322791,0.039680156
,2024,781,0.104280275,0.039655758
,2024,782,0.10423776,0.03963136
,2024,783,0.104195247,0.039606963
,2024,784,0.104152735,0.039582567
,2024,785,0.104110225,0.039558171
,2024,786,0.104067717,0.039533776
,2024,787,0.104025211,0.039509381
,2024,788,0.103982706,0.039484987
,2024,789,0.103940202,0.039460593
,2024,790,0.1038977,0.0394362
,2024,791,0.1038552,0.039411808
,2024,792,0.103812702,0.039387416
,2024,793,0.103770205,0.039363025
,2024,794,0.10372771,0.039338634
,2024,795,0.103685216,0.039314244
,2024,796,0.103642724,0.039289855
,2024,797,0.103600234,0.039265466
,2024,798,0.103557745,0.039241077
,2024,799,0.103515258,0.039216689
,2024,800,0.103472773,0.039192302
,2024,801,0.103430289,0.039167915
,2024,802,0.103387807,0.039143529
,2024,803,0.103345327,0.039119144
,2024,804,0.103302848,0.039094759
,2024,805,0.103260371,0.039070374
,2024,806,0.103217895,0.03904599
,2024,807,0.103175421,0.039021607
,2024,808,0.103132949,0.038997224
,2024,809,0.103090478,0.038972842
,2024,810,0.103048009,0.038948461
,2024,811,0.103005542,0.03892408
,2024,812,0.102963076,0.038899699
,2024,813,0.102920612,0.03887532
,2024,814,0.10287815,0.03885094
,2024,815,0.102835689,0.038826562
,2024,816,0.10279323,0.038802184
,2024,817,0.102750772,0.038777806
,2024,818,0.102708316,0.038753429
,2024,819,0.102665862,0.038729053
,2024,820,0.102623409,0.038704677
,2024,821,0.102580958,0.038680302
,2024,822,0.102538509,0.038655927
,2024,823,0.102496061,0.038631553
,2024,824,0.102453615,0.038607179
,2024,825,0.10241117,0.038582806
,2024,826,0.102368727,0.038558434
,2024,827,0.102326286,0.038534062
,2024,828,0.102283846,0.038509691
,2024,829,0.102241409,0.03848532
,2024,830,0.102198972,0.03846095
,2024,831,0.102156537,0.038436581
,2024,832,0.102114104,0.038412212
,2024,833,0.102071673,0.038387843
,2024,834,0.102029243,0.038363475
,2024,835,0.101986815,0.038339108
,2024,836,0.101944388,0.038314741
,2024,837,0.101901964,0.038290375
,2024,838,0.10185954,0.03826601
,2024,839,0.101817119,0.038241645
,2024,840,0.101774699,0.03821728
,2024,841,0.10173228,0.038192917
,2024,842,0.101689864,0.038168553
,2024,843,0.101647449,0.038144191
,2024,844,0.101605035,0.038119829
,2024,845,0.101562623,0.038095467
,2024,846,0.101520213,0.038071106
,2024,847,0.101477804,0.038046746
,2024,848,0.101435398,0.038022386
,2024,849,0.101392992,0.037998027
,2024,850,0.101350589,0.037973668
,2024,851,0.101308187,0.03794931
,2024,852,0.101265786,0.037924952
,2024,853,0.101223387,0.037900595
,2024,854,0.10118099,0.037876239
,2024,855,0.101138595,0.037851883
,2024,856,0.101096201,0.037827528
,2024,857,0.101053809,0.037803173
,2024,858,0.101011418,0.037778819
,2024,859,0.100969029,0.037754466
,2024,860,0.100926642,0.037730113
,2024,861,0.100884256,0.03770576
,2024,862,0.100841872,0.037681409
,2024,863,0.100799489,0.037657057
,2024,864,0.100757109,0.037632707
,2024,865,0.100714729,0.037608357
,2024,866,0.100672352,0.037584007
,2024,867,0.100629976,0.037559658
,2024,868,0.100587602,0.03753531
,2024,869,0.100545229,0.037510962
,2024,870,0.100502858,0.037486615
,2024,871,0.100460489,0.037462268
,2024,872,0.100418121,0.037437922
,2024,873,0.100375755,0.037413576
,2024,874,0.10033339,0.037389231
,2024,875,0.100291027,0.037364887
,2024,876,0.100248666,0.037340543
,2024,877,0.100206306,0.0373162
,2024,878,0.100163949,0.037291857
,2024,879,0.100121592,0.037267515
,2024,880,0.100079237,0.037243174
,2024,881,0.100036884,0.037218833
,2024,882,0.099994533,0.037194492
,2024,883,0.099952183,0.037170153
,2024,884,0.099909835,0.037145813
,2024,885,0.099867488,0.037121475
,2024,886,0.099825143,0.037097137
,2024,887,0.0997828,0.037072799
,2024,888,0.099740458,0.037048462
,2024,889,0.099698118,0.037024126
,2024,890,0.09965578,0.03699979
,2024,891,0.099613443,0.036975455
,2024,892,0.099571108,0.03695112
,2024,893,0.099528774,0.036926786
,2024,894,0.099486443,0.036902452
,2024,895,0.099444112,0.036878119
,2024,896,0.099401784,0.036853787
,2024,897,0.099359457,0.036829455
,2024,898,0.099317131,0.036805124
,2024,899,0.099274808,0.036780793
,2024,900,0.099232485,0.036756463
,2024,901,0.099190165,0.036732134
,2024,902,0.099147846,0.036707805
,2024,903,0.099105529,0.036683476
,2024,904,0.099063213,0.036659148
,2024,905,0.099020899,0.036634821
,2024,906,0.098978587,0.036610494
,2024,907,0.098936276,0.036586168
,2024,908,0.098893967,0.036561843
,2024,909,0.09885166,0.036537518
,2024,910,0.098809354,0.036513193
,2024,911,0.09876705,0.03648887
,2024,912,0.098724747,0.036464546
,2024,913,0.098682446,0.036440224
,2024,914,0.098640147,0.036415902
,2024,915,0.098597849,0.03639158
,2024,916,0.098555553,0.036367259
,2024,917,0.098513259,0.036342939
,2024,918,0.098470966,0.036318619
,2024,919,0.098428675,0.0362943
,2024,920,0.098386385,0.036269981
,2024,921,0.098344097,0.036245663
,2024,922,0.098301811,0.036221345
,2024,923,0.098259526,0.036197028
,2024,924,0.098217243,0.036172712
,2024,925,0.098174962,0.036148396
,2024,926,0.098132682,0.036124081
,2024,927,0.098090404,0.036099766
,2024,928,0.098048127,0.036075452
,2024,929,0.098005853,0.036051138
,2024,930,0.097963579,0.036026825
,2024,931,0.097921308,0.036002513
,2024,932,0.097879038,0.035978201
,2024,933,0.097836769,0.03595389
,2024,934,0.097794503,0.035929579
,2024,935,0.097752237,0.035905269
,2024,936,0.097709974,0.03588096
,2024,937,0.097667712,0.035856651
,2024,938,0.097625452,0.035832342
,2024,939,0.097583193,0.035808034
,2024,940,0.097540936,0.035783727
,2024,941,0.097498681,0.03575942
,2024,942,0.097456427,0.035735114
,2024,943,0.097414175,0.035710809
,2024,944,0.097371925,0.035686504
,2024,945,0.097329676,0.035662199
,2024,946,0.097287428,0.035637895
,2024,947,0.097245183,0.035613592
,2024,948,0.097202939,0.035589289
,2024,949,0.097160697,0.035564987
,2024,950,0.097118456,0.035540686
,2024,951,0.097076217,0.035516385
,2024,952,0.097033979,0.035492084
,2024,953,0.096991743,0.035467784
,2024,954,0.096949509,0.035443485
,2024,955,0.096907277,0.035419186
,2024,956,0.096865046,0.035394888
,2024,957,0.096822816,0.035370591
,2024,958,0.096780589,0.035346294
,2024,959,0.096738362,0.035321997
,2024,960,0.096696138,0.035297701
,2024,961,0.096653915,0.035273406
,2024,962,0.096611694,0.035249111
,2024,963,0.096569474,0.035224817
,2024,964,0.096527256,0.035200523
,2024,965,0.09648504,0.03517623
,2024,966,0.096442825,0.035151938
,2024,967,0.096400612,0.035127646
,2024,968,0.096358401,0.035103355
,2024,969,0.096316191,0.035079064
,2024,970,0.096273983,0.035054774
,2024,971,0.096231776,0.035030484
,2024,972,0.096189571,0.035006195
,2024,973,0.096147368,0.034981907
,2024,974,0.096105166,0.034957619
,2024,975,0.096062966,0.034933332
,2024,976,0.096020768,0.034909045
,2024,977,0.095978571,0.034884759
,2024,978,0.095936376,0.034860473
,2024,979,0.095894182,0.034836188
,2024,980,0.09585199,0.034811904
,2024,981,0.0958098,0.03478762
,2024,982,0.095767611,0.034763336
,2024,983,0.095725424,0.034739054
,2024,984,0.095683238,0.034714771
,2024,985,0.095641055,0.03469049
,2024,986,0.095598872,0.034666209
,2024,987,0.095556692,0.034641928
,2024,988,0.095514513,0.034617648
,2024,989,0.095472335,0.034593369
,2024,990,0.09543016,0.03456909
,2024,991,0.095387986,0.034544812
,2024,992,0.095345813,0.034520534
,2024,993,0.095303642,0.034496257
,2024,994,0.095261473,0.034471981
,2024,995,0.095219305,0.034447705
,2024,996,0.09517714,0.034423429
,2024,997,0.095134975,0.034399155
,2024,998,0.095092812,0.03437488
,2024,999,0.095050651,0.034350607
,2024,1000,0.095008492,0.034326334
,2024,1001,0.094966334,0.034302061
,2024,1002,0.094924178,0.034277789
,2024,1003,0.094882023,0.034253518
,2024,1004,0.09483987,0.034229247
,2024,1005,0.094797719,0.034204977
,2024,1006,0.094755569,0.034180707
,2024,1007,0.094713421,0.034156438
,2024,1008,0.094671274,0.03413217
,2024,1009,0.094629129,0.034107902
,2024,1010,0.094586986,0.034083634
,2024,1011,0.094544845,0.034059368
,2024,1012,0.094502705,0.034035101
,2024,1013,0.094460566,0.034010836
,2024,1014,0.094418429,0.033986571
,2024,1015,0.094376294,0.033962306
,2024,1016,0.094334161,0.033938042
,2024,1017,0.094292029,0.033913779
,2024,1018,0.094249899,0.033889516
,2024,1019,0.09420777,0.033865254
,2024,1020,0.094165643,0.033840992
,2024,1021,0.094123517,0.033816731
,2024,1022,0.094081394,0.03379247
,2024,1023,0.094039272,0.03376821
,2024,1024,0.093997151,0.033743951
,2024,1025,0.093955032,0.033719692
,2024,1026,0.093912915,0.033695434
,2024,1027,0.093870799,0.033671176
,2024,1028,0.093828685,0.033646919
,2024,1029,0.093786573,0.033622662
,2024,1030,0.093744462,0.033598406
,2024,1031,0.093702353,0.033574151
,2024,1032,0.093660245,0.033549896
,2024,1033,0.093618139,0.033525642
,2024,1034,0.093576035,0.033501388
,2024,1035,0.093533932,0.033477135
,2024,1036,0.093491831,0.033452882
,2024,1037,0.093449731,0.03342863
,2024,1038,0.093407634,0.033404379
,2024,1039,0.093365537,0.033380128
,2024,1040,0.093323443,0.033355878
,2024,1041,0.09328135,0.033331628
,2024,1042,0.093239258,0.033307379
,2024,1043,0.093197169,0.03328313
,2024,1044,0.09315508,0.033258882
,2024,1045,0.093112994,0.033234635
,2024,1046,0.093070909,0.033210388
,2024,1047,0.093028826,0.033186142
,2024,1048,0.092986744,0.033161896
,2024,1049,0.092944664,0.033137651
,2024,1050,0.092902586,0.033113406
,2024,1051,0.092860509,0.033089162
,2024,1052,0.092818434,0.033064918
,2024,1053,0.09277636,0.033040676
,2024,1054,0.092734288,0.033016433
,2024,1055,0.092692218,0.032992191
,2024,1056,0.092650149,0.03296795
,2024,1057,0.092608082,0.03294371
,2024,1058,0.092566017,0.03291947
,2024,1059,0.092523953,0.03289523
,2024,1060,0.092481891,0.032870991
,2024,1061,0.09243983,0.032846753
,2024,1062,0.092397771,0.032822515
,2024,1063,0.092355714,0.032798278
,2024,1064,0.092313658,0.032774041
,2024,1065,0.092271604,0.032749805
,2024,1066,0.092229552,0.03272557
,2024,1067,0.092187501,0.032701335
,2024,1068,0.092145451,0.0326771
,2024,1069,0.092103404,0.032652866
,2024,1070,0.092061358,0.032628633
,2024,1071,0.092019313,0.032604401
,2024,1072,0.091977271,0.032580168
,2024,1073,0.091935229,0.032555937
,2024,1074,0.09189319,0.032531706
,2024,1075,0.091851152,0.032507476
,2024,1076,0.091809116,0.032483246
,2024,1077,0.091767081,0.032459016
,2024,1078,0.091725048,0.032434788
,2024,1079,0.091683016,0.03241056
,2024,1080,0.091640987,0.032386332
,2024,1081,0.091598958,0.032362105
,2024,1082,0.091556932,0.032337879
,2024,1083,0.091514907,0.032313653
,2024,1084,0.091472883,0.032289428
,2024,1085,0.091430862,0.032265203
,2024,1086,0.091388842,0.032240979
,2024,1087,0.091346823,0.032216755
,2024,1088,0.091304806,0.032192532
,2024,1089,0.091262791,0.03216831
,2024,1090,0.091220777,0.032144088
,2024,1091,0.091178765,0.032119867
,2024,1092,0.091136755,0.032095646
,2024,1093,0.091094746,0.032071426
,2024,1094,0.091052739,0.032047206
,2024,1095,0.091010733,0.032022987
,2024,1096,0.090968729,0.031998769
,2024,1097,0.090926727,0.031974551
,2024,1098,0.090884726,0.031950333
,2024,1099,0.090842727,0.031926117
,2024,1100,0.09080073,0.031901901
,2024,1101,0.090758734,0.031877685
,2024,1102,0.09071674,0.03185347
,2024,1103,0.090674747,0.031829255
,2024,1104,0.090632756,0.031805042
,2024,1105,0.090590767,0.031780828
,2024,1106,0.090548779,0.031756615
,2024,1107,0.090506793,0.031732403
,2024,1108,0.090464808,0.031708192
,2024,1109,0.090422825,0.031683981
,2024,1110,0.090380844,0.03165977
,2024,1111,0.090338864,0.03163556
,2024,1112,0.090296886,0.031611351
,2024,1113,0.09025491,0.031587142
,2024,1114,0.090212935,0.031562934
,2024,1115,0.090170961,0.031538726
,2024,1116,0.09012899,0.031514519
,2024,1117,0.09008702,0.031490312
,2024,1118,0.090045051,0.031466106
,2024,1119,0.090003085,0.031441901
,2024,1120,0.08996112,0.031417696
,2024,1121,0.089919156,0.031393492
,2024,1122,0.089877194,0.031369288
,2024,1123,0.089835234,0.031345085
,2024,1124,0.089793275,0.031320883
,2024,1125,0.089751318,0.031296681
,2024,1126,0.089709363,0.031272479
,2024,1127,0.089667409,0.031248278
,2024,1128,0.089625456,0.031224078
,2024,1129,0.089583506,0.031199878
,2024,1130,0.089541557,0.031175679
,2024,1131,0.089499609,0.031151481
,2024,1132,0.089457664,0.031127283
,2024,1133,0.08941572,0.031103085
,2024,1134,0.089373777,0.031078888
,2024,1135,0.089331836,0.031054692
,2024,1136,0.089289897,0.031030496
,2024,1137,0.089247959,0.031006301
,2024,1138,0.089206023,0.030982107
,2024,1139,0.089164089,0.030957913
,2024,1140,0.089122156,0.030933719
,2024,1141,0.089080224,0.030909526
,2024,1142,0.089038295,0.030885334
,2024,1143,0.088996367,0.030861142
,2024,1144,0.08895444,0.030836951
,2024,1145,0.088912516,0.03081276
,2024,1146,0.088870592,0.03078857
,2024,1147,0.088828671,0.030764381
,2024,1148,0.088786751,0.030740192
,2024,1149,0.088744833,0.030716004
,2024,1150,0.088702916,0.030691816
,2024,1151,0.088661001,0.030667629
,2024,1152,0.088619087,0.030643442
,2024,1153,0.088577175,0.030619256
,2024,1154,0.088535265,0.03059507
,2024,1155,0.088493357,0.030570885
,2024,1156,0.08845145,0.030546701
,2024,1157,0.088409544,0.030522517
,2024,1158,0.08836764,0.030498334
,2024,1159,0.088325738,0.030474151
,2024,1160,0.088283838,0.030449969
,2024,1161,0.088241939,0.030425788
,2024,1162,0.088200041,0.030401607
,2024,1163,0.088158146,0.030377426
,2024,1164,0.088116251,0.030353246
,2024,1165,0.088074359,0.030329067
,2024,1166,0.088032468,0.030304889
,2024,1167,0.087990579,0.03028071
,2024,1168,0.087948691,0.030256533
,2024,1169,0.087906805,0.030232356
,2024,1170,0.087864921,0.030208179
,2024,1171,0.087823038,0.030184004
,2024,1172,0.087781156,0.030159828
,2024,1173,0.087739277,0.030135653
,2024,1174,0.087697399,0.030111479
,2024,1175,0.087655522,0.030087306
,2024,1176,0.087613648,0.030063133
,2024,1177,0.087571775,0.03003896
,2024,1178,0.087529903,0.030014788
,2024,1179,0.087488033,0.029990617
,2024,1180,0.087446165,0.029966446
,2024,1181,0.087404298,0.029942276
,2024,1182,0.087362433,0.029918106
,2024,1183,0.087320569,0.029893937
,2024,1184,0.087278708,0.029869769
,2024,1185,0.087236847,0.029845601
,2024,1186,0.087194989,0.029821434
,2024,1187,0.087153132,0.029797267
,2024,1188,0.087111276,0.029773101
,2024,1189,0.087069422,0.029748935
,2024,1190,0.08702757,0.02972477
,2024,1191,0.08698572,0.029700605
,2024,1192,0.086943871,0.029676441
,2024,1193,0.086902023,0.029652278
,2024,1194,0.086860177,0.029628115
,2024,1195,0.086818333,0.029603953
,2024,1196,0.086776491,0.029579791
,2024,1197,0.08673465,0.02955563
,2024,1198,0.08669281,0.02953147
,2024,1199,0.086650973,0.02950731
,2024,1200,0.086609137,0.02948315
,2024,1201,0.086567302,0.029458991
,2024,1202,0.086525469,0.029434833
,2024,1203,0.086483638,0.029410675
,2024,1204,0.086441808,0.029386518
,2024,1205,0.08639998,0.029362362
,2024,1206,0.086358154,0.029338206
,2024,1207,0.086316329,0.02931405
,2024,1208,0.086274506,0.029289895
,2024,1209,0.086232684,0.029265741
