id,year,projected_month,nominal_forward_rate,real_forward_rate
,2024,1210,0.086190864,0.029241587
,2024,1211,0.086149046,0.029217434
,2024,1212,0.086107229,0.029193281
,2024,1213,0.086065414,0.029169129
,2024,1214,0.0860236,0.029144978
,2024,1215,0.085981788,0.029120827
,2024,1216,0.085939978,0.029096677
,2024,1217,0.085898169,0.029072527
,2024,1218,0.085856362,0.029048378
,2024,1219,0.085814557,0.029024229
,2024,1220,0.085772753,0.029000081
,2024,1221,0.085730951,0.028975933
,2024,1222,0.08568915,0.028951786
,2024,1223,0.085647351,0.02892764
,2024,1224,0.085605553,0.028903494
,2024,1225,0.085563757,0.028879349
,2024,1226,0.085521963,0.028855204
,2024,1227,0.085480171,0.02883106
,2024,1228,0.08543838,0.028806917
,2024,1229,0.08539659,0.028782774
,2024,1230,0.085354802,0.028758631
,2024,1231,0.085313016,0.028734489
,2024,1232,0.085271232,0.028710348
,2024,1233,0.085229449,0.028686207
,2024,1234,0.085187667,0.028662067
,2024,1235,0.085145887,0.028637928
,2024,1236,0.085104109,0.028613789
,2024,1237,0.085062333,0.02858965
,2024,1238,0.085020558,0.028565512
,2024,1239,0.084978785,0.028541375
,2024,1240,0.084937013,0.028517238
,2024,1241,0.084895243,0.028493102
,2024,1242,0.084853474,0.028468966
,2024,1243,0.084811707,0.028444831
,2024,1244,0.084769942,0.028420697
,2024,1245,0.084728178,0.028396563
,2024,1246,0.084686416,0.02837243
,2024,1247,0.084644656,0.028348297
,2024,1248,0.084602897,0.028324165
,2024,1249,0.08456114,0.028300033
,2024,1250,0.084519384,0.028275902
,2024,1251,0.08447763,0.028251771
,2024,1252,0.084435878,0.028227641
,2024,1253,0.084394127,0.028203512
,2024,1254,0.084352378,0.028179383
,2024,1255,0.08431063,0.028155255
,2024,1256,0.084268884,0.028131127
,2024,1257,0.08422714,0.028107
,2024,1258,0.084185397,0.028082874
,2024,1259,0.084143656,0.028058748
,2024,1260,0.084101916,0.028034622
,2024,1261,0.084060178,0.028010497
,2024,1262,0.084018442,0.027986373
,2024,1263,0.083976707,0.027962249
,2024,1264,0.083934974,0.027938126
,2024,1265,0.083893242,0.027914004
,2024,1266,0.083851512,0.027889881
,2024,1267,0.083809784,0.02786576
,2024,1268,0.083768057,0.027841639
,2024,1269,0.083726332,0.027817519
,2024,1270,0.083684609,0.027793399
,2024,1271,0.083642887,0.02776928
,2024,1272,0.083601167,0.027745161
,2024,1273,0.083559448,0.027721043
,2024,1274,0.083517731,0.027696926
,2024,1275,0.083476015,0.027672809
,2024,1276,0.083434302,0.027648692
,2024,1277,0.083392589,0.027624577
,2024,1278,0.083350879,0.027600461
,2024,1279,0.08330917,0.027576347
,2024,1280,0.083267462,0.027552233
,2024,1281,0.083225756,0.027528119
,2024,1282,0.083184052,0.027504006
,2024,1283,0.083142349,0.027479894
,2024,1284,0.083100648,0.027455782
,2024,1285,0.083058949,0.02743167
,2024,1286,0.083017251,0.02740756
,2024,1287,0.082975555,0.02738345
,2024,1288,0.08293386,0.02735934
,2024,1289,0.082892167,0.027335231
,2024,1290,0.082850476,0.027311123
,2024,1291,0.082808786,0.027287015
,2024,1292,0.082767098,0.027262907
,2024,1293,0.082725412,0.027238801
,2024,1294,0.082683727,0.027214694
,2024,1295,0.082642043,0.027190589
,2024,1296,0.082600361,0.027166484
,2024,1297,0.082558681,0.027142379
,2024,1298,0.082517003,0.027118275
,2024,1299,0.082475326,0.027094172
,2024,1300,0.08243365,0.027070069
,2024,1301,0.082391977,0.027045967
,2024,1302,0.082350305,0.027021865
,2024,1303,0.082308634,0.026997764
,2024,1304,0.082266965,0.026973664
,2024,1305,0.082225298,0.026949564
,2024,1306,0.082183632,0.026925464
,2024,1307,0.082141968,0.026901366
,2024,1308,0.082100306,0.026877267
,2024,1309,0.082058645,0.02685317
,2024,1310,0.082016985,0.026829072
,2024,1311,0.081975328,0.026804976
,2024,1312,0.081933672,0.02678088
,2024,1313,0.081892017,0.026756784
,2024,1314,0.081850364,0.02673269
,2024,1315,0.081808713,0.026708595
,2024,1316,0.081767063,0.026684502
,2024,1317,0.081725415,0.026660408
,2024,1318,0.081683769,0.026636316
,2024,1319,0.081642124,0.026612224
,2024,1320,0.081600481,0.026588132
,2024,1321,0.081558839,0.026564041
,2024,1322,0.081517199,0.026539951
,2024,1323,0.081475561,0.026515861
,2024,1324,0.081433924,0.026491772
,2024,1325,0.081392288,0.026467683
,2024,1326,0.081350655,0.026443595
,2024,1327,0.081309023,0.026419508
,2024,1328,0.081267392,0.026395421
,2024,1329,0.081225763,0.026371334
,2024,1330,0.081184136,0.026347249
,2024,1331,0.081142511,0.026323163
,2024,1332,0.081100887,0.026299079
,2024,1333,0.081059264,0.026274994
,2024,1334,0.081017643,0.026250911
,2024,1335,0.080976024,0.026226828
,2024,1336,0.080934407,0.026202745
,2024,1337,0.080892791,0.026178664
,2024,1338,0.080851176,0.026154582
,2024,1339,0.080809563,0.026130502
,2024,1340,0.080767952,0.026106421
,2024,1341,0.080726343,0.026082342
,2024,1342,0.080684735,0.026058263
,2024,1343,0.080643128,0.026034184
,2024,1344,0.080601523,0.026010106
,2024,1345,0.08055992,0.025986029
,2024,1346,0.080518319,0.025961952
,2024,1347,0.080476719,0.025937876
,2024,1348,0.08043512,0.0259138
,2024,1349,0.080393523,0.025889725
,2024,1350,0.080351928,0.025865651
,2024,1351,0.080310335,0.025841577
,2024,1352,0.080268743,0.025817503
,2024,1353,0.080227152,0.025793431
,2024,1354,0.080185563,0.025769358
,2024,1355,0.080143976,0.025745287
,2024,1356,0.080102391,0.025721215
,2024,1357,0.080060807,0.025697145
,2024,1358,0.080019224,0.025673075
,2024,1359,0.079977644,0.025649005
,2024,1360,0.079936064,0.025624937
,2024,1361,0.079894487,0.025600868
,2024,1362,0.079852911,0.0255768
,2024,1363,0.079811336,0.025552733
,2024,1364,0.079769764,0.025528667
,2024,1365,0.079728193,0.025504601
,2024,1366,0.079686623,0.025480535
,2024,1367,0.079645055,0.02545647
,2024,1368,0.079603489,0.025432406
,2024,1369,0.079561924,0.025408342
,2024,1370,0.079520361,0.025384279
,2024,1371,0.079478799,0.025360216
,2024,1372,0.079437239,0.025336154
,2024,1373,0.079395681,0.025312093
,2024,1374,0.079354124,0.025288032
,2024,1375,0.079312569,0.025263971
,2024,1376,0.079271015,0.025239911
,2024,1377,0.079229463,0.025215852
,2024,1378,0.079187913,0.025191793
,2024,1379,0.079146364,0.025167735
,2024,1380,0.079104817,0.025143678
,2024,1381,0.079063271,0.025119621
,2024,1382,0.079021727,0.025095564
,2024,1383,0.078980185,0.025071508
,2024,1384,0.078938644,0.025047453
,2024,1385,0.078897105,0.025023398
,2024,1386,0.078855568,0.024999344
,2024,1387,0.078814032,0.02497529
,2024,1388,0.078772497,0.024951237
,2024,1389,0.078730964,0.024927185
,2024,1390,0.078689433,0.024903133
,2024,1391,0.078647904,0.024879081
,2024,1392,0.078606376,0.024855031
,2024,1393,0.078564849,0.02483098
,2024,1394,0.078523325,0.024806931
,2024,1395,0.078481801,0.024782882
,2024,1396,0.07844028,0.024758833
,2024,1397,0.07839876,0.024734785
,2024,1398,0.078357241,0.024710738
,2024,1399,0.078315725,0.024686691
,2024,1400,0.078274209,0.024662645
,2024,1401,0.078232696,0.024638599
,2024,1402,0.078191184,0.024614554
,2024,1403,0.078149673,0.024590509
,2024,1404,0.078108165,0.024566465
,2024,1405,0.078066657,0.024542422
,2024,1406,0.078025152,0.024518379
,2024,1407,0.077983648,0.024494336
,2024,1408,0.077942145,0.024470295
,2024,1409,0.077900645,0.024446253
,2024,1410,0.077859145,0.024422213
,2024,1411,0.077817648,0.024398173
,2024,1412,0.077776152,0.024374133
,2024,1413,0.077734657,0.024350094
,2024,1414,0.077693165,0.024326056
,2024,1415,0.077651673,0.024302018
,2024,1416,0.077610184,0.024277981
,2024,1417,0.077568696,0.024253944
,2024,1418,0.077527209,0.024229908
,2024,1419,0.077485724,0.024205872
,2024,1420,0.077444241,0.024181837
,2024,1421,0.07740276,0.024157803
,2024,1422,0.077361279,0.024133769
,2024,1423,0.077319801,0.024109736
,2024,1424,0.077278324,0.024085703
,2024,1425,0.077236849,0.024061671
,2024,1426,0.077195375,0.024037639
,2024,1427,0.077153903,0.024013608
,2024,1428,0.077112433,0.023989577
,2024,1429,0.077070964,0.023965547
,2024,1430,0.077029497,0.023941518
,2024,1431,0.076988031,0.023917489
,2024,1432,0.076946567,0.023893461
,2024,1433,0.076905104,0.023869433
,2024,1434,0.076863644,0.023845406
,2024,1435,0.076822184,0.02382138
,2024,1436,0.076780727,0.023797354
,2024,1437,0.07673927,0.023773328
,2024,1438,0.076697816,0.023749303
,2024,1439,0.076656363,0.023725279
,2024,1440,0.076614912,0.023701255
,2024,1441,0.076573462,0.023677232
,2024,1442,0.076532014,0.02365321
,2024,1443,0.076490567,0.023629188
,2024,1444,0.076449122,0.023605166
,2024,1445,0.076407679,0.023581145
,2024,1446,0.076366237,0.023557125
,2024,1447,0.076324797,0.023533105
,2024,1448,0.076283359,0.023509086
,2024,1449,0.076241922,0.023485067
,2024,1450,0.076200486,0.023461049
,2024,1451,0.076159053,0.023437032
,2024,1452,0.076117621,0.023413015
,2024,1453,0.07607619,0.023388998
,2024,1454,0.076034761,0.023364982
,2024,1455,0.075993334,0.023340967
,2024,1456,0.075951908,0.023316952
,2024,1457,0.075910484,0.023292938
,2024,1458,0.075869061,0.023268925
,2024,1459,0.07582764,0.023244912
,2024,1460,0.075786221,0.023220899
,2024,1461,0.075744803,0.023196887
,2024,1462,0.075703387,0.023172876
,2024,1463,0.075661972,0.023148865
,2024,1464,0.075620559,0.023124855
,2024,1465,0.075579148,0.023100845
,2024,1466,0.075537738,0.023076836
,2024,1467,0.07549633,0.023052828
,2024,1468,0.075454923,0.02302882
,2024,1469,0.075413518,0.023004812
,2024,1470,0.075372114,0.022980806
,2024,1471,0.075330713,0.022956799
,2024,1472,0.075289312,0.022932794
,2024,1473,0.075247914,0.022908788
,2024,1474,0.075206517,0.022884784
,2024,1475,0.075165121,0.02286078
,2024,1476,0.075123727,0.022836776
,2024,1477,0.075082335,0.022812774
,2024,1478,0.075040944,0.022788771
,2024,1479,0.074999555,0.02276477
,2024,1480,0.074958168,0.022740768
,2024,1481,0.074916782,0.022716768
,2024,1482,0.074875397,0.022692768
,2024,1483,0.074834015,0.022668768
,2024,1484,0.074792633,0.022644769
,2024,1485,0.074751254,0.022620771
,2024,1486,0.074709876,0.022596773
,2024,1487,0.074668499,0.022572776
,2024,1488,0.074627125,0.022548779
,2024,1489,0.074585752,0.022524783
,2024,1490,0.07454438,0.022500787
,2024,1491,0.07450301,0.022476792
,2024,1492,0.074461642,0.022452798
,2024,1493,0.074420275,0.022428804
,2024,1494,0.07437891,0.022404811
,2024,1495,0.074337546,0.022380818
,2024,1496,0.074296184,0.022356826
,2024,1497,0.074254823,0.022332834
,2024,1498,0.074213465,0.022308843
,2024,1499,0.074172107,0.022284853
,2024,1500,0.074130752,0.022260863
,2024,1501,0.074089398,0.022236873
,2024,1502,0.074048045,0.022212885
,2024,1503,0.074006694,0.022188896
,2024,1504,0.073965345,0.022164909
,2024,1505,0.073923997,0.022140922
,2024,1506,0.073882651,0.022116935
,2024,1507,0.073841307,0.022092949
,2024,1508,0.073799964,0.022068964
,2024,1509,0.073758622,0.022044979
,2024,1510,0.073717283,0.022020994
,2024,1511,0.073675944,0.021997011
,2024,1512,0.073634608,0.021973028
,2024,1513,0.073593273,0.021949045
,2024,1514,0.07355194,0.021925063
,2024,1515,0.073510608,0.021901081
,2024,1516,0.073469278,0.0218771
,2024,1517,0.073427949,0.02185312
,2024,1518,0.073386622,0.02182914
,2024,1519,0.073345297,0.021805161
,2024,1520,0.073303973,0.021781182
,2024,1521,0.07326265,0.021757204
,2024,1522,0.07322133,0.021733227
,2024,1523,0.073180011,0.02170925
,2024,1524,0.073138693,0.021685273
,2024,1525,0.073097377,0.021661297
,2024,1526,0.073056063,0.021637322
,2024,1527,0.07301475,0.021613347
,2024,1528,0.072973439,0.021589373
,2024,1529,0.07293213,0.0215654
,2024,1530,0.072890822,0.021541427
,2024,1531,0.072849516,0.021517454
,2024,1532,0.072808211,0.021493482
,2024,1533,0.072766908,0.021469511
,2024,1534,0.072725606,0.02144554
,2024,1535,0.072684306,0.02142157
,2024,1536,0.072643008,0.0213976
,2024,1537,0.072601711,0.021373631
,2024,1538,0.072560416,0.021349663
,2024,1539,0.072519122,0.021325695
,2024,1540,0.07247783,0.021301727
,2024,1541,0.07243654,0.02127776
,2024,1542,0.072395251,0.021253794
,2024,1543,0.072353964,0.021229828
,2024,1544,0.072312678,0.021205863
,2024,1545,0.072271394,0.021181898
,2024,1546,0.072230111,0.021157934
,2024,1547,0.072188831,0.021133971
,2024,1548,0.072147551,0.021110008
,2024,1549,0.072106274,0.021086046
,2024,1550,0.072064997,0.021062084
,2024,1551,0.072023723,0.021038123
,2024,1552,0.07198245,0.021014162
,2024,1553,0.071941179,0.020990202
,2024,1554,0.071899909,0.020966242
,2024,1555,0.071858641,0.020942283
,2024,1556,0.071817374,0.020918325
,2024,1557,0.071776109,0.020894367
,2024,1558,0.071734846,0.02087041
,2024,1559,0.071693584,0.020846453
,2024,1560,0.071652324,0.020822497
,2024,1561,0.071611065,0.020798541
,2024,1562,0.071569808,0.020774586
,2024,1563,0.071528552,0.020750632
,2024,1564,0.071487298,0.020726678
,2024,1565,0.071446046,0.020702724
,2024,1566,0.071404795,0.020678772
,2024,1567,0.071363546,0.020654819
,2024,1568,0.071322299,0.020630868
,2024,1569,0.071281053,0.020606917
,2024,1570,0.071239808,0.020582966
,2024,1571,0.071198566,0.020559016
,2024,1572,0.071157325,0.020535067
,2024,1573,0.071116085,0.020511118
,2024,1574,0.071074847,0.020487169
,2024,1575,0.071033611,0.020463222
,2024,1576,0.070992376,0.020439274
,2024,1577,0.070951142,0.020415328
,2024,1578,0.070909911,0.020391382
,2024,1579,0.070868681,0.020367436
,2024,1580,0.070827452,0.020343491
,2024,1581,0.070786225,0.020319547
,2024,1582,0.070745,0.020295603
,2024,1583,0.070703776,0.02027166
,2024,1584,0.070662554,0.020247717
,2024,1585,0.070621334,0.020223775
,2024,1586,0.070580115,0.020199834
,2024,1587,0.070538897,0.020175893
,2024,1588,0.070497682,0.020151952
,2024,1589,0.070456467,0.020128012
,2024,1590,0.070415255,0.020104073
,2024,1591,0.070374044,0.020080134
,2024,1592,0.070332834,0.020056196
,2024,1593,0.070291626,0.020032258
,2024,1594,0.07025042,0.020008321
,2024,1595,0.070209216,0.019984385
,2024,1596,0.070168012,0.019960449
,2024,1597,0.070126811,0.019936513
,2024,1598,0.070085611,0.019912579
,2024,1599,0.070044413,0.019888644
,2024,1600,0.070003216,0.019864711
,2024,1601,0.069962021,0.019840778
,2024,1602,0.069920827,0.019816845
,2024,1603,0.069879635,0.019792913
,2024,1604,0.069838445,0.019768982
,2024,1605,0.069797256,0.019745051
,2024,1606,0.069756069,0.01972112
,2024,1607,0.069714883,0.019697191
,2024,1608,0.069673699,0.019673261
,2024,1609,0.069632517,0.019649333
,2024,1610,0.069591336,0.019625405
,2024,1611,0.069550156,0.019601477
,2024,1612,0.069508979,0.01957755
,2024,1613,0.069467803,0.019553624
,2024,1614,0.069426628,0.019529698
,2024,1615,0.069385455,0.019505773
,2024,1616,0.069344284,0.019481848
,2024,1617,0.069303114,0.019457924
,2024,1618,0.069261946,0.019434
,2024,1619,0.069220779,0.019410077
,2024,1620,0.069179614,0.019386155
,2024,1621,0.069138451,0.019362233
,2024,1622,0.069097289,0.019338311
,2024,1623,0.069056128,0.019314391
,2024,1624,0.06901497,0.01929047
,2024,1625,0.068973813,0.019266551
,2024,1626,0.068932657,0.019242632
,2024,1627,0.068891503,0.019218713
,2024,1628,0.068850351,0.019194795
,2024,1629,0.0688092,0.019170878
,2024,1630,0.068768051,0.019146961
,2024,1631,0.068726903,0.019123045
,2024,1632,0.068685757,0.019099129
,2024,1633,0.068644613,0.019075214
,2024,1634,0.06860347,0.019051299
,2024,1635,0.068562329,0.019027385
,2024,1636,0.068521189,0.019003472
,2024,1637,0.068480051,0.018979559
,2024,1638,0.068438914,0.018955646
,2024,1639,0.068397779,0.018931735
,2024,1640,0.068356646,0.018907823
,2024,1641,0.068315514,0.018883913
,2024,1642,0.068274384,0.018860002
,2024,1643,0.068233256,0.018836093
,2024,1644,0.068192128,0.018812184
,2024,1645,0.068151003,0.018788275
,2024,1646,0.068109879,0.018764368
,2024,1647,0.068068757,0.01874046
,2024,1648,0.068027636,0.018716554
,2024,1649,0.067986517,0.018692647
,2024,1650,0.0679454,0.018668742
,2024,1651,0.067904284,0.018644837
,2024,1652,0.067863169,0.018620932
,2024,1653,0.067822057,0.018597028
,2024,1654,0.067780945,0.018573125
,2024,1655,0.067739836,0.018549222
,2024,1656,0.067698728,0.01852532
,2024,1657,0.067657621,0.018501418
,2024,1658,0.067616517,0.018477517
,2024,1659,0.067575413,0.018453616
,2024,1660,0.067534312,0.018429716
,2024,1661,0.067493211,0.018405817
,2024,1662,0.067452113,0.018381918
,2024,1663,0.067411016,0.01835802
,2024,1664,0.067369921,0.018334122
,2024,1665,0.067328827,0.018310225
,2024,1666,0.067287735,0.018286328
,2024,1667,0.067246644,0.018262432
,2024,1668,0.067205555,0.018238536
,2024,1669,0.067164468,0.018214641
,2024,1670,0.067123382,0.018190747
,2024,1671,0.067082297,0.018166853
,2024,1672,0.067041215,0.01814296
,2024,1673,0.067000134,0.018119067
,2024,1674,0.066959054,0.018095175
,2024,1675,0.066917976,0.018071283
,2024,1676,0.0668769,0.018047392
,2024,1677,0.066835825,0.018023502
,2024,1678,0.066794752,0.017999612
,2024,1679,0.06675368,0.017975722
,2024,1680,0.06671261,0.017951834
,2024,1681,0.066671542,0.017927945
,2024,1682,0.066630475,0.017904058
,2024,1683,0.066589409,0.017880171
,2024,1684,0.066548346,0.017856284
,2024,1685,0.066507283,0.017832398
,2024,1686,0.066466223,0.017808513
,2024,1687,0.066425164,0.017784628
,2024,1688,0.066384107,0.017760743
,2024,1689,0.066343051,0.01773686
,2024,1690,0.066301996,0.017712976
,2024,1691,0.066260944,0.017689094
,2024,1692,0.066219893,0.017665212
,2024,1693,0.066178843,0.01764133
,2024,1694,0.066137795,0.017617449
,2024,1695,0.066096749,0.017593569
,2024,1696,0.066055704,0.017569689
,2024,1697,0.066014661,0.01754581
,2024,1698,0.065973619,0.017521931
,2024,1699,0.065932579,0.017498053
,2024,1700,0.065891541,0.017474175
,2024,1701,0.065850504,0.017450298
,2024,1702,0.065809469,0.017426422
,2024,1703,0.065768435,0.017402546
,2024,1704,0.065727403,0.01737867
,2024,1705,0.065686372,0.017354796
,2024,1706,0.065645343,0.017330921
,2024,1707,0.065604316,0.017307048
,2024,1708,0.06556329,0.017283175
,2024,1709,0.065522266,0.017259302
,2024,1710,0.065481243,0.01723543
,2024,1711,0.065440222,0.017211559
,2024,1712,0.065399203,0.017187688
,2024,1713,0.065358185,0.017163817
,2024,1714,0.065317169,0.017139948
,2024,1715,0.065276154,0.017116078
,2024,1716,0.065235141,0.01709221
,2024,1717,0.065194129,0.017068342
,2024,1718,0.065153119,0.017044474
,2024,1719,0.065112111,0.017020607
,2024,1720,0.065071104,0.016996741
,2024,1721,0.065030099,0.016972875
,2024,1722,0.064989095,0.01694901
,2024,1723,0.064948093,0.016925145
,2024,1724,0.064907092,0.016901281
,2024,1725,0.064866093,0.016877417
,2024,1726,0.064825096,0.016853554
,2024,1727,0.0647841,0.016829692
,2024,1728,0.064743106,0.01680583
,2024,1729,0.064702113,0.016781969
,2024,1730,0.064661122,0.016758108
,2024,1731,0.064620133,0.016734248
,2024,1732,0.064579145,0.016710388
,2024,1733,0.064538158,0.016686529
,2024,1734,0.064497174,0.01666267
,2024,1735,0.064456191,0.016638812
,2024,1736,0.064415209,0.016614955
,2024,1737,0.064374229,0.016591098
,2024,1738,0.06433325,0.016567242
,2024,1739,0.064292274,0.016543386
,2024,1740,0.064251298,0.016519531
,2024,1741,0.064210325,0.016495676
,2024,1742,0.064169352,0.016471822
,2024,1743,0.064128382,0.016447968
,2024,1744,0.064087413,0.016424115
,2024,1745,0.064046446,0.016400263
,2024,1746,0.06400548,0.016376411
,2024,1747,0.063964515,0.01635256
,2024,1748,0.063923553,0.016328709
,2024,1749,0.063882592,0.016304859
,2024,1750,0.063841632,0.016281009
,2024,1751,0.063800674,0.01625716
,2024,1752,0.063759718,0.016233312
,2024,1753,0.063718763,0.016209464
,2024,1754,0.06367781,0.016185617
,2024,1755,0.063636858,0.01616177
,2024,1756,0.063595908,0.016137924
,2024,1757,0.06355496,0.016114078
,2024,1758,0.063514013,0.016090233
,2024,1759,0.063473068,0.016066388
,2024,1760,0.063432124,0.016042544
,2024,1761,0.063391182,0.016018701
,2024,1762,0.063350241,0.015994858
,2024,1763,0.063309302,0.015971016
,2024,1764,0.063268365,0.015947174
,2024,1765,0.063227429,0.015923333
,2024,1766,0.063186494,0.015899492
,2024,1767,0.063145562,0.015875652
,2024,1768,0.063104631,0.015851812
,2024,1769,0.063063701,0.015827973
,2024,1770,0.063022773,0.015804135
,2024,1771,0.062981847,0.015780297
,2024,1772,0.062940922,0.01575646
,2024,1773,0.062899998,0.015732623
,2024,1774,0.062859077,0.015708787
,2024,1775,0.062818157,0.015684951
,2024,1776,0.062777238,0.015661116
,2024,1777,0.062736321,0.015637282
,2024,1778,0.062695406,0.015613448
,2024,1779,0.062654492,0.015589615
,2024,1780,0.06261358,0.015565782
,2024,1781,0.062572669,0.01554195
,2024,1782,0.06253176,0.015518118
,2024,1783,0.062490853,0.015494287
,2024,1784,0.062449947,0.015470456
,2024,1785,0.062409042,0.015446626
,2024,1786,0.062368139,0.015422797
,2024,1787,0.062327238,0.015398968
,2024,1788,0.062286339,0.015375139
,2024,1789,0.062245441,0.015351312
,2024,1790,0.062204544,0.015327484
,2024,1791,0.062163649,0.015303658
,2024,1792,0.062122756,0.015279832
,2024,1793,0.062081864,0.015256006
,2024,1794,0.062040974,0.015232181
,2024,1795,0.062000085,0.015208357
,2024,1796,0.061959198,0.015184533
,2024,1797,0.061918313,0.01516071
,2024,1798,0.061877429,0.015136887
,2024,1799,0.061836547,0.015113065
